eta phi e0 e1 e2 e3 e output
-0.8000000000000025 0 14775.3477769363 30162.819068305365 113969.02760675133 24683.404090303127 183590.5985422961 232016.8997840699
-0.7500000000000024 0 17786.16638878832 42997.127981230245 163906.57170968593 30189.814169056397 254879.68024876088 275455.74348825036
-0.7000000000000024 0 5137.728770548563 11772.721193626503 38472.79428612082 14219.427249384544 69602.67149968044 75754.28820892333
-0.6500000000000024 0 11239.432442838548 21508.048396071306 64495.41317820214 19723.378242586736 116966.27225969874 121580.59096691686
-0.6000000000000023 0 9968.859241644592 20433.763982094028 74338.128533086 23557.556124655326 128298.30788147994 136804.77176242045
-0.5500000000000023 0 8618.619563669812 19502.975299066053 54882.997248910506 18119.912249022855 101124.50436066923 108401.8103928091
-0.5000000000000022 0 25468.64702108241 57377.85582976859 163061.03072735955 34600.753264733255 280508.2868429438 289093.08062687964
-0.45000000000000223 0 5900.319594741589 13122.362755393973 40159.34429026291 13037.530699051109 72219.55733944959 79417.52255919743
-0.40000000000000224 0 5655.510425881405 21347.15269113326 56805.2792478721 14260.209720529985 98068.15208541675 107166.02879280956
-0.35000000000000225 0 25147.72195244305 65222.520491542804 220191.33840145034 73841.11532086281 384402.696166299 414746.61177398614
-0.30000000000000226 0 1040.2964767470412 2449.0017397116935 6428.242003398063 2130.565545283933 12048.10576514073 12930.205565711865
-0.2500000000000023 0 27455.655028146757 72509.45363885234 168034.8222755528 68821.73799082564 336821.6689333776 358748.71516452223
-0.2000000000000023 0 11399.413710344566 28882.01771381547 107193.75365343604 34233.158984462745 181708.34406205884 196704.34979590797
-0.1500000000000023 0 16424.059638334547 20592.04608326898 75882.51338895083 21373.174133987537 134271.79324454188 142049.9504560762
-0.1000000000000023 0 516.5220855510241 835.9075773026675 2444.829062713342 644.0000473969982 4441.258772964032 4845.620236130342
-0.05000000000000229 0 29503.007519667553 64468.74879929944 201658.97802050805 89743.40161299596 385374.135952471 415174.58445313916
-2.2898349882893854e-15 0 27758.67625146949 56503.50344921182 149001.1150188075 44418.45018258178 277681.7449020706 377059.65625
0.04999999999999771 0 7066.632975633848 11353.526890500338 33155.928683480735 13263.811520957426 64839.900070572345 69996.52961587391
0.09999999999999772 0 46878.952771949 69472.96057717798 270327.3890309813 64625.32981678725 451304.63219689555 469711.62466822367
0.14999999999999772 0 1750.9308291490036 2766.4941224200916 9419.936081771915 2560.87375508445 16498.23478842546 17820.67876294116
0.19999999999999774 0 768.2988079287529 819.6163721657732 3881.7431743950638 1231.088156061524 6700.746510551113 7174.14941966779
0.24999999999999772 0 3256.969358594033 6270.649193180515 14044.443417730958 5900.8634017455215 29472.92537125103 32158.288027635463
0.2999999999999977 0 662.0805978933788 1700.7215624693706 6499.2914314725795 1902.3228759761757 10764.416467811503 11434.078083068413
0.3499999999999977 0 1414.613421466121 3020.406231039728 8828.991344758217 3260.567675922047 16524.57867318611 17695.745841050375
0.3999999999999977 0 55334.29725928139 101484.30632770972 395781.21150882693 106940.72496230953 659540.5400581276 658726.58660701
0.4499999999999977 0 2892.601251496695 4000.3165014592823 18170.532826397794 5571.887563925048 30635.33814327882 32858.597051622644
0.49999999999999767 0 8000.874817591343 18878.209574398174 43435.624436473634 13512.29165735477 83827.00048581792 89010.7853354685
0.5499999999999977 0 24396.24113108657 46605.30875627075 142015.2953892668 26146.612680775175 239163.4579573993 242277.46948939853
0.5999999999999978 0 7496.855992387503 13787.704215029413 41857.17158424774 10749.786798959536 73891.5185906242 80254.73674580963
0.6499999999999978 0 43975.77128778577 124320.27392109556 373574.1898919855 119799.32683792904 661669.5619387958 690544.2810109885
0.6999999999999978 0 1971.761710164422 6653.137675296564 17534.981986171966 5090.481891883402 31250.363263516356 33742.86748289959
0.7499999999999979 0 2116.7302275642733 6555.1159774323105 16458.39607479722 4418.35921771513 29548.601497508935 32193.741220115262
0.7999999999999979 0 11347.449635848086 29132.374776752695 64724.76490381212 15817.200686872839 121021.79000328573 159505.27231594696
0.849999999999998 0 4691.10858688624 10315.302541128753 47730.72002145883 8226.478222437741 70963.60937191156 78673.89638476635
0.899999999999998 0 42588.14349713024 69803.5294205787 204735.10908728527 75079.51999065177 392206.301995646 442420.5852182121
0.9499999999999981 0 21755.563657526392 42531.51315317393 150178.98030025317 63599.25714383212 278065.3142547856 306580.53461026173
0.9999999999999981 0 9048.051013057913 18327.66346384846 68240.3162437583 20105.25194027859 115721.28266094325 128661.00246295858
1.049999999999998 0 3932.190680950856 5315.5520096942255 23674.963446464637 5587.327604666214 38510.03374177594 43904.9955182453
1.099999999999998 0 3580.0632303010193 9428.273125091095 28936.240100092735 9143.069988544228 51087.64644402908 56979.2383824888
1.1499999999999981 0 20782.693989122974 51774.71099776115 193762.00793408105 51223.49815179562 317542.9110727608 345640.32414225617
1.1999999999999982 0 14500.465094880477 40314.18055170847 93533.31688370484 36131.6659311506 184479.6284614444 202833.4923577431
1.2499999999999982 0 4709.4866969894965 9694.026212927867 28436.8458893566 5831.652963123447 48672.01176239741 54296.39853882397
1.2999999999999983 0 3763.3559358642888 11203.134718063538 34456.67534809526 6558.720125355607 55981.8861273787 62002.36076513576
1.3499999999999983 0 16215.160466451845 48687.618627603595 132530.01293440434 57283.36351678879 254716.15554524856 284341.29611715337
1.3999999999999984 0 2361.686439749556 5036.922026264392 11215.746952091917 4131.046695574734 22745.402113680597 28103.57574100098
1.4499999999999984 0 30531.357339345832 44150.07498683015 187877.61162949892 57246.861054219284 319805.9050098942 468783.79810396925
1.4999999999999984 0 9771.824756667836 20163.7271533971 62531.37673937391 17241.883026251904 109708.81167569075 135440.59926733395
1.5499999999999985 0 26289.947002634493 67208.9178110082 160754.691032477 66932.7629965576 321186.3188426773 312683.785222667
1.5999999999999985 0 3688.2086423281417 10563.747198456482 24019.30072500556 6574.952433796622 44846.20899958681 46387.42449685175
1.6499999999999986 0 9204.404007013958 21976.30320964477 64211.14015342037 13613.947200018962 109005.79457009806 126195.60012742034
1.6999999999999986 0 11068.386798174039 24525.39437177756 93014.20450011185 30882.685987884804 159490.67165794823 169883.67045230253
1.7499999999999987 0 27613.04743258755 72089.20615044895 239518.1748244767 43937.74240167518 383158.1708091884 414427.1507111251
1.7999999999999987 0 5355.866624054825 16007.02267241321 40708.54009201157 8930.172259571886 71001.6016480515 77313.95948268023
1.8499999999999988 0 8156.268218618086 12441.922407150998 40139.981206012075 11770.415636959362 72508.58746874053 69720.09774275454
1.8999999999999988 0 4376.923700583435 9466.535584492525 25001.432810204366 7260.531633308639 46105.42372858896 45356.93105637602
1.9499999999999988 0 8132.479901662868 18400.407954167666 60748.875671690614 20682.050168285976 107963.81369580713 106104.06750258143
1.999999999999999 0 18020.639152232812 41682.56659850032 178851.8737936367 52406.38323574311 290961.4627801129 284760.062799351
2.049999999999999 0 26844.48896405109 70322.96619518014 192483.46322619548 63766.5647946517 353417.48318007845 345968.1720621994
2.0999999999999988 0 37168.741050562654 91241.49880135297 283097.47243947134 79615.52810843904 491123.240399826 476511.91864475305
2.1499999999999986 0 19242.83654837453 71449.34961700349 190476.7921214917 66549.90943699665 347718.8877238664 349008.3670401569
2.1999999999999984 0 32507.289404236602 92869.3981419305 238657.50437972037 89146.25635763515 453180.4482835226 447553.0799139816
2.2499999999999982 0 35896.24111181348 78628.40767434209 240095.18144515646 69702.60827831585 424322.4385096279 412415.3966029543
2.299999999999998 0 21954.434543460404 50555.93769757668 125419.5818999359 59104.31543343802 257034.269574411 255738.7359326458
2.349999999999998 0 9032.914007635072 17409.33411363814 64993.90169547422 19686.92182397596 111123.0716407234 108952.2791688438
2.3999999999999977 0 10268.85087920551 12725.928154393321 61751.65175817323 11954.512592475934 96700.94338424799 92272.31321105758
2.4499999999999975 0 17863.071431243716 29969.47799729056 85724.21487396704 31607.412315373393 165164.1766178747 152482.29037920968
2.4999999999999973 0 35019.48528556814 73696.87936246408 209668.52745220443 49407.84893024827 367792.74103048496 431053.1438045631
2.549999999999997 0 15091.43531822285 22154.58066080228 74449.245252884 27288.782228562122 138984.04346047126 137022.10001123796
2.599999999999997 0 12647.859366047294 24400.53175222659 70978.64850627536 25292.615638189844 133319.65526273908 128924.11180099787
2.649999999999997 0 35259.24191840606 43063.76995352135 224856.99202712413 54075.913464544996 357255.91736359656 345477.214471827
2.6999999999999966 0 9901.97785515779 24599.650011931928 66575.85325290819 23333.457854211236 124410.93897420913 124237.31336859934
2.7499999999999964 0 33973.943486028606 120943.62985270796 355595.5885220657 106876.18536403177 617389.3472248341 616527.7490735151
2.7999999999999963 0 1001.7805832847195 3000.1729659466646 9976.946292128541 2370.5624973283498 16349.462338688276 16226.273677912708
2.849999999999996 0 16778.954129616042 36659.50559213388 127534.72890205694 33774.48582220607 214747.67444601294 213129.61832400976
2.899999999999996 0 10692.137744028276 18544.60775596169 63952.88731774946 17332.71775682523 110522.35057456465 109340.48617201413
2.9499999999999957 0 11156.721294934867 27434.699148469834 84694.89841329912 17299.346916405113 140585.66577310892 139082.3319161702
2.9999999999999956 0 20589.196034835717 51963.61852557077 143969.8857740682 52997.79610025994 269520.49643473467 266827.11956435826
