eta phi e0 e1 e2 e3 e rconv zconv output
-1.6000000000000032 0 8139.486516649766 15459.000108631091 43782.71812247321 10346.710426100472 77727.91517385453 703.6431275298673 476.61523105370145 85893.41136500148
-1.5500000000000032 0 2729.1271687332305 3501.4612584456668 11730.665724891325 3436.9456270080404 21398.199779078263 121.00143616564995 640.8877362255433 27527.598240879906
-1.500000000000003 0 8035.1157392546675 15296.377697020838 37313.72280440127 10759.23454435708 71404.45078503386 0 0 80420.99130821548
-1.450000000000003 0 10743.745855140012 11284.57814760115 63205.05426638603 19211.220403199928 104444.59867232712 162.15475382701848 720.230386636786 73307.39000408618
-1.400000000000003 0 46193.41268997097 73335.0028461298 359936.00279703917 105828.36187764074 585292.7802107807 95.97090502074757 671.9734752349528 771719.0965036246
-1.350000000000003 0 2099.0889357552173 4532.402286874516 11292.994033933006 3654.8159798349493 21579.301236397685 0 0 24387.192979024163
-1.300000000000003 0 8.047667441579714 15.55606053595517 73.05210057159405 21.272316239618764 117.9281447887477 333.0096534392464 381.43041636941257 309.2161182119635
-1.2500000000000029 0 5098.357450815103 13614.752099448604 32592.016833992144 10792.83079640129 62097.95718065715 791.3598281057012 491.2129378698541 70090.85127454481
-1.2000000000000028 0 210.64220118617814 537.8725843014555 1496.3278951862537 511.0707750809035 2755.9134557547904 853.3644851936965 569.954570367325 3024.74997659493
-1.1500000000000028 0 39078.04862603184 67169.09181567334 370313.9139106233 107256.77556092905 583817.8299132575 0 0 630836.5844319257
-1.1000000000000028 0 46311.19371384294 126442.40526094037 399701.5222067417 103794.49631677606 676249.6174983011 3.426432427997117 267.8451505453223 735417.7117721617
-1.0500000000000027 0 15741.220875297013 43632.334955772974 135630.88388058744 37919.32426864545 232923.76398030284 242.6439995366434 656.0330909895436 252890.93282867747
-1.0000000000000027 0 47892.78382263794 102426.55736492196 242460.40315306993 76986.52856816522 469766.272908795 83.75989404266227 656.2151516090006 520836.82643077645
-0.9500000000000026 0 13921.165691264996 39815.625240411915 102019.43601528803 24141.55280293293 179897.77974989783 0 0 198233.61673204825
-0.9000000000000026 0 118.74498612385419 325.276014284642 984.3781113075056 362.65416172916304 1791.0532734451647 0 0 2098.684650852892
-0.8500000000000025 0 3305.325196649696 4623.405977309785 24073.02703469086 6691.569028629689 38693.32723728003 0 0 42307.10533438892
-0.8000000000000025 0 15954.738383755466 23799.910404067552 132980.0578370752 43840.46729392821 216575.17391882642 737.717894535171 298.85299407035586 275754.59633346024
-0.7500000000000024 0 11708.086092619618 17646.19542937445 101171.96687861443 30319.365591096925 160845.6139917054 979.5535662611063 777.80404842158 172920.42817972976
-0.7000000000000024 0 9297.471462000774 19972.707342252244 85182.08324936796 24767.177819709355 139219.43987333032 0 0 147626.93687787515
-0.6500000000000024 0 45140.871104103346 47652.69999100745 250600.65893385504 69611.3404936946 413005.57052266045 294.2663019871645 64.48231205949338 460065.328792077
-0.6000000000000023 0 12875.864926712744 18861.96048502314 80029.8511479673 22417.049889447884 134184.7264491511 0 0 132646.29864528566
-0.5500000000000023 0 22411.328287440596 50134.216768711114 169778.35039710978 48961.14241846286 291285.03787172434 0 0 293340.18973064877
-0.5000000000000022 0 171.8213546248522 567.6969607775036 1317.4652337409689 383.02211339142667 2440.005662534751 973.1072917795218 245.19316932375145 2619.339394615622
-0.45000000000000223 0 4013.1156574883466 10573.707220778848 42268.63628886654 13596.728417940889 70452.18758507463 520.5092436073267 638.1933710901188 74903.28972281734
-0.40000000000000224 0 23816.457193995673 34229.286731499684 159902.9356456242 53473.66569484269 271422.34526596224 0 0 270873.4434260154
-0.35000000000000225 0 93095.74870147982 145880.18361971495 637578.7094738635 145660.71791990352 1022215.3597149618 0 0 999415.3764001727
-0.30000000000000226 0 1981.1266721229285 5912.157765038456 17826.91414615168 4987.507797770034 30707.706381083102 0 0 32467.009772287754
-0.2500000000000023 0 11079.144625274525 19138.164518289537 80921.45067448479 26518.180482398562 137656.94030044743 526.0564911968819 667.8075962502068 145680.63791028576
-0.2000000000000023 0 7494.237575124623 14208.625334593236 56252.47964991126 12371.411774314001 90326.75433394313 408.7593602075128 267.03126187510844 100539.11036130089
-0.1500000000000023 0 29382.239191377776 35494.56710309823 197354.1371001869 63688.24114394362 325919.18453860655 137.33993374244858 283.65186466709235 343855.72121673357
-0.1000000000000023 0 80.09108340381164 200.47620245801915 664.8135877300557 272.06427901477724 1217.4451526066637 0 0 1297.592018051234
-0.05000000000000229 0 4364.365281453908 7342.0485353492595 35586.227035818025 7190.595316154104 54483.23616877529 18.657709102652078 500.6131277752548 64023.49296432988
-2.2898349882893854e-15 0 3982.3886513204943 4953.685722270955 19629.727224380116 7412.044713127666 35977.84631109923 983.1582276754096 425.0388309841718 52055.78515625
0.04999999999999771 0 1248.5682080491258 1605.7797965384468 5419.872096774636 2307.824203297564 10582.044304659772 0 0 11319.730642586153
0.09999999999999772 0 1044.5466675322054 2870.767712668262 8600.41099926621 3035.8909887685318 15551.616368235209 742.218030992667 235.6601020315085 18425.605091160483
0.14999999999999772 0 4591.518593106009 13840.741725461068 48654.18299528391 12392.171301183655 79478.61461503465 218.22253587735528 171.68390961387266 85944.01300364039
0.19999999999999774 0 17064.181483379358 54634.33420701328 162147.4349320905 56838.78709363522 290684.73771611834 972.2763697644187 661.7946646843927 301083.79632404237
0.24999999999999772 0 4882.441355413672 5909.6156674847525 33269.7603558234 7855.768566225932 51917.58594494776 361.1227204052569 692.7276375856037 57425.48354231732
0.2999999999999977 0 771.6580798243557 854.3856706758173 4010.2686404141564 925.7703961783252 6562.082787092655 398.3682638105079 14.313482546802092 9191.786128939451
0.3499999999999977 0 8915.692431345342 11419.625985223603 46255.36824083714 21080.08514963545 87670.77180704154 0 0 91033.11777371247
0.3999999999999977 0 738.2727949782869 1174.6519420785728 4465.630493728855 1121.6565096705554 7500.21174045627 975.6309119427975 544.9051842833145 8055.229148888869
0.4499999999999977 0 346.32974777978546 497.2686417924865 2310.0151541617943 814.580661342113 3968.194205076179 582.4670414268116 642.8848611158504 6601.599561396786
0.49999999999999767 0 1520.4650752486343 4683.000113583179 14066.078905303388 3777.120302384639 24046.66439651984 127.2612647919067 729.5840178920108 27849.753705553067
0.5499999999999977 0 3691.7789043940215 5944.255881323307 16326.765348000084 5874.568257838747 31837.36839155616 935.9920330770049 657.6989387205336 32648.993554340166
0.5999999999999978 0 37053.98517544582 46369.234288699976 166846.82817418277 80238.10194289555 330508.14958122413 0 0 318336.7207552572
0.6499999999999978 0 3013.1550802820984 4819.962904107213 18302.95532607757 7917.411110397526 34053.484420864406 0 0 36298.930050424686
0.6999999999999978 0 3061.7916771253226 5648.0452295023715 26510.532576018308 7842.232540531933 43062.60202317793 599.6335374378145 528.3096306302401 46343.8399924085
0.7499999999999979 0 2452.6772714157273 4939.245571182548 18228.05560394812 3898.1656177335617 29518.144064279957 0 0 31806.25667360991
0.7999999999999979 0 2665.852716876471 4604.703799046499 11655.786821207905 2912.0223128832395 21838.365650014115 0 0 27768.600391751588
0.849999999999998 0 18893.310655250672 22303.50645730448 91646.82047599785 20995.827667178168 153839.4652557312 66.60816115654833 2.7025229089987945 171117.7516988115
0.899999999999998 0 12894.308826000462 25426.487343023622 69001.80153887175 18603.644802341772 125926.2425102376 141.1784932356821 198.88466176366722 137998.65927050778
0.9499999999999981 0 1333.4198566482808 2492.451845731057 8967.86536510052 3029.064626838561 15822.80169431842 0 0 17308.26376969005
0.9999999999999981 0 3562.969670245798 4430.0815032615565 20000.897753492754 4488.1446209446385 32482.093547944743 0 0 35396.82312456655
1.049999999999998 0 25109.784206895885 51000.467500062136 214120.88700934907 58196.057956864264 348427.19667317136 0 0 378999.18894628156
1.099999999999998 0 7462.748145246862 16320.642565855653 57918.35680334166 14392.262731944924 96094.0102463891 0 0 104625.29869116608
1.1499999999999981 0 29482.59613169062 59308.91652441777 205892.81517558362 71679.10947754626 366363.43730923824 10.296428456377349 55.354095059279906 401562.82025732426
1.1999999999999982 0 9555.590324894862 14250.205385284797 51507.79080090398 13667.2587903659 88980.84530144955 0 0 96872.38953227329
1.2499999999999982 0 24871.47612813021 49513.11953010725 191412.60292576553 54080.49240657647 319877.6909905795 533.6608301639933 238.21738239788647 348525.74037145224
1.2999999999999983 0 18976.239081719126 20438.419328234657 90726.23199370672 29536.697509329686 159677.5879129902 451.57199312972085 65.26256752285332 175169.1524197547
1.3499999999999983 0 7030.75630528301 11325.717485885076 59038.886583501546 19475.337952217516 96870.69832688716 529.1173322936227 431.455507263097 107279.18710718956
1.3999999999999984 0 25021.93569389682 33500.0657436586 122013.77059354805 49574.40499357445 230110.17702467792 133.39816222690382 24.194591531879617 312235.33717694064
1.4499999999999984 0 5633.513444634189 8080.577321842013 32756.688428903504 12389.668433451588 58860.447628831294 0 0 56813.50506427613
1.4999999999999984 0 22293.161509631194 29314.14851273275 156817.17714999546 45797.06882568947 254221.5559980489 0 0 292399.5714389036
1.5499999999999985 0 278.34616075256383 862.0373713815654 2767.8518464904982 761.2288601027627 4669.464238727391 739.365475394335 184.793737217404 12092.319491289138
1.5999999999999985 0 52284.86380626703 141668.01816529702 409909.8463638852 117058.31122022163 720921.0395556709 664.6656140670901 276.82039048856836 752367.5338780604
1.6499999999999986 0 4374.630037463929 8774.704093112243 33232.04051111545 7723.597819969531 54104.97246166115 325.623429558914 69.57928462853316 65537.61838379301
1.6999999999999986 0 12536.187372898306 17021.96815527875 64173.96299314207 23903.9740899059 117636.09261122502 188.76519737944108 36.48631340162582 132499.51432347938
1.7499999999999987 0 4421.145160722884 9384.937124463486 25720.81083790836 7073.565411933494 46600.45853502823 0 0 49050.41552509126
1.7999999999999987 0 36460.86800183703 52414.531149110655 240761.6409252218 73228.49668879245 402865.536764962 134.2816751329625 438.6000047663752 450089.8418905384
1.8499999999999988 0 3762.0351678785323 6663.497474136544 25607.174926432028 4948.389037255801 40981.09660570291 0 0 38648.718224783675
1.8999999999999988 0 5083.411194156774 9792.402409466367 36375.960716597874 11331.555632685238 62583.32995290625 0 0 60074.05316901937
1.9499999999999988 0 13006.7653265899 24567.275368556322 91621.28350947342 41101.07750099213 170296.40170561176 0 0 165024.33964176738
1.999999999999999 0 2955.0265329467006 6012.661529181196 18579.18643230457 5591.8563771267645 33138.73087155923 0 0 32287.14137676435
2.049999999999999 0 13303.412824602934 25261.92663140524 72542.97672936606 19436.255001664937 130544.57118703915 230.25974659102877 722.0743897637778 132657.94194777485
2.0999999999999988 0 35271.613220937616 44166.02945661764 223655.39224886944 77654.7427242269 380747.7776506516 833.9386858011078 590.4160117650677 364915.8713217958
2.1499999999999986 0 17935.84112804324 26109.56511348291 99598.15095054 36406.97210414671 180050.5292962129 779.2440259194098 409.48877411717575 180731.71117192585
2.1999999999999984 0 16884.994277647114 37588.6448886069 87727.51430228088 25726.567867922153 167927.72133645703 0 0 160825.76410612417
2.2499999999999982 0 41241.47526586452 115210.70454212782 382478.9046673286 106953.00816845472 645884.0926437756 0 0 639941.2519276426
2.299999999999998 0 662.5830141598913 934.7859034062436 2857.4138840866985 1202.1045766139152 5656.887378266748 0 0 5423.437852040196
2.349999999999998 0 1084.0341285129375 2938.2729315636993 7314.669791949886 2307.1084353833376 13644.08528740986 0 0 13966.438912710273
2.3999999999999977 0 3564.474014973489 4313.929766754577 21509.00376559185 6401.171607782905 35788.57915510282 56.57249867154901 510.0199431556237 41074.762208789594
2.4499999999999975 0 1952.67525111552 3627.2374379496855 12018.649092058624 4279.42480636329 21877.98658748712 0 0 21816.16422307018
2.4999999999999973 0 7680.808058044949 17632.420732556482 59373.81236261213 23400.61993564588 108087.66108885944 164.7775266592102 179.7664456618116 131624.0123393843
2.549999999999997 0 11557.203969986589 24984.4381967199 103606.70404717413 29895.000231642756 170043.34644552338 734.8421116987183 349.51049729510953 170043.3432173425
2.599999999999997 0 1715.353537152359 3622.920476292133 14399.89740520062 3548.857566003723 23287.028984648838 0 0 23287.028714994496
2.649999999999997 0 1013.0356149934266 1279.275781753321 6280.190132039243 1912.5322973732555 10485.033826159244 0 0 10485.034296873568
2.6999999999999966 0 2878.4239218405205 5846.678677077536 14708.92706676351 4722.026172515114 28156.05583819668 80.15464724670274 759.6475629184612 28156.057156815907
2.7499999999999964 0 322.79054875605607 386.89394221088327 1412.6455813034163 680.4931113979455 2802.823183668301 882.4444432974518 411.3508464070143 2802.823315815915
2.7999999999999963 0 8081.281490308385 18089.37788078773 69674.76354163168 20068.806778585684 115914.22969131348 0 0 115914.2234066655
2.849999999999996 0 15959.396923372613 23945.582343062593 89353.5119132454 23250.1993712226 152508.6905509032 0 0 152508.69332303747
2.899999999999996 0 15521.875718581881 31255.684494387584 91450.55033863582 30029.310172773476 168257.42072437878 88.00003405375767 505.30528904168455 168257.41386502708
2.9499999999999957 0 6937.024958399451 9495.918107081483 43954.7850388566 11594.398581516507 71982.12668585405 266.0223768965371 75.48414580984968 71982.12723377546
2.9999999999999956 0 6701.5626460045505 13759.683948169395 44785.927048575344 13321.547125768724 78568.72076851802 0 0 78568.71751828084
