eta phi e0 e1 e2 e3 e rconv zconv output
-0.9500000000000026 0 6057.397597290682 12522.135016956134 44996.73219141701 10415.77275163123 73992.03755729506 906.4930590502452 641.0205831627567 81589.21895741079
-0.9000000000000026 0 5438.487793633475 13575.683009453975 38302.169169870096 12789.766392134712 70106.10636509226 172.19269590388376 323.226158700881 78497.75326187749
-0.8500000000000025 0 4013.9827810784295 8845.001600454882 25240.28830205336 10056.981399951925 48156.254083538595 475.912042114256 304.2129910966735 54922.199663517866
-0.8000000000000025 0 1941.4713716818976 7058.490588425905 15274.805296003191 5510.377615340111 29785.144871451106 0 0 39330.947629182265
-0.7500000000000024 0 54861.59494240026 89494.02541174655 345209.185015523 71108.71469926058 560673.5200689303 914.8613625575737 365.88811557614235 586246.5496058381
-0.7000000000000024 0 6838.380770487185 9178.076902533852 30241.788603117246 12510.257467307127 58768.50374344541 0 0 63531.481938173514
-0.6500000000000024 0 2311.5540831838243 4307.991547162964 22398.052059333088 7914.755991191664 36932.353680871536 0 0 39193.35938614467
-0.6000000000000023 0 6259.059035070383 16028.143320597705 52800.81061725672 18210.025259121892 93298.03823204669 431.1594769004437 609.1000389361611 99205.0745876896
-0.5500000000000023 0 851.112205906386 1728.9201953848476 5214.137771990838 1135.429617290364 8929.599790572434 800.2465513687049 330.58292995075914 9595.135344938839
-0.5000000000000022 0 10632.472004014091 26022.661778867994 75266.24357234882 16589.8465909842 128511.2239462151 0 0 130652.23269581381
-0.45000000000000223 0 87117.59332012266 194594.68793768872 432921.124966832 173801.5439024145 888434.9501270578 0 0 864734.7430703228
-0.40000000000000224 0 191.09834265922538 360.79629072164676 1911.0573651463906 527.2354622574845 2990.187460784747 739.5421251680245 248.17244731776827 5946.857721456139
-0.35000000000000225 0 7015.144834175766 18440.707500663073 57646.685861989135 11797.779962968087 94900.31815979606 374.89516874625275 586.9787861620882 107106.02395313005
-0.30000000000000226 0 2033.652736935786 4011.213883832608 18180.48932147765 4314.913698036525 28540.26964028257 0 0 30678.249775813943
-0.2500000000000023 0 32960.73597373675 59412.69632138838 209357.15791544353 47912.28354792823 349642.87375849683 0 0 350245.22986256506
-0.2000000000000023 0 90.28104328634352 272.3494134012311 848.6711660321125 290.57722462970776 1501.878847349395 833.0009184778513 774.1437433918535 1614.037980987988
-0.1500000000000023 0 571.4883402705528 820.1099248733814 2510.078235058444 980.7040735896741 4882.380573792053 215.1248994978574 614.3610709107309 6884.693723545175
-0.1000000000000023 0 6910.989002938264 13643.895420183973 68784.99324082723 22088.608474634195 111428.48613858367 935.5338089275673 343.9476901254134 117003.8572208339
-0.05000000000000229 0 5390.0370838132585 10190.24814033242 29763.10930542301 11223.894028965658 56567.28855853435 735.0970821014191 795.1423599585405 64365.53726229721
-2.2898349882893854e-15 0 45971.36891642233 94777.21896877265 216207.15239778726 55177.26089042942 412133.00117341167 0 0 536530.4375
0.04999999999999771 0 1860.4784251878216 5577.264570325037 17858.960748125948 5115.515763131014 30412.21950676982 0 0 32744.256870481706
0.09999999999999772 0 39162.22141738722 73755.30588280247 226683.5105811408 80607.28196864256 420208.319849973 751.7586950461241 590.6385066807156 442987.2447676803
0.14999999999999772 0 3061.6642392705767 10923.955746887304 26532.263459387996 10663.754044766829 51181.63749031271 453.60231898300316 667.538623652224 54999.172327021886
0.19999999999999774 0 50115.45985838751 102708.59099745814 300694.55194338894 136048.5196677734 589567.122467008 0 0 587192.693895927
0.24999999999999772 0 6300.508917887792 11195.177229609668 25857.66546477551 7430.790131804283 50784.14174407726 215.12793727368694 209.17454962339983 56741.55593316163
0.2999999999999977 0 16044.335413558114 26219.106775950964 68752.8614385359 17608.54424849902 128624.847876544 0 0 129061.01325331953
0.3499999999999977 0 26182.817090084278 73653.10423192797 210907.80143012686 96778.13672882837 407521.85948096745 563.9931788776604 103.19698252753736 441790.68193643785
0.3999999999999977 0 33971.17734244233 44882.02485781681 177300.0549677784 49113.01538098024 305266.2725490178 393.68869805797567 50.66582353291054 307388.8081205424
0.4499999999999977 0 19751.170793693513 76660.28489820981 194853.58774876271 74047.73316136132 365312.77660202736 885.0047771141923 97.67982966497667 381184.38579892035
0.49999999999999767 0 32120.625896792386 63222.77338457477 164487.92729388375 45758.33554229737 305589.6621175483 986.6836436874422 603.9379343687419 300069.5855829113
0.5499999999999977 0 26673.885930723944 81240.14212922558 286444.0089714345 79117.94964239096 473475.98667377495 0 0 485139.8895577835
0.5999999999999978 0 14486.718559992241 47509.60765866021 156720.19830059758 36556.78594741923 255273.31046666927 506.8280667310101 641.8934662934832 269357.1315494046
0.6499999999999978 0 4256.979750743546 7002.846020643239 27193.9330105789 8259.71267411372 46713.47145607941 896.7530833373416 418.9293175627734 49712.21673519368
0.6999999999999978 0 15766.3643401341 30162.029008886817 93248.55862588205 34430.01800649723 173606.9699814002 109.78191156905415 614.7727004881042 191004.1849468481
0.7499999999999979 0 100931.56904578012 212724.2612490475 741560.751621354 161763.38015193882 1216979.9620681205 0 0 1225775.4661217309
0.7999999999999979 0 37243.0181239151 54383.37880318533 171342.88611547902 74218.39813279558 337187.681175375 0 0 422053.8896031082
0.849999999999998 0 4026.326304465595 7085.903839202061 27923.58787785469 8254.266139997075 47290.08416151942 413.12049826693897 233.5693797483529 53701.68760234744
0.899999999999998 0 9185.31310058903 20067.320725676367 60159.589859725114 13045.06991130926 102457.29359729977 0 0 114186.68662833431
0.9499999999999981 0 3083.677554562873 6548.589484985183 31798.46972933277 10655.676137725757 52086.41290660659 453.8655363634405 342.2014994016965 57398.19634513858
0.9999999999999981 0 9406.137622882223 18953.213370852027 70151.53729545171 16829.383676135603 115340.27196532156 0 0 126039.3325750424
1.049999999999998 0 65741.86398424726 120354.1734254147 292297.6214043138 98498.24451616159 576891.9033301374 835.7822876095729 525.2783482775121 647575.9825293222
1.099999999999998 0 20575.16943920699 49325.05231237024 196992.0744217069 57980.63210611839 324872.9282794025 0 0 350593.218304916
1.1499999999999981 0 18994.43789027794 36275.55745163179 155822.84941159055 42887.10735858901 253979.9521120893 0 0 274420.3793112622
1.1999999999999982 0 6943.096123387076 19722.31117951362 66224.26888936717 16986.687696503323 109876.36388877119 966.0177872773057 66.39740991206197 118413.37773786459
1.2499999999999982 0 4777.717551991112 5986.601217195308 27453.210204276103 10037.339502340645 48254.868475803174 300.6641377166892 518.6738911296925 53993.052011915555
1.2999999999999983 0 11063.844090251727 18419.99724668276 53922.05289693543 25953.762962653393 109359.6571965233 647.7704605589475 485.96358378709994 120598.41216283821
1.3499999999999983 0 16709.236041197102 39283.59999561417 94449.66081755924 32710.355406936025 183152.85226130654 624.7120422515206 498.45723222045785 206452.38572996616
1.3999999999999984 0 7521.089228118398 12791.069915232205 48247.28940915742 10329.354803952987 78888.80335646101 496.5854472581543 626.6141359303698 104357.31474696688
1.4499999999999984 0 3578.4438885137142 8836.483974868903 27219.158481088994 6071.808984959712 45705.89532943132 939.6578623152436 263.42466244097665 42082.46228322794
1.4999999999999984 0 4815.721214399092 9375.584910825724 27837.253301458204 9734.957685233028 51763.517111916044 59.16154937245332 702.8746107145594 60651.837113114445
1.5499999999999985 0 505.6836808693704 1122.4091022313714 3162.326060379516 741.443955146391 5531.862798626649 0 0 5419.759685010114
1.5999999999999985 0 1410.0772197751483 2511.2682302417898 11737.082459133877 2916.404759622265 18574.83266877308 932.6361906827595 736.7094181105299 19128.625305704183
1.6499999999999986 0 4137.071157993545 12398.349234120047 32188.36634574383 8975.60650600054 57699.393243857965 188.127782309645 214.59305814551257 71188.80482756397
1.6999999999999986 0 1820.549402716331 3265.8976199485246 11578.544861065742 4573.956212866017 21238.948096596614 445.13763011340603 33.397700864036835 29605.470712729923
1.7499999999999987 0 10406.44995743339 18709.224598756336 80244.97249100984 26942.20893707266 136302.85598427223 706.5151408619681 770.7630919608945 145986.8995125799
1.7999999999999987 0 11703.624745374269 22600.839724946953 73750.72195067772 36314.00203442598 144369.1884554249 0 0 160262.14387523397
1.8499999999999988 0 1103.1309589306502 1321.1022439903697 6704.832503364644 2028.8080712783963 11157.87377756406 202.7636765683074 161.27992632942448 16669.851760144214
1.8999999999999988 0 22276.526370200823 36780.937953811714 151221.96029560265 55986.04345135218 266265.46807096736 184.2206961835009 440.1242653479651 254088.86846938514
1.9499999999999988 0 4556.854249055123 10765.841701957166 33497.07578345395 10270.861857069458 59090.6335915357 282.72086899823677 155.16730643905933 64455.47046420053
1.999999999999999 0 23220.33889199511 65669.66108631452 218760.64169180283 47662.72109248832 355313.36276260077 254.2873619479007 702.0082384771301 343422.5987791878
2.049999999999999 0 1670.08091268778 2802.790897042667 8504.1030076916 2807.9618597049034 15784.93667712695 0 0 14910.88009454913
2.0999999999999988 0 20805.868588013356 52425.7430140923 162583.7735265979 55648.31710832871 291463.7022370323 0 0 282938.61231507035
2.1499999999999986 0 45053.24641508453 76221.90714509974 275446.3346524209 50058.47267268559 446779.96088529075 0 0 423424.5327814657
2.1999999999999984 0 33927.14000085311 53041.42223971779 171222.67646474962 68382.33554482745 326573.57425014797 0 0 309327.95332961
2.2499999999999982 0 98.92441524223695 235.95474644013495 856.5762129861431 242.41882489879256 1433.8741995673076 495.2826477757568 356.79672651821005 2219.8685209611767
2.299999999999998 0 8002.856095022608 11103.247560745378 37344.740246866146 8978.165945878292 65429.00984851243 449.79976162225313 610.7819057160187 68347.95807153558
2.349999999999998 0 1129.211671652843 2300.3312769737295 4940.2816891623415 1299.2179691932658 9669.042606982179 214.65615324361687 117.9494230200679 14987.502002916512
2.3999999999999977 0 438.46605260974815 712.6924345968666 2889.1209076131227 710.878226792495 4751.157621612233 146.60046119012193 178.82222427599368 6809.476371146797
2.4499999999999975 0 27537.56659654895 65095.52762358893 179028.43977745998 57538.82353981266 329200.3575374105 0 0 301304.4440384353
2.4999999999999973 0 3389.711201132727 10183.286937959054 34967.42810118631 11502.458454086367 60042.88469436446 220.81080948278031 76.74421932962865 76430.3827976189
2.549999999999997 0 42142.098149832826 84191.65626607033 199889.3028481536 48952.68980569891 375175.7470697557 608.4050954916853 179.25391007743707 369879.64976084663
2.599999999999997 0 23872.546077279792 46999.94710556041 154886.77005000296 51975.93742616989 277735.20065901306 0 0 268578.286657701
2.649999999999997 0 1711.2916868931582 2873.4816882221444 9903.609511724075 2734.7974248404803 17223.18031167986 3.8638298592501563 283.2153459035684 16655.3318377697
2.6999999999999966 0 23681.813784235288 85358.38015674311 175195.91956313245 51758.892583135166 335995.006087246 757.4333027526126 520.2072214503264 335526.0896076895
2.7499999999999964 0 8008.3743000192535 27759.169131783714 79226.43579123804 23777.184821565876 138771.16404460688 0 0 138577.48880520562
2.7999999999999963 0 4562.822331864027 12249.05023074111 31246.268663035193 9178.126958917259 57236.268184557586 751.1545624805817 8.513739964806621 56805.01394632973
2.849999999999996 0 18219.457441730356 39903.88589829562 169877.60062093518 43724.23902469438 271725.18298565556 541.9473973774947 615.8212505133686 269677.8279540829
2.899999999999996 0 2950.5470682587465 9308.509939016585 26762.89950050739 7247.58868997816 46269.54519776088 263.1186429414456 797.8473238742695 45774.768460043706
2.9499999999999957 0 1857.1585605784885 2067.395219420254 9131.657297118729 3266.466881879348 16322.677958996817 591.6490060039863 75.15075910344623 16148.132705178878
2.9999999999999956 0 48275.65524450977 64377.09022517888 316071.7413612322 73430.72374904972 502155.2105799705 0 0 497137.098690625
