eta phi e0 e1 e2 e3 e output
-0.35000000000000225 0 31769.535610603358 52733.22144109292 180586.07894047687 54005.569734094184 319094.4057262674 331422.0881660151
-0.30000000000000226 0 13595.827784190984 28789.341467102495 103129.07924573278 30437.759720714606 175952.0082177409 187844.44062695868
-0.2500000000000023 0 35315.35101610181 80387.40102975565 242880.107482074 65172.49210883742 423755.35163676884 450031.9332064828
-0.2000000000000023 0 612.2975208539023 1532.717505571269 3950.5285132732038 921.5622753417598 7017.105815040135 7531.358069907617
-0.1500000000000023 0 22417.51166895919 57399.57035566179 161439.5135255499 51897.546893205836 293154.1424433767 314321.0111975602
-0.1000000000000023 0 832.9121688030657 1244.9899543959639 4295.706338130333 1320.382335930109 7693.990797259472 8215.613168087417
-0.05000000000000229 0 19925.856543832168 21659.16474960701 118301.35220007875 37190.88783895582 197077.26133247375 207852.79563548413
-2.2898349882893854e-15 0 1643.3394561780465 4040.588911244507 11984.775655173973 4733.20372998391 22401.907752580435 31524.56640625
0.04999999999999771 0 28258.91978950123 48075.287608263745 195169.52240964424 81480.12783914409 352983.8576465533 374697.66595430335
0.09999999999999772 0 3932.1589477778853 6920.003854464557 21820.944643548704 9118.458694976744 41791.566140767885 46065.53986314118
0.14999999999999772 0 6396.724564899826 20480.5097770548 49865.55256508585 13479.176240315537 90221.963147356 100533.92153556111
0.19999999999999774 0 2711.1323505521054 7607.02583516144 25466.454117969413 5676.5699889661155 41461.18229264907 44720.35218046085
0.24999999999999772 0 16923.886668087234 29176.02632345064 138714.23673108374 29505.373443856566 214319.52316647817 227702.84607591675
0.2999999999999977 0 24394.153215867347 47829.9931576022 137187.03459338273 32918.60123045903 242329.78219731132 251661.40979811546
0.3499999999999977 0 15850.600303684507 33966.8269015301 83362.33002920862 32078.5420267966 165258.29926121983 171836.60241341387
0.3999999999999977 0 13953.921579296315 30227.87383356162 82643.87376785866 32933.87433809585 159759.54351881245 166649.02945539588
0.4499999999999977 0 42889.6177139203 57362.63563000258 230481.28192608195 72202.26465232593 402935.79992233077 408869.35050424887
0.49999999999999767 0 6708.45921963911 12346.831538548031 31957.9575672388 13060.930577280213 64074.17890270615 70664.35052466103
0.5499999999999977 0 6190.3642784270205 10788.467686111684 35140.82726969674 10746.342064925668 62866.00129916111 69470.61953173361
0.5999999999999978 0 10194.656749230962 28231.28075840259 112859.0539263289 22514.655116560476 173799.64655052294 182840.15618515282
0.6499999999999978 0 13285.441696295236 29638.596264572232 72564.45389216756 18922.237310955563 134410.7291639906 145940.42194325832
0.6999999999999978 0 231.55715405116334 435.17148211954037 1947.485437510353 791.2015006424215 3405.415574323478 3915.9617929729266
0.7499999999999979 0 12079.20172775481 25194.26822291016 83343.30316139715 26692.111444282604 147308.88455634474 158553.8335053289
0.7999999999999979 0 31915.896144894476 74864.79818287784 228001.97015276007 75118.54749270514 409901.2119732376 525219.8606419326
0.849999999999998 0 15225.695943530342 23053.39664654338 104419.34018311708 25701.461055945198 168399.89382913598 187851.2662739541
0.899999999999998 0 14970.595942207496 29571.40915359934 103201.35658533552 20270.17777216642 168013.53945330877 188183.31715815977
0.9499999999999981 0 983.90596462841 2349.126818772482 8146.485837109378 2188.7464551251164 13668.265075635385 16413.842046275175
0.9999999999999981 0 16590.993087008173 39004.49247275687 104001.59303502402 35593.819293663335 195190.89788845243 216788.5798063046
1.049999999999998 0 6996.733276898262 14796.271555044386 33365.779391228774 10962.682919783314 66121.46714295473 75212.24261369841
1.099999999999998 0 78163.31902468456 139627.7050838059 501510.8694071051 124781.81887855145 844083.712394147 925913.0001097724
1.1499999999999981 0 51790.362783849814 92545.96047790503 369188.8150891263 131890.019570575 645415.1579214561 704903.2834219943
1.1999999999999982 0 40530.07849138571 60548.684177325034 171527.0432663475 60552.995318565445 333158.80125362374 365984.797182035
1.2499999999999982 0 51488.50681425667 91786.53433909672 236884.34558259306 96966.031968309 477125.4187042554 525911.4145042949
1.2999999999999983 0 3617.7036543417526 7134.798016036771 21312.444890081613 6131.486742686114 38196.43330314625 43689.78517140613
1.3499999999999983 0 5039.201908346037 10275.417526844325 36008.409622348976 11620.89511438212 62943.924171921455 70654.60982153054
1.3999999999999984 0 2813.490209400978 5659.086141530294 18284.929582665507 4011.8910693944963 30769.397002991278 40619.893102417096
1.4499999999999984 0 497.621096804115 1444.2605367012934 4713.383665775775 1777.6300351479056 8432.89533442909 5588.557533060358
1.4999999999999984 0 15096.215516820987 32895.68821970192 71351.51375798108 20037.530362999783 139380.94785750378 159726.20533080088
1.5499999999999985 0 6603.617630508074 10586.440874773612 41078.72114729478 8843.32537208348 67112.10502465995 72129.43860797996
1.5999999999999985 0 80.5497821373092 224.15312923065352 686.9328158448084 198.49644909743026 1190.1321763102014 2443.496939026353
1.6499999999999986 0 1107.5511034628478 1636.708039941491 6529.109476699769 1699.0156450588265 10972.384265162935 16504.19688368094
1.6999999999999986 0 5896.010514559316 20457.41847904567 54558.77877862992 12698.298788643908 93610.50656087881 101917.20306780266
1.7499999999999987 0 14890.552435059424 29675.725817628627 140613.29753923928 50146.54504485006 235326.1208367774 251342.048823235
1.7999999999999987 0 27934.19679920714 56512.39061101861 176658.21914838598 45218.15950652605 306322.96606513776 351574.44965201156
1.8499999999999988 0 36734.28245059712 101353.02321203235 317562.0792488677 78918.4876647182 534567.8725762154 526229.4789578859
1.8999999999999988 0 13936.79372312407 32354.39599786615 87841.65736042295 22330.867531527998 156463.71461294117 152798.98990674998
1.9499999999999988 0 12604.093213223065 26324.90054999069 121208.6160197615 44636.55124412811 204774.16102710337 201925.82987795267
1.999999999999999 0 15471.539820011414 42949.78675997018 135987.45683043162 40193.01799927565 234601.80140968887 229701.41637003404
2.049999999999999 0 332.4984769959215 641.6083114647827 3062.984913818414 808.4476882431148 4845.539390522233 5766.567341405687
2.0999999999999988 0 8685.765610614404 19625.832657377836 55496.34339587681 15703.612211035692 99511.55387490474 96578.72522173829
2.1499999999999986 0 1779.2114114058886 5735.37223640791 20992.477980169995 6577.952823804482 35085.01445178827 36395.30177368131
2.1999999999999984 0 6294.14993342095 10152.460695453134 39823.67919211158 12817.553944748268 69087.84376573394 67545.10599609591
2.2499999999999982 0 31051.79039743634 41673.74112847803 137352.66356781145 33647.573454287085 243725.7685480129 225483.99774747365
2.299999999999998 0 40010.06020845998 132909.9997236994 289256.35308315844 126128.5882645814 588305.0012798992 595768.665432811
2.349999999999998 0 45595.329530694275 72379.01819477521 315656.1610856696 113467.08331762762 547097.5921287667 529674.270022838
2.3999999999999977 0 50778.930155287555 118546.4632202979 242130.73840730722 101984.00673298884 513440.1385158815 507764.3150554786
2.4499999999999975 0 5906.171284978497 10119.979035151511 30364.60290035464 6158.447199293396 52549.20041977805 49591.748059001475
2.4999999999999973 0 1968.7565815242294 3150.164089495594 18031.332010216334 6025.528796391651 29175.78147762781 36596.65922711664
2.549999999999997 0 7107.4399058850895 12026.643891056703 42065.19028494558 16296.434271216738 77495.70835310411 76401.75348812481
2.599999999999997 0 12388.815122890876 23750.41814316982 50807.02000638064 22881.3834888303 109827.63676127163 106206.62975889049
2.649999999999997 0 36054.34704085901 77837.87697078855 209854.35960345174 82791.43690087662 406538.02051597595 393134.48634336225
2.6999999999999966 0 13296.817254207175 20176.92930668823 80625.24269991503 22372.972324862538 136471.96158567298 136281.50925463616
2.7499999999999964 0 11168.70447616757 15623.12747856668 64264.76496775792 19485.709737972556 110542.30666046473 110388.03333309742
2.7999999999999963 0 20854.047445375916 45748.207614424115 119709.48337003266 47069.012959365195 233380.7513891979 231622.30591737866
2.849999999999996 0 3248.6016990713856 7774.469005049437 23700.73116893543 5923.233233021571 40647.03510607782 40340.77314721173
2.899999999999996 0 9939.487521326999 26635.006614276816 73224.7318453267 22061.27975361664 131860.50573454716 130450.46176410731
2.9499999999999957 0 13807.12959163613 25957.717097301243 82272.81671987803 29038.20768362733 151075.8710924427 149460.35563957214
2.9999999999999956 0 4410.035630606591 7387.663676522437 33501.10400357313 12919.58439107919 58218.38770178134 57636.59805313663
