eta phi e0 e1 e2 e3 e output
-1.7500000000000033 0 46573.54000297552 141235.85921404004 339715.6173693174 146119.91188932213 673644.928475655 720987.8593547838
-1.7000000000000033 0 13003.303608887885 36463.78131882733 91637.989327623 19797.53244660096 160902.6067019392 174092.0051754198
-1.6500000000000032 0 3172.79945743478 8114.862483686971 31401.106038293474 11879.77503437777 54568.543013792994 64034.468432248694
-1.6000000000000032 0 15050.946970558558 37744.537229381174 122762.26927016051 28901.13784356748 204458.8913136677 222920.83945105431
-1.5500000000000032 0 1956.547383623289 3641.0886567792595 15366.947637130863 4954.179782059195 25918.763459592607 26806.016317365607
-1.500000000000003 0 1764.3881957229692 2304.498345437621 9007.387272983373 2634.6604332503725 15710.934247394334 18690.49168461147
-1.450000000000003 0 11325.16006027492 27152.58070349787 72264.96113322447 27384.724556032605 138127.42645302985 105016.2536967253
-1.400000000000003 0 14531.725942327294 39889.80791759423 97019.46171881714 33137.47618623591 184578.47176497456 221726.62391682088
-1.350000000000003 0 42280.635245609345 85151.65020129774 249587.24698634888 96940.22500171493 473959.75743497093 531155.9987804999
-1.300000000000003 0 12642.371441874211 25246.479957992004 77124.22149588817 24787.92033007947 139800.99322583387 153956.31121476027
-1.2500000000000029 0 1897.0719547004041 4345.649699595753 13118.763444535452 4806.539092421763 24168.024191253375 28221.633619610213
-1.2000000000000028 0 3885.4986263158194 6623.238168237334 23179.526736003958 5447.855468614382 39136.11899917149 44392.470258057954
-1.1500000000000028 0 10702.537745933581 18572.077841221093 65288.2207661934 14711.032344024172 109273.86869737225 121278.73384472399
-1.1000000000000028 0 4768.095749893542 11886.22362090574 43228.481592953845 12102.241683414379 71985.0426471675 79517.17682567719
-1.0500000000000027 0 5921.238643341043 15485.939721315488 42662.26321717248 14101.272881347095 78170.7144631761 86326.82580592437
-1.0000000000000027 0 1917.5618205817902 3743.9755573445536 12691.047712273526 3360.259895367307 21712.84498556718 24702.065779721597
-0.9500000000000026 0 47063.23408566455 87040.33933387534 198142.80579362178 60069.99780287714 392316.3770160388 449097.2590109216
-0.9000000000000026 0 3981.075118940886 7511.406563272284 23218.5120030471 7292.605093411095 42003.59877867137 46787.28035724315
-0.8500000000000025 0 9012.938994335706 14501.666700086678 45294.04110807503 18933.30495014277 87741.95175264019 98279.82110234702
-0.8000000000000025 0 6029.5477158429685 14788.06151912418 63863.19436834062 20732.42981956676 105413.23342287453 135816.85423111095
-0.7500000000000024 0 10572.925421696307 31629.60228983928 86668.07821494133 22746.257489629264 151616.86341610618 163662.33007584256
-0.7000000000000024 0 77072.26162171499 108813.49812916033 445851.8234100701 139398.74062934387 771136.3237902893 784338.3180824623
-0.6500000000000024 0 8489.777504520684 30784.16942246366 78259.1142900979 31696.898534367127 149229.95975144938 159538.54624734903
-0.6000000000000023 0 19149.20193735917 43578.77505995243 119422.05387835679 34092.55767940195 216242.58855507034 222285.53011384924
-0.5500000000000023 0 23693.484987267497 70777.44227659969 234380.52956789068 77706.89879481016 406558.355626568 434828.5447424445
-0.5000000000000022 0 14105.293229571203 39384.92455375438 128511.86523697758 24688.884359397478 206690.96737970065 218304.15826658581
-0.45000000000000223 0 47482.62850080995 96443.44665551714 275379.89302733866 66255.41632007247 485561.38450373826 500824.0763977338
-0.40000000000000224 0 7368.295778684938 7974.694070299199 30952.86110951811 13151.317305954612 59447.16826445686 64293.844518124606
-0.35000000000000225 0 3143.6316400155797 5932.504175711347 14592.604198037747 4470.208609870395 28138.948623635068 30545.22650379746
-0.30000000000000226 0 10937.847843668816 28725.497105164053 93233.83049228114 34776.83440804129 167674.0098491553 179899.81889174707
-0.2500000000000023 0 8211.193552671197 23204.82279014015 49382.10072067006 14215.310955272978 95013.42801875438 102438.47448162298
-0.2000000000000023 0 26656.938689270388 56062.01059937585 155110.92037900924 60370.868090621436 298200.7377582769 312568.50479271036
-0.1500000000000023 0 118.48655977524689 138.6905142934981 586.427432870705 230.60548725692396 1074.209994196374 1220.1905621914536
-0.1000000000000023 0 54999.08390601026 92567.61487701681 376869.67042143864 108903.5900846105 633339.9592890763 634386.5198367039
-0.05000000000000229 0 27097.184297086507 51732.37021211964 195029.09137124108 60805.95059136797 334664.5964718152 356828.9470479368
-2.2898349882893854e-15 0 25240.118776015497 51521.08912931048 212552.86241275194 52276.94512196991 341591.01544004783 476124.09375
0.04999999999999771 0 16714.50112464368 28661.752924957837 164083.49043886628 32612.046890262747 242071.79137873056 259110.1600443258
0.09999999999999772 0 28973.15487601028 56958.116594591345 147464.92028395485 54380.10401859245 287776.29577314894 298361.93150384905
0.14999999999999772 0 16273.002962029972 29455.018095981923 138919.06972216276 35515.517281381035 220162.6080615557 234520.3595822722
0.19999999999999774 0 6109.869648066663 12183.34271385845 32141.73565981448 8582.831814677324 59017.779836416914 65886.88480353061
0.24999999999999772 0 11568.812628775722 21169.735893382833 65745.05047962393 23745.421686487072 122229.02068826955 131148.10791213103
0.2999999999999977 0 10516.895497350235 21665.343730657958 74207.66819546961 18482.674610954113 124872.5820344319 135480.31459027017
0.3499999999999977 0 12850.192061416394 25635.861173763788 61323.61871410878 18489.015207678647 118298.6871569676 124460.98997411922
0.3999999999999977 0 2135.7576863691897 6346.062990644375 15209.852172522025 6510.181763153341 30201.85461268893 32210.918787562805
0.4499999999999977 0 28074.552894856515 37221.71776774819 144562.9238048347 37238.215738791245 247097.41020623062 250091.81493950967
0.49999999999999767 0 76603.86625791709 111660.07842577132 435507.07513062394 118704.90532096541 742475.9251352778 721592.0990938151
0.5499999999999977 0 246.63508121692664 321.2276050050642 1288.2515582950855 476.6691014669264 2332.7833459840026 2727.255086563199
0.5999999999999978 0 1180.2231925577619 2259.6901416534856 7751.890083627971 3047.9859642043643 14239.789382043584 15161.697462507651
0.6499999999999978 0 3225.478567958201 3729.0351412945047 16864.69541689736 4504.5986586812605 28323.80778483133 30623.80716887723
0.6999999999999978 0 2387.52342773698 5440.306705422968 11823.17279895337 3270.7943361470707 22921.79726826039 25534.373585961792
0.7499999999999979 0 5789.776236961056 11105.583339587143 40618.67832530805 13013.340741691758 70527.37864354801 77782.44765362091
0.7999999999999979 0 25299.747292088472 67079.73498599837 211744.6019534258 56427.867024879146 360551.95125639177 460213.2076395661
0.849999999999998 0 9048.344482903236 26386.488073311983 93638.62134543883 27415.664781920124 156489.11868357417 170908.6223539814
0.899999999999998 0 34773.9954188679 56252.89892304606 197545.0024591603 66257.94280203941 354829.8396031137 392794.9541671994
0.9499999999999981 0 37242.97865244776 62348.54941324727 184654.57815804722 75765.98667670341 360012.0929004457 397948.2105591843
0.9999999999999981 0 3653.3947090485176 7579.707705993364 25692.051781709117 6821.047562157556 43746.20175890855 48388.79354322286
1.049999999999998 0 1165.5950023816026 1702.794702979398 7581.428267902202 1562.640925927264 12012.458899190466 13753.117817542543
1.099999999999998 0 17544.815016022716 40234.65653864542 163177.09840241546 44556.50905512351 265513.0790122071 290478.3968173611
1.1499999999999981 0 62852.634123009535 98349.4940175212 379503.89748254046 91010.23634537746 631716.2619684488 700779.4750865466
1.1999999999999982 0 5154.724952102102 17794.721432778326 41906.91665005036 16273.25788650305 81129.62092143385 90938.94880389307
1.2499999999999982 0 17460.06209611253 34644.94950904659 92870.65045144105 42396.6601498454 187372.32220644556 208217.01181000043
1.2999999999999983 0 1883.7535479129392 3780.324235598425 12141.318657478141 3254.44631554774 21059.842756537244 25874.22061890081
1.3499999999999983 0 25942.549453776857 33904.79212738887 148124.08620600827 38200.87049423302 246172.29828140704 275078.6692478016
1.3999999999999984 0 18084.748941646718 22645.667502816825 86640.5477409861 20779.04854974416 148150.0127351938 182734.1795372704
1.4499999999999984 0 1727.3529424652108 3429.533122101149 14530.802413845006 3910.6413690930144 23598.329847504378 20678.231945870408
1.4999999999999984 0 16361.7242440866 33748.46071469292 92687.20365665236 35079.536696015486 177876.92531144735 219430.91271167807
1.5499999999999985 0 11530.07263928803 16881.72135152168 69199.11545735163 20974.733952010138 118585.64340017148 129277.00364903253
1.5999999999999985 0 7514.884550852991 23507.184055159913 74995.84274591463 22929.552114161197 128947.46346608874 137000.39491317302
1.6499999999999986 0 2518.6588563527516 4271.563863752746 13504.077697029768 3057.418624803525 23351.71904193879 29459.934276989792
1.6999999999999986 0 573.9950103448227 1538.8951916299175 5277.544719636715 1456.7296198404504 8847.164541451906 12060.114420085623
1.7499999999999987 0 39616.94767791828 90345.49042265135 277122.8746981255 109418.3747320834 516503.6875307786 564269.5560635356
1.7999999999999987 0 15021.211154329534 36867.98351607753 144054.09502829492 29569.536735899448 225512.82643460145 244443.4913125773
1.8499999999999988 0 4935.631016644266 8498.469875975245 26585.489349775802 6569.257355201248 46588.847597596556 45315.0627590614
1.8999999999999988 0 1655.1114994272739 5547.20209333396 13503.54036559139 4977.825474786845 25683.67943313947 26617.46277370163
1.9499999999999988 0 2779.3820414474317 6145.257426008922 15815.659973616259 6618.1093653415555 31358.40880641417 31252.697990969118
1.999999999999999 0 20881.523308216052 43605.82970528528 170280.2466050144 35158.028926890365 269925.6285454061 267342.33122009493
2.049999999999999 0 24483.715754475947 64642.02258466492 190891.81406155834 33442.528541848355 313460.0809425476 310688.0090026656
2.0999999999999988 0 8383.644772397482 17340.39986066024 62089.225861739396 21675.749304659425 109489.01979945655 107703.84959542181
2.1499999999999986 0 5610.993862974835 6630.963578674331 27790.583925599745 6751.00621249028 46783.547579739185 46177.821038660244
2.1999999999999984 0 6174.347274000892 20438.434167142772 63935.255201782886 22497.08709774321 113045.12374066975 114706.84798248485
2.2499999999999982 0 1089.613019152945 2281.86136986207 10077.323692176766 3624.8828933465566 17073.680974538336 17994.187250230036
2.299999999999998 0 5545.457905268582 18479.648896099716 56559.36139703405 14080.951478948424 94665.41967735077 97353.69977108143
2.349999999999998 0 12363.470456433899 20129.290295553667 83917.82627702435 19438.990733084716 135849.57776209663 134282.51751169754
2.3999999999999977 0 24347.241849358288 33640.03181691914 170526.5656634886 35748.62714366317 264262.46647342923 259143.24116525875
2.4499999999999975 0 6169.759300422051 11520.83701103575 33337.67118573731 8759.54448415909 59787.8119813542 61644.90265962911
2.4999999999999973 0 1961.6136658149712 3764.1359673467327 19036.06571232652 7135.767906515134 31897.58325200336 40974.73064750403
2.549999999999997 0 3647.8958230356643 7975.823808441655 30292.894337592483 6939.141483890355 48855.75545296016 48855.754371631985
2.599999999999997 0 10686.269495577297 19251.746604105014 53488.503032971785 16064.882147847526 99491.40128050162 99491.3998417603
2.649999999999997 0 4375.4692079573215 8778.591622206553 39757.3280082568 9749.322497532525 62660.71133595321 62660.70935115202
2.6999999999999966 0 14632.922464348438 37080.14941328379 136927.37148349275 40390.193121401106 229030.63648252608 229030.64561234287
2.7499999999999964 0 10274.322334294031 29633.79905214039 103778.24841562189 38509.56519062134 182195.93499267765 182195.93966220808
2.7999999999999963 0 13773.992876966502 25634.558520827442 72984.9931463592 29001.659223357314 141395.20376751045 141395.1981692775
2.849999999999996 0 13182.55464047681 22022.62828118313 83131.5568630161 29622.219171725854 147958.9589564019 147958.9563387996
2.899999999999996 0 3075.769927931751 5299.399748064438 16882.9941302228 6201.565465170302 31459.72927138929 31459.72945523196
2.9499999999999957 0 26531.15568236308 28424.89657122358 114155.1773876981 28709.353578744187 197820.58322002896 197820.5772332063
2.9999999999999956 0 5846.954769476576 11302.661427451545 39356.61680319487 11063.322425466236 67569.55542558922 67569.55591121502
