eta phi e0 e1 e2 e3 e rconv zconv output
1.5999999999999985 0 30331.609777929796 57424.84036914643 180366.3566160242 58901.22943849305 327024.03620159347 197.75539367640337 375.5208026000452 352975.2292354589
1.6499999999999986 0 2016.6865095905255 3189.491360901357 15931.875216006696 4916.334075490244 26054.387161988823 0 0 27710.51423283811
1.6999999999999986 0 11812.310990745222 34426.137582361785 98134.13786744725 34768.96885994248 179141.55530049675 0 0 185405.8530613047
1.7499999999999987 0 69224.04037190524 175733.58115680865 464599.9723699544 140343.13157508257 849900.7254737508 142.59637664657254 286.94781199002824 907999.2408626063
1.7999999999999987 0 4174.407041201117 11329.172231393743 37454.01231950699 11767.970704487116 64725.56229658896 0.8365604818438843 255.9721094530068 69503.89651926297
1.8499999999999988 0 16400.580236437276 35555.290600406544 104457.31739814547 27120.281576120007 183533.4698111093 581.5784268234345 416.8707447224624 176957.7970330563
1.8999999999999988 0 10512.680128772456 16891.429512516355 77327.96747823159 15534.419092365884 120266.49621188629 441.87323379080226 7.352696104902812 119056.23459245337
1.9499999999999988 0 18098.683067926122 32797.470607436255 81731.15560457126 33371.96030786779 165999.26958780142 627.0061232138198 673.841675091818 156710.113433589
1.999999999999999 0 5767.044145266655 7517.687137057605 38939.256522333475 13082.090051315627 65306.07785597336 0 0 62255.0581148602
2.049999999999999 0 2772.3473859420674 8301.93966512506 27095.85387663929 6232.840387070448 44402.981314776865 0 0 44147.45639757996
2.0999999999999988 0 2118.3902440008555 5097.733700097111 16221.740036066823 5769.100526308109 29206.964506472897 979.6564209665257 301.74782565723984 28451.26579267064
2.1499999999999986 0 129620.76284632015 253317.78996596768 575729.2838383329 194002.49605498047 1152670.3327056011 584.3746931158233 667.173886736706 1082762.0621444588
2.1999999999999984 0 14554.795211740857 39997.35783307666 146396.05449543253 49906.346353695364 250854.5538939454 0 0 249805.8746106902
2.2499999999999982 0 45147.46036203448 105039.63268283509 292262.10949031444 102709.59681274292 545158.7993479269 831.1530258077975 142.5213826788231 526492.1621798892
2.299999999999998 0 8180.785042042803 16707.562088596984 54251.46160299259 12701.774429885378 91841.58316351776 108.70250846216423 116.8238865533537 97285.80551702672
2.349999999999998 0 3245.6065639861154 5927.225679928932 18912.57519641883 3769.3009914526374 31854.708431786516 784.2895061843718 799.898901144684 35871.47705590562
2.3999999999999977 0 469.0330579447043 1067.2194966497382 3186.546004375999 899.6337235107587 5622.4322824812 355.92473537678535 10.987310108579162 8637.772532698573
2.4499999999999975 0 877.7359155412024 1703.0932121232513 5650.921208617161 1330.1742163724928 9561.924552654107 222.10160254996603 678.9661514748557 13438.789962135585
2.4999999999999973 0 13670.95886319426 34486.01537202044 92895.54386915095 25751.245553173816 166803.76365753947 528.6419699091111 777.211727804933 202705.1523130938
2.549999999999997 0 12277.952025401257 28921.490840062426 82151.66008284487 22323.59013383449 145674.69308214306 0 0 143618.29541193284
2.599999999999997 0 21508.063448861292 35587.41970923686 130775.16531375247 46059.57831504698 233930.22678689758 0 0 226217.56145973608
2.649999999999997 0 312.9320046620082 791.5632000687501 2316.1167313781643 834.2831669491944 4254.8951030581175 675.7926617807617 540.4927595442788 4114.6113084027465
2.6999999999999966 0 24893.11782459463 45964.1223094044 241334.2977405135 52599.11543163071 364790.6533061432 0 0 364281.5751730404
2.7499999999999964 0 718.9826318041904 1880.047819202304 5258.132755048725 2384.4495319606617 10241.612738015881 586.0853090709211 46.628298806933714 10227.319092456182
2.7999999999999963 0 5763.984913043049 12439.249716335706 45741.34771968859 10431.371709717152 74375.9540587845 0 0 73815.55871413842
2.849999999999996 0 10541.543530665274 20917.774211198768 48642.77865201103 12634.385235752527 92736.48162962761 852.4496463505444 752.4949432251874 92037.74699343705
2.899999999999996 0 8498.799122335215 17719.653837447164 46016.23340325817 17500.007672030242 89734.6940350708 622.505217608482 673.315925440743 88775.12484507964
2.9499999999999957 0 72871.85970341654 174939.76956823078 399253.7538916853 162336.00035154048 809401.3835148731 0 0 800746.132152696
2.9999999999999956 0 152.5613148515474 227.6149276661456 861.6957086733177 221.27729428335823 1463.149245474369 0 0 1448.5277297148043
