eta phi e0 e1 e2 e3 e rconv zconv output
-2.2898349882893854e-15 0 12226.81357455274 34587.806136684 102131.2639976658 41101.426868766306 190047.31057766883 613.1316665351159 177.13331567108418 279136.09375
0.04999999999999771 0 5260.650972724682 13565.048794686689 50275.33094804253 12934.610185784913 82035.64090123882 0 0 85541.17457778797
0.09999999999999772 0 9060.792368761651 21718.66123498043 61661.218277563996 13954.051112204641 106394.72299351072 0 0 110003.94037652512
0.14999999999999772 0 505.1754954528876 613.3768260310819 2097.0635688012294 702.6381492115493 3918.254039496748 339.29394813827616 38.199742832703976 5000.732678586077
0.19999999999999774 0 1111.9214844484493 2029.7704329179262 7035.953195302149 1680.7257020204308 11858.370814688955 786.0664034804663 613.8820173423479 12855.987994457288
0.24999999999999772 0 5500.8171746114 14724.955631337167 36547.89492915176 8789.272752739867 65562.94048784018 0 0 69414.52869138194
0.2999999999999977 0 15332.654341109079 34863.14694871989 111125.23849309701 41454.98753677926 202776.02731970523 0 0 204288.75885031195
0.3499999999999977 0 38393.41764204289 85148.63046408338 300592.74669695407 101978.2874445629 526113.0822476433 483.10537432848946 421.76149058575254 569435.165014163
0.3999999999999977 0 15093.233510913593 25408.01018619782 84813.52990671962 29559.147554754625 154873.92115858564 0 0 151976.79965035562
0.4499999999999977 0 1605.8173751703282 3046.371106332427 8785.745947977506 3366.6374096377426 16804.571839118005 328.1245187875401 446.31755582281556 18078.236765270674
0.49999999999999767 0 35712.83570237468 76038.27129434112 202803.6582434301 75815.41943518489 390370.18467533076 0 0 390465.227747321
0.5499999999999977 0 14462.038305396674 54072.74939661916 135475.03007947133 38277.46785112229 242287.28563260945 0 0 248668.79003955796
0.5999999999999978 0 1810.0578949462304 4704.770882955283 14330.217690710771 5412.550900844569 26257.597369456857 608.9789780872161 231.21656395560998 28025.0325272077
0.6499999999999978 0 3045.6346635804534 3576.9829317725494 20203.171892795155 6340.045405785239 33165.834893933396 0 0 35595.94817436371
0.6999999999999978 0 33573.42929650593 66245.80284526739 203092.75600668424 49682.94004429873 352594.92819275626 0 0 371950.6222759749
0.7499999999999979 0 19841.630891494053 30316.06485368251 114198.67858020797 23315.870024104992 187672.2443494895 0 0 196860.25496127873
0.7999999999999979 0 5482.666485896388 9097.924508679955 22857.50989767528 8360.741153520723 45798.84204577234 0 0 58815.2747602664
0.849999999999998 0 45381.65607298028 95157.06602922449 317892.8727855513 96968.99125574651 555400.5861435025 0 0 607370.1148031018
0.899999999999998 0 13674.76383715478 25458.311530758125 67808.21377011489 26726.203927740586 133667.4930657684 250.67202058763073 522.2110443119652 147513.17712872435
0.9499999999999981 0 45710.885996863246 66164.14215625418 242848.81051554394 95472.81651658878 450196.65518525016 743.5999823191466 799.3438412275013 494614.5816929388
0.9999999999999981 0 5018.85183844029 13099.358842697446 40834.02195911594 12172.4070803271 71124.63972058077 0 0 77535.27512775996
1.049999999999998 0 36415.592419255154 76220.67621175821 264790.2977248918 82754.60078354395 460181.1671394491 960.450742778876 106.24570702604163 499296.82286975184
1.099999999999998 0 2042.873093711037 2329.875173619515 11205.732702660054 2830.090816661717 18408.571786652323 35.77014806638101 51.383224523367765 23776.117733830903
1.1499999999999981 0 25793.19191823432 45099.7234899327 190625.61129061886 56430.069768042675 317948.59646682855 127.73805066993683 718.0853656575563 346273.7204273447
1.1999999999999982 0 29909.883836528432 39325.14240794899 145598.4486743413 40110.19490217663 254943.66982099536 0 0 276697.2370499205
1.2499999999999982 0 9078.63519318409 25620.33738939709 73072.83827033763 29198.317313367254 136970.12816628604 975.2216330655173 236.72001106488727 149928.2860251523
1.2999999999999983 0 763.7740653741346 1666.0753467857007 6558.543982620696 2252.513535542658 11240.906930323188 628.2454382943201 441.9726662379678 14321.02309427412
1.3499999999999983 0 5343.260124878312 13274.04266727671 42431.81076736183 12395.382580446632 73444.49613996348 679.3016139356542 610.0416848942001 85438.46554732908
1.3999999999999984 0 2956.0000302086974 3473.8498580312107 17882.361188831368 6208.542897142094 30520.75397421337 903.9160715943652 444.9108724329074 36086.76545697556
1.4499999999999984 0 8861.18323026265 21804.368012958865 103180.55126425395 19501.229095074574 153347.33160255005 437.8722780966597 232.69879450615872 263799.063663708
1.4999999999999984 0 18570.07410915339 36871.15277732299 202325.50355226058 46157.47243242621 303924.2028711632 0 0 327006.58603855164
1.5499999999999985 0 2732.0189105171626 4058.006928730498 17443.390913216008 4217.105977294128 28450.522729757795 0 0 28333.885903772218
1.5999999999999985 0 11719.684061557262 31863.21656047593 107811.00604037326 22064.982310979998 173458.88897338646 279.85000640750826 205.29885021505868 180401.55491256848
1.6499999999999986 0 3439.5724294861525 10416.186231604443 27771.119477941356 8259.941628845541 49886.81976787749 457.9728137321704 253.48118859078284 59081.412370788006
1.6999999999999986 0 7898.6923729337 11262.997818423351 44206.05701220858 17796.492325973635 81164.23952953926 863.0770835113708 602.7436787435047 87278.57630395872
1.7499999999999987 0 9847.109764048366 18936.303852767396 67746.77965494647 22958.006461602814 119488.19973336504 554.1015888083491 59.078125113298 127994.67015379031
1.7999999999999987 0 12411.279659140684 27644.870600707483 100876.9393686598 18023.47810239613 158956.5677309041 833.6126811416964 288.13021488996753 167361.94289428857
1.8499999999999988 0 14459.089437707997 16656.6928316915 87885.98260779526 24639.315483647628 143641.08036084237 0 0 133404.14072059872
1.8999999999999988 0 4133.184891200561 10613.833945897433 35923.833127282625 12283.871390818515 62954.72335519914 65.40813448686622 102.59242409760381 63960.227439105016
1.9499999999999988 0 53739.52738206357 120112.57773033172 297697.7739625712 108237.98996688999 579787.8690418565 0 0 549498.6035245862
1.999999999999999 0 3796.136070967134 11878.995593963293 34586.58983250091 9812.282503368691 60074.00400080003 366.4081389691154 776.9756930724573 61625.26141254587
2.049999999999999 0 14887.07077051678 21994.155609377973 105593.84732821456 31112.372533691716 173587.44624180105 799.2501428150573 571.6835306757503 170991.52734171302
2.0999999999999988 0 12799.573174698548 17020.977960128504 67851.02350307754 21855.431915592377 119527.00655349696 0 0 111991.9506095157
2.1499999999999986 0 3877.61335321052 6728.282733836875 29503.85771233385 9527.836918938088 49637.590718319334 0 0 48353.1908689224
2.1999999999999984 0 2216.139493033057 3783.9688360122527 15910.563953824947 5480.577191717273 27391.24947458753 0 0 27006.171189248475
2.2499999999999982 0 3699.842708004769 6391.679814505111 27296.46048011354 8441.088678165299 45829.07168078872 55.76891391527505 136.70784838314017 47023.655672848254
2.299999999999998 0 10668.797663176125 19711.289805319142 87261.42970692356 28954.30777155607 146595.8249469749 578.8707250060239 776.6720767585202 146320.02749812038
2.349999999999998 0 10632.714992237317 20301.328060224223 82549.92100215776 40001.87585705844 153485.83991167773 0 0 151023.2352006994
2.3999999999999977 0 13010.131013836462 35189.16636134206 135304.3444230973 24891.52690347408 208395.1687017499 0 0 205322.79186065577
2.4499999999999975 0 1342.6677581582915 3383.20638998919 7932.303488787729 2053.6016038933876 14711.7792408286 0 0 15331.11499762991
2.4999999999999973 0 1036.8440177100692 2290.7445211483778 5156.978542917455 2010.9206191933413 10495.487700969243 827.1962492686096 499.5362421387894 11696.765783178776
2.549999999999997 0 2123.6043788645834 3805.6609958421755 9062.72169300939 3131.263837156026 18123.250904872177 0 0 18123.249987526582
2.599999999999997 0 19134.565873451953 38629.3845933944 125400.78463873893 37850.14765244624 221014.8827580315 0 0 221014.88029021327
2.649999999999997 0 18616.254208834485 49461.9394201598 167646.92491237857 49638.28160776438 285363.40014913725 0 0 285363.4194107494
2.6999999999999966 0 4404.763853729893 9014.0098071416 28918.839136224666 10759.791854935414 53097.40465203157 106.4116457402824 424.63631997014073 53097.406014327025
2.7499999999999964 0 7943.408779912618 26443.807552886326 78122.87624258581 21231.79667361316 133741.88924899793 0 0 133741.8930773412
2.7999999999999963 0 3596.115848635229 5824.798271061914 24832.60978633826 7109.612949352742 41363.13685538815 0 0 41363.13627753607
2.849999999999996 0 19466.730066566877 46600.60673757601 156658.59704241087 38716.57883141338 261442.51267796714 499.3822322002921 556.9280533576654 261442.51841961496
2.899999999999996 0 355.9083404469567 1081.64981515274 3197.1985079006727 1057.4314828352713 5692.18814633564 683.6909127928012 649.0374071887255 5692.188051891291
2.9499999999999957 0 3012.919296213928 8338.178024024173 24973.63189396455 8328.576260755637 44653.30547495829 0 0 44653.30679494238
2.9999999999999956 0 52936.95967432 195705.46613934534 483534.34201068286 124301.81946021627 856478.5872845645 0 0 856478.5795666956
