eta phi e0 e1 e2 e3 e output
0.849999999999998 0 9498.534269319736 21062.502101477847 73568.79289437213 26650.26423644804 130780.09350161775 144011.70048804593
0.899999999999998 0 9976.71266169289 16698.90533512312 65353.895082853865 15671.020977338776 107700.53405700866 118882.18289408076
0.9499999999999981 0 773.3616957807164 2649.388372814877 6371.405029965791 1897.8794377109837 11692.03453627237 13872.884402605123
0.9999999999999981 0 4364.258388147168 7981.729585526607 40623.74181615763 8898.644346043837 61868.37413587524 68308.53296973935
1.049999999999998 0 39048.16165857122 58610.48957085166 205231.5414590673 70337.21466168306 373227.4073501732 406687.94703130185
1.099999999999998 0 8288.692936204749 15762.057151523104 54005.4449138806 15054.314789115353 93110.50979072381 102161.11834026121
1.1499999999999981 0 70521.03678129827 184873.81669686548 565277.3030113485 206153.3534611969 1026825.5099507091 1077364.6228613572
1.1999999999999982 0 10.556602701197615 22.41342874333543 82.54340472674463 27.506835317677538 143.02027148895522 280.7305308376708
1.2499999999999982 0 5341.217449697759 12712.580856299517 37050.335859384155 10903.615666625601 66007.74983200703 72748.18086590848
1.2999999999999983 0 28616.26619364193 35813.36923655327 151044.1655286765 41844.4187434488 257318.2197023205 278558.25822669925
1.3499999999999983 0 5269.087551091833 10776.448541242598 41331.85844915354 12894.861978855704 70272.25652034368 77974.08195288341
1.3999999999999984 0 31878.64289567168 62848.10154888129 205027.00234470336 63078.85340625853 362832.60019551485 362832.6010997808
1.4499999999999984 0 152.33556826035243 213.2635608951918 945.777375008649 286.71214174045815 1598.0886459046515 1598.088641217661
1.4999999999999984 0 5910.083179872445 11864.346487698986 44995.277138986974 16468.053241193105 79237.76004775151 79237.75683904829
1.5499999999999985 0 12057.843008662261 23790.700636124828 88668.89329893139 21056.83486880679 145574.27181252526 162476.53743454194
1.5999999999999985 0 21117.392012815108 42906.160265717 100971.08845952414 36116.81646631453 201111.45720437076 224008.58989112463
1.6499999999999986 0 23596.44980348168 57427.012705493515 230421.97148803063 59150.84635567959 370596.28035268537 392239.58597933647
1.6999999999999986 0 17841.247961161967 20372.894375612876 96387.5762814896 26785.478647816304 161387.19726608077 179324.37795779255
1.7499999999999987 0 12512.698880872902 25689.775299830308 56566.700734112856 14418.751123869593 109187.92603868566 118965.98413957022
1.7999999999999987 0 36848.048626723714 55428.663236677385 193071.22810591199 55810.41137931001 341158.3513486231 375136.6454534617
1.8499999999999988 0 9232.126343457667 15124.802545977796 66057.14250170373 21916.586965918388 112330.65835705757 110915.80142844869
1.8999999999999988 0 4953.768248331609 6868.538157930714 27873.886291490482 10701.96177288778 50398.154470640584 50455.982788670495
1.9499999999999988 0 3876.0481465715716 4169.902521657884 17832.331406129448 5346.5852332902805 31224.867307649183 30588.165504463363
1.999999999999999 0 8601.100506333692 15679.931440911196 93198.72245307468 30473.44321030154 147953.1976106211 149464.76024867813
2.049999999999999 0 3072.3646863145664 4960.721093267212 18656.671667273684 5155.164230672977 31844.92167752844 32209.482257771117
2.0999999999999988 0 9003.530865368246 16465.7333557684 50042.19689616677 17170.334186646072 92681.79530394949 89739.8725365826
2.1499999999999986 0 3088.170866174473 4524.051387483552 19869.45243132692 7357.493841488362 34839.16852647331 37094.323852816226
2.1999999999999984 0 5933.334785252472 15863.407210542828 40828.48958790352 9566.879307317015 72192.11089101582 71482.1703089006
2.2499999999999982 0 18369.33929962393 40129.77008942054 167105.84344542306 58189.46487630858 283794.4177107761 286077.72379834316
2.299999999999998 0 56912.90073201782 173200.5275727781 465362.2470586484 109443.87004810173 804919.545411546 802284.9427863585
2.349999999999998 0 11528.698978205359 38912.48030250815 116511.96203888181 38399.90836763974 205353.0496872351 210355.80312104718
2.3999999999999977 0 11225.025932547409 19092.85474038774 70126.46912035685 24259.065928322463 124703.41572161447 123235.65829031484
2.4499999999999975 0 3358.6308629384694 6055.958406480285 21024.31215152934 7092.26133272098 37531.16275366907 40028.27617637309
2.4999999999999973 0 14328.840207759118 21928.368373886646 95290.91336535261 21227.326600896602 152775.44854789498 152775.45251327756
2.549999999999997 0 15249.390932476517 22540.41917518383 71668.28618685651 21705.59035847345 131163.68665299032 131163.68210823686
2.599999999999997 0 12810.79414285502 17998.604197906276 63582.86218659048 24655.534225150164 119047.79475250194 119047.80274283854
2.649999999999997 0 34501.8377846567 125866.40129568742 348490.89510096336 101709.74483367459 610568.8790149821 610568.865312192
2.6999999999999966 0 5094.424450989769 10290.559239044316 42804.695027404014 17649.36000327052 75839.03872070863 75839.04072644307
2.7499999999999964 0 1611.287344233742 4174.579794131862 13557.596706821556 4465.873910614153 23809.337755801316 23809.33847303229
2.7999999999999963 0 14160.207363825682 44870.713296864735 143392.65308206365 37500.31087497919 239923.88461773325 239923.88944878968
2.849999999999996 0 6210.698874769913 12882.832645366952 35891.911754375484 12263.878335917547 67249.32161042989 67249.320804281
2.899999999999996 0 5317.899550135469 8676.907591224184 28542.560860601705 7790.561634912968 50327.92963687433 50327.93099301207
2.9499999999999957 0 6301.529208060771 11461.031214935514 40410.77070700194 10942.927958493834 69116.25908849205 69116.2596858022
2.9999999999999956 0 736.2707907967358 1156.70611908564 3727.5565796322694 1188.3125681140723 6808.846057628718 6808.84632671478
