eta phi e0 e1 e2 e3 e rconv zconv output
-1.6500000000000032 0 19375.02541562453 35958.0249908828 99576.08020697907 33836.373148521714 188745.5037620081 748.2916021546732 502.9749360596725 201975.69439721806
-1.6000000000000032 0 1206.8799689214409 2766.125789321741 10320.624404039558 4167.281494905681 18460.911657188422 0 0 18705.919864611995
-1.5500000000000032 0 33824.82958127663 70584.80167278272 245396.30959344853 73956.92361641435 423762.8644639223 0 0 416477.91356405173
-1.500000000000003 0 35073.12326207671 79723.97960350059 204149.30902662434 53155.05821033525 372101.4701025369 0 0 396426.8186431839
-1.450000000000003 0 1199.3617203161464 2699.5621173043132 6774.912741298243 2183.1234791603692 12856.960058079072 426.97598409424774 546.2103615242007 26874.69124629477
-1.400000000000003 0 25134.742906677264 80636.62216798087 225595.24907890765 72457.98100530892 403824.5951588747 426.60932491894596 44.80549248571384 462167.03871341055
-1.350000000000003 0 2701.400109003804 3654.264944739258 14084.323197670286 3225.3777587854365 23665.366010198784 0 0 0.0
-1.300000000000003 0 32399.4694985652 95844.13836479577 242377.83519613877 90899.12868188912 461520.5717413889 160.9064021052089 531.4415163814238 0.0
-1.2500000000000029 0 10161.878526669507 35234.994536629376 111252.43814730759 24080.538121515445 180729.84933212193 90.97776045195704 403.4915474314114 0.0
-1.2000000000000028 0 2435.31719192237 4685.325682349159 14805.664038305844 5611.708927274966 27538.015839852338 0 0 0.0
-1.1500000000000028 0 11673.167072808425 13116.155805275996 68058.80032725137 21798.94729058652 114647.07049592232 0 0 0.0
-1.1000000000000028 0 4740.296011925224 12028.899607870551 28767.55531930309 9231.63375870565 54768.38469780452 487.429643447723 203.89576070036208 0.0
-1.0500000000000027 0 18780.595776563096 45691.967823163744 160139.79218179767 53432.51053025415 278044.86631177866 0 0 0.0
-1.0000000000000027 0 15330.8791452189 31728.47328970635 117243.20166373358 42264.277996740704 206566.83209539956 217.94920533516793 139.82007757186335 0.0
-0.9500000000000026 0 25746.655358807868 69498.79701758544 213834.56316194072 43970.45243087992 353050.46796921396 702.8405416927543 151.4252458283334 0.0
-0.9000000000000026 0 8874.17964107904 29175.276605398183 85018.10587780265 25267.816453107374 148335.37857738725 0 0 0.0
-0.8500000000000025 0 20848.332410942527 52261.199319922736 145155.02759384352 67397.69144157847 285662.2507662872 0 0 0.0
-0.8000000000000025 0 407.48309835385317 512.7601475868232 2235.0773325055234 708.1975983447138 3863.5181767909135 896.0259783436042 779.977993586269 0.0
-0.7500000000000024 0 25289.79945214306 36384.626499847494 157457.97998964574 49998.348283374675 269130.754225011 0 0 0.0
-0.7000000000000024 0 31621.03770690492 36792.6723436554 178724.56807538593 50456.8338715909 297595.11199753714 428.8289421615894 677.6002809240692 0.0
-0.6500000000000024 0 621.9592109864859 1390.287950425037 3150.2311382654784 1067.9198936309303 6230.398193307931 0 0 0.0
-0.6000000000000023 0 386.2579717096196 1419.9362283396672 3488.150807721534 1346.4103076508422 6640.755315421662 20.398610585040444 68.55491814407398 0.0
-0.5500000000000023 0 8416.677505804471 13213.463072999028 44639.2498649627 12040.328024444943 78309.71846821114 356.19100333465025 228.50711742525388 0.0
-0.5000000000000022 0 24975.16532630246 40186.15594451325 122825.96230223405 48078.86309586487 236066.14666891465 0 0 0.0
-0.45000000000000223 0 18418.829691914732 25162.735340225794 79104.16986402916 36682.69567927355 159368.43057544323 685.0638908984437 429.2708126646638 0.0
-0.40000000000000224 0 16580.9469075214 29018.751953051713 94878.58263243391 31989.534047783894 172467.81554079094 19.930297410868157 33.777155714900076 0.0
-0.35000000000000225 0 32458.122975572584 119489.89835711985 367479.55944612436 95462.1644413098 614889.7452201266 330.3347879777929 224.1563813219072 0.0
-0.30000000000000226 0 14471.252643862277 22382.3935656258 122066.33523651004 30542.959204938576 189462.9406509367 0 0 0.0
-0.2500000000000023 0 6281.110572440413 9709.365309069854 38581.07360214363 10116.527023197554 64688.07650685145 0 0 0.0
-0.2000000000000023 0 21761.007735027597 33397.42402615027 133031.44393096855 54275.17720139096 242465.0528935374 925.5124711383406 307.0140725383022 0.0
-0.1500000000000023 0 1189.5270445071867 1800.6424264544478 8740.716324956045 2782.7340832532695 14513.61987917095 0 0 0.0
-0.1000000000000023 0 5642.295147935559 10421.207599739919 26510.33176372317 9526.70118757791 52100.53569897656 0 0 0.0
-0.05000000000000229 0 16585.87063568425 34299.44026600265 91338.70236506873 29476.673519455922 171700.68678621153 246.3455813502533 440.4556250542221 0.0
-2.2898349882893854e-15 0 6701.261375560709 13136.778241424383 61425.02067085255 20010.731891708772 101273.7921795464 0 0 0.0
0.04999999999999771 0 202.35061535204386 379.4515403303415 1358.7012283490758 269.8556727630862 2210.3590567945475 928.4228378367858 537.4908920391209 0.0
0.09999999999999772 0 3620.5908096840894 5285.899651457823 21202.87876172369 9216.355696846824 39325.724919712426 193.01968838931893 621.4164662238021 0.0
0.14999999999999772 0 4579.9647272810735 12387.092829955349 33497.970930699244 6689.60640403068 57154.63489196634 0 0 0.0
0.19999999999999774 0 18754.526051114313 33682.99948363889 111212.58210537143 38795.48142284618 202445.5890629708 0 0 0.0
0.24999999999999772 0 614.6294244723896 1231.033099432843 4086.4357598855986 1380.969069190605 7313.067352981437 0 0 0.0
0.2999999999999977 0 18916.733859471686 51405.69393411453 125346.44840985842 38183.60564806215 233852.4818515068 0 0 0.0
0.3499999999999977 0 12651.962288111128 17960.28398676035 62388.76534643473 16222.798981434065 109223.81060274028 562.4852356980188 369.85508310972364 0.0
0.3999999999999977 0 395.25594538674517 986.0215872972725 3663.971461195595 871.0062540010892 5916.255247880702 0 0 0.0
0.4499999999999977 0 2880.363443469077 8833.461937500017 30231.332216098195 5282.562227138142 47227.71982420543 0 0 0.0
0.49999999999999767 0 4515.743140183636 10925.258351793325 37021.35444657439 14319.652135352444 66782.0080739038 200.76814780470832 570.7810591751809 0.0
0.5499999999999977 0 9018.790292205354 15916.571882141236 76120.47739313412 26768.632089929426 127824.47165741013 195.24114293382854 20.180216165966236 0.0
0.5999999999999978 0 19718.69666992639 33460.01027977567 110836.4599818577 42788.91235862492 206804.07929018466 941.1208839363152 686.1795138177747 0.0
0.6499999999999978 0 9835.195991753371 19535.33749536604 61599.25752151048 19611.687826779573 110581.47883540946 366.5042452422538 440.34027669051443 0.0
0.6999999999999978 0 4919.100418885999 8107.3491567204355 26339.385831108844 5781.082872593343 45146.91827930863 561.8171193167642 119.65053982060789 0.0
0.7499999999999979 0 3030.881756327487 6782.865422456899 25202.846876111627 5376.543162114278 40393.13721701029 0 0 0.0
0.7999999999999979 0 3873.0885413949823 10777.81390176686 36898.093162202276 11261.992160729546 62810.98776609367 0 0 0.0
0.849999999999998 0 1144.828998719501 2132.7207379538486 6974.465791131587 1979.8784748078797 12231.894002612817 0 0 0.0
0.899999999999998 0 7719.612807618583 19796.04927089702 56345.56142652161 13359.52776079218 97220.7512658294 0 0 0.0
0.9499999999999981 0 36280.419435607364 73883.84179995462 358983.8668568387 104823.91067287915 573972.0387652798 324.39768391041724 304.892110334659 0.0
0.9999999999999981 0 53574.84057386791 99333.44739665712 265632.80814651557 66481.78479691104 485022.88091395167 208.33994434442383 600.5257782370907 0.0
1.049999999999998 0 8907.481472337045 30912.254195055804 92058.1115847634 31350.06744947319 163227.91470162946 0 0 0.0
1.099999999999998 0 22403.904354776038 29765.386576825073 127388.44788750299 36727.166611093184 216284.90543019728 10.666988453594817 181.9110136040666 0.0
1.1499999999999981 0 16280.936097974616 44275.413442112054 111772.96920819662 24397.692682300425 196727.01143058372 912.2712731585833 562.9353188762212 0.0
1.1999999999999982 0 6513.6799912027955 17726.669725832675 44260.25352864871 11187.133129702706 79687.73637538688 0 0 0.0
1.2499999999999982 0 4374.183502039218 7916.446123356625 32443.944470237366 9670.892942931456 54405.46703856466 0 0 0.0
1.2999999999999983 0 5721.340075057683 10742.546227653755 38436.83430457687 13272.055885557404 68172.77649284572 433.888589523935 648.7942523495536 0.0
1.3499999999999983 0 5115.4457095721145 8351.55348253709 32744.50325215194 11496.488618089552 57707.9910623507 343.83695693512607 629.4472890235346 0.0
1.3999999999999984 0 32523.45038962879 58376.950670018974 220307.3702411824 69182.54646862313 380390.3177694533 0 0 426590.5739065779
1.4499999999999984 0 416.0128846127121 682.5669067897018 2988.657010391581 1081.3781764454743 5168.61497823947 771.3456010713998 591.2906100055383 11100.167977241383
1.4999999999999984 0 12492.592637458227 13245.840285001004 68980.6680142478 18834.481485528202 113553.58242223522 539.0214657449146 56.74867161009472 136475.23679943825
1.5499999999999985 0 49631.27176472918 85564.05248074004 312988.5228257929 103343.38476777653 551527.2318390387 0 0 547007.6764636476
1.5999999999999985 0 5785.920416769917 12467.185348222709 47266.772422796865 10897.630830613081 76417.50901840258 0 0 79340.44440617555
1.6499999999999986 0 2954.5870419774415 5972.394040186543 14627.578770953725 3747.861284831945 27302.421137949656 0 0 29768.841549129247
1.6999999999999986 0 3495.978157994447 7729.287257377151 27866.952339395415 10501.383148633433 49593.600903400446 0 0 51796.02600514871
1.7499999999999987 0 1900.8975934733903 3981.2127259669605 13435.071585549376 4464.078039486441 23781.25994447617 0 0 24578.03052453384
1.7999999999999987 0 65356.99194818373 98158.58580577296 366058.33752778446 117086.15305643706 646660.0683381782 736.0400403649044 269.9595411865835 706663.2085364347
1.8499999999999988 0 77.3971777135769 176.21195576441767 398.7081114999465 185.05364901665294 837.370893994594 661.8972415516251 512.3177153559785 2964.92713206286
1.8999999999999988 0 40138.5103324308 56861.82362024906 241702.22345972358 55107.60195293542 393810.15936533886 0 0 365665.0106124248
1.9499999999999988 0 58812.44703119981 165047.01258274534 451870.5132723765 96726.92001701685 772456.8929033384 734.1757286226223 785.5588279853505 746795.0732358325
1.999999999999999 0 47192.509608043314 91514.60586666668 393168.7394595457 80324.4245026493 612200.279436905 0 0 583881.7785906447
2.049999999999999 0 7957.3436485138445 17833.519721986286 52342.565544278885 16665.30735695586 94798.73627173487 680.9999984552691 792.7696618847637 94739.02246393124
2.0999999999999988 0 377.175299133891 818.2433514712599 2322.31897752156 651.1899368142252 4168.927564940936 36.29138186128866 94.34377319645168 12167.625445781101
2.1499999999999986 0 32151.3817221518 62045.38956376277 266310.81517279934 93209.29628376765 453716.88274248154 434.42651413423204 702.8442152836487 447570.8965710557
2.1999999999999984 0 2044.2356123389702 6894.944009360248 18127.163227546193 5968.271788998053 33034.61463824347 0 0 33259.5353829573
2.2499999999999982 0 13285.107147234252 37975.89317057987 116982.72446990838 26223.476947784748 194467.20173550726 0 0 188266.6058685887
2.299999999999998 0 7686.832452274588 8175.417728087916 33044.29931846678 11327.412937772651 60233.962436601934 0 0 55772.41924849043
2.349999999999998 0 18913.632676279252 19823.130921639327 87379.82877629015 30280.334287784255 156396.926661993 189.8371176550828 73.74769270912891 149090.87075153773
2.3999999999999977 0 15438.362952949725 32028.576365782832 88525.07006338188 32463.532367210224 168455.54174932465 562.774367279276 794.0612851248446 172456.46353350382
2.4499999999999975 0 7920.737097944795 16370.37653506189 44681.59425675887 16095.38234501552 85068.09023478108 0 0 82388.20273135086
2.4999999999999973 0 19768.02302087903 47352.98724359098 171423.1573947128 50398.321515372576 288942.4891745554 0 0 346840.16104101366
2.549999999999997 0 70181.45958872749 104203.46017884149 359526.96180829353 124541.55867763735 658453.4402534999 460.5363952009305 613.8063356000042 661066.5060610048
2.599999999999997 0 9243.818603496145 15330.986656343925 60000.43785958626 23125.814050804263 107701.0571702306 489.8063477294787 316.4485506917995 112600.45752730918
2.649999999999997 0 17420.86314670579 38125.290858834065 109114.86258950477 41506.88757971694 206167.90417476158 537.2978115577461 637.612520062915 209850.79879811252
2.6999999999999966 0 17778.013150209183 52123.953337019186 125096.41199677032 45129.242114512315 240127.620598511 0 0 253281.7021075094
2.7499999999999964 0 44629.85313775384 81844.00355401218 234576.86184734857 72374.90894710428 433425.6274862189 289.132846330038 212.3943196634891 452153.41694616666
2.7999999999999963 0 5800.8672752059565 15590.743160992828 46344.93014283549 12337.12084521338 80073.66142424766 276.55423467038287 595.2977054806612 85325.40638435968
2.849999999999996 0 338.88932478119835 1000.9091561837614 2472.8653314859907 1070.3928740796725 4883.056686530623 0 0 17098.54041647199
2.899999999999996 0 7141.69900936602 11442.202442828753 40845.090563437385 7657.071662754012 67086.06367838617 0 0 76841.51598944479
2.9499999999999957 0 23982.91358758193 50723.707776065465 175076.1412527005 38689.92227432841 288472.6848906763 0 0 289600.03269796114
2.9999999999999956 0 18179.436205168844 41307.680345222456 161289.90192200823 41043.6495123894 261820.66798478895 0 0 261147.2081559317
