eta phi e0 e1 e2 e3 e output
-0.30000000000000226 0 52597.89744178032 107093.90404923313 368165.9225475941 128485.0813028336 656342.8053414412 0.0
-0.2500000000000023 0 19126.545447172924 44650.11701578365 134168.06941637708 30781.231250770346 228725.963130104 0.0
-0.2000000000000023 0 17056.693373845847 27555.143727681854 97098.11453829054 24141.090507742974 165851.0421475612 0.0
-0.1500000000000023 0 9457.516121369823 16545.093673270592 84260.3270829942 21671.515522708145 131934.45240034277 0.0
-0.1000000000000023 0 5035.929053960226 9997.475992699305 27059.091879763957 10319.385921461728 52411.882847885216 0.0
-0.05000000000000229 0 27472.578467027764 46615.56780024513 124432.68068313433 42371.70393460694 240892.5308850142 0.0
-2.2898349882893854e-15 0 4646.5873305493105 8664.258586107411 24333.918283250805 8831.02033271669 46475.78453262422 0.0
0.04999999999999771 0 1957.258513090901 4885.412228920387 16399.459421252664 4083.783765853408 27325.91392911736 0.0
0.09999999999999772 0 4836.539925747282 7817.482956303948 31177.056267670076 6438.308574292639 50269.38772401395 0.0
0.14999999999999772 0 13861.219769767435 26815.631692543106 93724.30850733483 41328.715694063656 175729.87566370904 0.0
0.19999999999999774 0 4186.888480101837 6848.185297554017 26460.498589798433 9350.332562428486 46845.90492988277 0.0
0.24999999999999772 0 15467.371697027396 32033.911511763356 138959.71638749132 38768.81401337699 225229.8136096591 0.0
0.2999999999999977 0 704.376939838422 2424.276953750955 6597.47649905475 1684.2028124781502 11410.333205122277 0.0
0.3499999999999977 0 7398.039425962526 24776.782154101908 52348.369707126665 23830.426569154515 108353.6178563456 0.0
0.3999999999999977 0 9565.720358575814 25413.445796542423 71378.17100738746 15960.56202848606 122317.89919099175 0.0
0.4499999999999977 0 20432.548134537446 29011.008959576073 134586.41471284392 44782.78230704039 228812.75411399783 0.0
0.49999999999999767 0 5727.370395406036 15745.440686819344 45250.64105113198 14127.849315042804 80851.30144840016 0.0
0.5499999999999977 0 2038.7044778356042 3296.2623709257823 10816.467521467262 2541.5601023226004 18692.99447255125 0.0
0.5999999999999978 0 11773.483244944175 31830.49687360755 104315.96432854177 44819.615519121035 192739.55996621453 0.0
0.6499999999999978 0 5701.994071845168 11816.916984326435 42887.19623548469 17750.621988798317 78156.72928045462 0.0
0.6999999999999978 0 2172.407772711541 4230.045049817424 17135.218587689316 3482.6934123541673 27020.36482257245 0.0
0.7499999999999979 0 19505.388489985275 38846.53186193081 94468.40915425151 28822.440700813968 181642.77020698157 0.0
0.7999999999999979 0 4108.627248850905 9468.768710539953 23702.097531147316 6207.514840281379 43487.00833081955 0.0
0.849999999999998 0 16279.866532847678 26520.797176863915 94530.26351353448 22319.457321525522 159650.3845447716 0.0
0.899999999999998 0 11669.814777035634 20104.10494384189 62035.04124785166 23014.691528219028 116823.65249694821 0.0
0.9499999999999981 0 8977.564576388428 16182.435084746641 53441.27531400908 17294.93189185345 95896.2068669976 0.0
0.9999999999999981 0 10047.214700064256 26007.107242731265 83842.0147939563 20820.5330749434 140716.86981169521 0.0
1.049999999999998 0 25580.80407616486 54271.96069808361 177325.30954279724 45859.41799292981 303037.49230997555 0.0
1.099999999999998 0 18105.279168177738 44470.288709925 113289.30271436679 47414.389591650506 223279.26018412004 0.0
1.1499999999999981 0 703.609063844878 1310.0397768219486 4650.484600429898 1634.0407462187595 8298.174187315484 0.0
1.1999999999999982 0 141.09572613968547 283.9751715048608 1261.974039513391 230.55015552947592 1917.5950926874132 0.0
1.2499999999999982 0 4187.630192739015 5748.864552711929 23994.461543019177 8170.581614449688 42101.53790291981 0.0
1.2999999999999983 0 19393.066734964872 38024.911097271346 179147.9126963616 52760.25874266478 289326.1492712626 0.0
1.3499999999999983 0 24326.020233942385 43961.22310127757 152817.417537188 48175.710722682525 269280.3715950905 0.0
1.3999999999999984 0 6026.919942694287 12982.116929694386 33116.358385951884 7576.257506913872 59701.652765254425 72595.4598860414
1.4499999999999984 0 13213.626739370648 23255.329689092934 105266.94860102129 32553.823755934674 174289.72878541955 310521.8938495935
1.4999999999999984 0 4311.835462233133 13280.574909970383 37082.51389924717 11059.362879613156 65734.28715106384 70969.57000927175
1.5499999999999985 0 4286.83220121592 7251.371225671194 31994.478397054558 9731.623660602754 53264.30548454443 59464.07335802176
1.5999999999999985 0 18140.957165387827 23472.481999067146 112029.83451814849 25567.52031921681 179210.79400182026 198119.10648621627
1.6499999999999986 0 373.1460677290599 669.9865858879057 1783.3072112999075 492.2775636872053 3318.7174286040786 6803.775135162481
1.6999999999999986 0 7691.381779746136 14754.767086717879 51614.93408897214 19267.439922373513 93328.52287780966 101650.68956454529
1.7499999999999987 0 16192.665548104847 42834.19295409854 144490.28195703943 49465.304748199545 252982.44520744233 265075.34168169583
1.7999999999999987 0 1715.3534018299088 2544.4975856935407 13071.275904489517 3659.496750160332 20990.623642173297 23892.034035589182
1.8499999999999988 0 11559.531799914806 27724.228163516556 105235.8144956373 30727.158253997542 175246.7327130662 172661.40185614492
1.8999999999999988 0 35656.04888066335 72240.82245435222 222883.01223968982 55662.6160930253 386442.4996677307 368702.7597503719
1.9499999999999988 0 7921.475309864294 15442.565720464025 35586.12908913348 13383.552761712079 72333.72288117388 69271.74483620263
1.999999999999999 0 13224.798211253863 21533.151046801013 103649.41071155645 41726.11393689631 180133.47390650766 176005.56654550438
2.049999999999999 0 9310.498799542565 18422.576303892758 56249.83035403415 18322.387074697563 102305.29253216703 99589.60031328416
2.0999999999999988 0 4809.1786449186775 9162.00485709071 35016.0178086837 10704.852397913652 59692.053708606734 58917.20587475402
2.1499999999999986 0 29973.927528412885 51202.87041186057 154159.47283326677 53361.64167470174 288697.91244824196 272426.4165421339
2.1999999999999984 0 2259.6835518552643 4904.897867595633 24029.335805103496 4519.505260150681 35713.42248470507 36636.51567147149
2.2499999999999982 0 3170.926947741194 5413.8722698989695 21530.890339421003 6873.060590803719 36988.750147864885 36746.34224775028
2.299999999999998 0 16939.803472648855 36084.472767798194 114584.49136005767 38766.5189028829 206375.28650338762 203095.76857283243
2.349999999999998 0 27721.856406061677 36289.90401636612 163382.76193855872 47284.79266559055 274679.31502657704 262350.3459492195
2.3999999999999977 0 8839.774243282765 25208.382737911244 74211.11104081677 20409.665845682295 128668.93386769308 134389.50508176925
2.4499999999999975 0 4334.855544737543 6038.3651129574855 32444.439532821572 10451.882377904534 53269.54256842114 53400.970170713736
2.4999999999999973 0 15084.270557482843 19584.037639966864 80533.49999454447 19509.931797128207 134711.73998912238 159181.43134235492
2.549999999999997 0 11927.17589885884 19964.775647466842 64670.06483407479 17913.94249432673 114475.95887472719 120077.13820528208
2.599999999999997 0 12139.50625533359 34956.88876734432 113813.10877786012 38212.67546485043 199122.17926538846 202892.11169953793
2.649999999999997 0 54626.74560541084 100266.06397847252 370596.12254836125 92064.14365839577 617553.0757906403 616153.5013039937
2.6999999999999966 0 10693.06213445434 38030.83074671074 111343.15506646223 34905.582831220585 194972.6307788479 206824.6484342018
2.7499999999999964 0 3839.1510626295726 11532.767160758483 29028.48810277757 11190.545950870117 55590.95227703574 63423.91652751609
2.7999999999999963 0 19321.97468557832 56297.87188670523 137569.50664539958 42590.54860568298 255779.90182336612 258885.04788457783
2.849999999999996 0 16741.128634509685 19721.424680214714 110706.14433505149 33892.14739183021 181060.8450416061 187701.491770082
2.899999999999996 0 12901.653619915072 28252.11364662669 80091.7393964526 22524.200288810105 143769.70695180446 150536.5596893943
2.9499999999999957 0 20127.21106015771 44187.51326035794 145276.4024990036 49107.53996501875 258698.666784538 260986.3904354971
2.9999999999999956 0 5456.235215880994 8732.127562260981 32072.827296110387 11912.309342637127 58173.499416889485 67645.39273817248
