eta phi e0 e1 e2 e3 e output
-2.200000000000003 0 33253.8744772242 38621.97441943289 165133.81126616325 50069.893304606136 287079.55346742645 270143.89855944493
-2.150000000000003 0 5459.20889910532 13826.894466795702 39958.499114259 16092.14635243777 75336.74883259779 75650.99173228556
-2.100000000000003 0 11478.012438355074 28401.744345229232 63474.903991240484 29432.58268693067 132787.24346175545 131076.03342569465
-2.0500000000000034 0 3355.1144580457053 8689.019460718157 24088.349877858298 7348.108725734222 43480.59252235638 43935.46180557194
-2.0000000000000036 0 16712.85408902287 31343.4640218398 162124.00242533357 28471.69716660266 238652.01770279888 237761.30340295014
-1.9500000000000035 0 16836.87785368958 34782.314485012685 150548.3749829197 33734.3875415131 235901.95486313506 232138.56330942872
-1.9000000000000035 0 9078.87771969472 28789.502714092345 94700.29059712056 32973.81306490507 165542.48409581272 167096.68227478096
-1.8500000000000034 0 6695.480022099444 17217.150411097984 63558.823555398914 13202.596345095419 100674.05033369176 100966.89682868698
-1.8000000000000034 0 10254.422568390795 15111.526911872485 60744.20036458796 16992.49009313699 103102.63993798824 115559.80900971622
-1.7500000000000033 0 678.0930291580456 1854.428004103522 5025.157235866235 1865.0455276704242 9422.723796798226 11527.01478924899
-1.7000000000000033 0 1264.822164924457 3443.381752638848 10055.819868973505 4069.595972707711 18833.61975924452 22866.33213714651
-1.6500000000000032 0 6680.780822970574 16032.176610509778 46262.345142290236 17595.67209453408 86570.97467030467 98953.10900194978
-1.6000000000000032 0 18942.68215106124 68223.21896528007 177908.3717157992 70556.80434008113 335631.0771722216 341602.6905538787
-1.5500000000000032 0 8376.911490406303 13166.339671472057 41363.82951882036 11449.792672774402 74356.87335347313 73868.36692212071
-1.500000000000003 0 7384.369858159206 12255.675332752773 44376.86704049651 13487.813334989207 77504.7255663977 101683.49372129317
-1.450000000000003 0 1702.73726761927 2958.7569319143054 7851.717747106271 2126.5856860403183 14639.797632680165 22310.412841700716
-1.400000000000003 0 3034.1974971187415 8161.806667316514 20845.783115222643 9350.05901400845 41391.84629366634 48955.12439572614
-1.350000000000003 0 18786.674300261348 34823.074578107204 105458.26316528281 42525.1070166319 201593.11906028326 227083.94121313913
-1.300000000000003 0 11916.497233651651 22542.823939677965 77810.65322378662 19720.952629849973 131990.9270269662 145908.7915831969
-1.2500000000000029 0 1173.4991865832176 3287.9450050432665 8985.152602332406 3068.054310522245 16514.651104481134 19777.099965210637
-1.2000000000000028 0 6489.189396039235 16610.9038108314 49360.456640536955 15906.52961405004 88367.07946145763 97589.60013302349
-1.1500000000000028 0 13352.309751601982 31931.75776553235 72277.26780253914 31917.45583558726 149478.79115526073 166732.70851934855
-1.1000000000000028 0 8699.970577138312 22028.547895532556 53038.418883839324 15538.625551649848 99305.56290816005 111073.894906992
-1.0500000000000027 0 48956.33520761546 125885.64723986996 341958.7528913327 110993.17178260484 627793.907121423 689481.2250108611
-1.0000000000000027 0 11078.789217680232 26241.27744714036 96923.08700899527 29807.658089333647 164050.8117631495 180735.10353971942
-0.9500000000000026 0 4586.84233737681 9086.669476500505 25883.098525844303 5377.647951329618 44934.25829105124 50110.93167107027
-0.9000000000000026 0 4410.818983043867 10803.239850770908 40099.53448888158 9003.727576317873 64317.32089901423 70991.42044089347
-0.8500000000000025 0 1605.859527911587 5199.754212921352 14482.244827026558 3834.6235434577175 25122.482111317215 28128.113056354006
-0.8000000000000025 0 3742.798019097567 7220.715692886347 25325.924410385116 8434.627673318999 44724.06579568803 58334.71243796289
-0.7500000000000024 0 37467.23245061074 93236.3686827667 307746.05635331816 114584.45889565616 553034.1163823517 595898.4944108094
-0.7000000000000024 0 18039.947634398737 29724.215016771777 97222.08978454422 27241.45756165008 172227.70999736481 186771.93159849377
-0.6500000000000024 0 5332.835278028187 19617.687969316998 55855.863335794405 18705.64280101992 99512.02938415951 105589.53743802966
-0.6000000000000023 0 17561.656855580146 44431.203332803554 108323.89425328867 29904.008625920185 200220.76306759255 205980.567201796
-0.5500000000000023 0 3446.2317130697456 7298.787791943005 22378.25124337156 7513.668709833917 40636.93945821823 43579.28739443958
-0.5000000000000022 0 13332.249941656213 26837.30522152669 69542.71533936173 27439.3179338881 137151.58843643274 144594.07679553554
-0.45000000000000223 0 23650.67471243693 53997.02645988069 146423.42578345322 50484.36014279281 274555.48709856364 286790.3724543066
-0.40000000000000224 0 16446.250138521962 32797.18686241888 79877.75094424123 24657.148285130603 153778.33623031268 157203.26093560067
-0.35000000000000225 0 45174.82237446547 70108.19822750836 238942.41099434323 56416.2232054333 410641.6548017503 419334.95263767784
-0.30000000000000226 0 11396.050381286748 23676.5367380331 62830.170380409036 21103.91801365415 119006.67551338303 127387.75295467414
-0.2500000000000023 0 4890.260403722917 12788.183508873526 38092.2390563674 7649.87358695448 63420.556555918316 69628.77253122255
-0.2000000000000023 0 29425.092740769178 94312.89479363494 286048.9078411129 50694.53143055462 460481.4268060716 496754.8503729866
-0.1500000000000023 0 19557.158807867574 26451.487025855324 91714.34884199958 29907.32510875935 167630.31978448184 170562.37599033804
-0.1000000000000023 0 1029.3435679264896 2993.8676509666757 11279.049432280268 3106.6014379304947 18408.862089103928 19624.967643582328
-0.05000000000000229 0 9734.60049405929 20306.61235886257 54366.00613733751 13334.26889356423 97741.4878838236 105148.39247158194
-2.2898349882893854e-15 0 2093.104761192081 5480.920774753578 16301.616246552687 4052.849123762129 27928.49090626047 39111.49609375
0.04999999999999771 0 31331.613699981568 62123.482502340725 175821.28630694142 50930.60336635736 320206.9858756211 326828.6732277291
0.09999999999999772 0 16106.698645773258 34527.361126269025 98269.8395000494 27132.36866521186 176036.26793730355 184098.43799228806
0.14999999999999772 0 42541.327584251056 87267.49371801858 270448.06737265043 68990.9219607912 469247.8106357113 492335.44400098186
0.19999999999999774 0 23422.709550447664 45554.45196709409 106387.93013081765 47625.064247657334 222990.15589601675 229420.72772852037
0.24999999999999772 0 8908.827138973902 27929.677169731476 69977.23460015494 25652.227471209553 132467.96638006988 146480.03141018152
0.2999999999999977 0 22915.03583842929 40720.63966007997 196946.0742128407 50275.97152731391 310857.7212386639 330573.4101674137
0.3499999999999977 0 11517.49983429538 20545.498566515973 84856.32386417988 28460.059416017022 145379.38168100826 153008.19796209532
0.3999999999999977 0 6931.774506876988 15433.768760139334 50784.449958934056 20507.86869499039 93657.86192094076 101966.45073699698
0.4499999999999977 0 22184.595414320087 63307.33176700791 163756.26314864913 67026.80195694271 316274.99228691985 335998.11096768704
0.49999999999999767 0 86484.45039548795 166589.54321498063 623107.5721390462 215977.8686861057 1092159.4344356204 1094422.2434180279
0.5499999999999977 0 31205.40861468622 92674.74515440826 256119.87050577253 101752.7588248119 481752.7830996789 512304.62625733425
0.5999999999999978 0 3110.916197794135 10175.238932805663 32443.401846432123 6874.264091846699 52603.82106887862 56284.009209073374
0.6499999999999978 0 20643.067250826247 56388.78068873566 182452.9194163948 52298.99714578526 311783.76450174197 327279.3237439473
0.6999999999999978 0 14420.518007428722 34568.25899575547 103370.44923485942 23078.221020062036 175437.44725810565 189202.52713635514
0.7499999999999979 0 18669.619380459768 34632.44665536124 86178.26564680834 35439.13025440699 174919.46193703637 188311.33985599957
0.7999999999999979 0 14716.210902810912 40249.566393124944 81766.79475507223 23907.264462073766 160639.83651308186 208689.96529117634
0.849999999999998 0 2218.8674603427244 6145.959411758327 19151.859820757785 7596.279949981205 35112.96664284004 39015.59881755709
0.899999999999998 0 7108.28777831998 18959.425198163786 70077.52398661303 26468.621076349013 122613.85803944581 134163.04840930772
0.9499999999999981 0 24955.625040573363 51380.41817643511 177778.02281846013 72333.4798590302 326447.5458944988 357859.186555079
0.9999999999999981 0 1006.3707201532351 2196.5199627277034 7603.515830037641 3061.0918313055267 13867.498344224106 16836.77884367149
1.049999999999998 0 14758.889529141139 38480.02577482764 100248.79647941288 44422.64667867244 197910.35846205408 218532.49512877048
1.099999999999998 0 22484.67732809243 43118.05528583434 131108.69823334317 39691.65049495698 236403.08134222694 261695.06947265894
1.1499999999999981 0 11908.858768778868 21398.830234476663 86396.7660254301 18398.81114012627 138103.26616881188 152477.81727524425
1.1999999999999982 0 17028.17726063588 34352.84104720242 104125.87959210183 27576.17383982903 183083.07173976916 202061.09212436219
1.2499999999999982 0 9702.784862280718 14283.904816518936 43301.46131931336 10939.540736669034 78227.69173478204 87107.85930102161
1.2999999999999983 0 9525.18203301397 22086.456384264337 88983.20185334988 30369.697314256253 150964.53758488444 165560.80736181405
1.3499999999999983 0 10152.582334053295 22949.767392508 68412.4411786405 23240.369021503902 124755.1599267057 139792.3247516951
1.3999999999999984 0 31183.191983575667 71300.97079816386 207107.95147032852 52622.6313044211 362214.74555648916 411569.64035941905
1.4499999999999984 0 8641.743488480632 24876.62004899705 73231.99341163384 21233.816741134913 127984.17369024643 176251.74821262734
1.4999999999999984 0 53315.73262480473 119069.93298298928 322134.74753231235 103431.82173226812 597952.2348723745 679371.4861142212
1.5499999999999985 0 6224.626540783253 21657.866979132934 59289.3667853454 13684.970784664432 100856.83108992603 102142.97106953998
1.5999999999999985 0 9630.720477064397 16962.829741263213 62371.95379399315 12911.300053456273 101876.80406577703 101516.58171358968
1.6499999999999986 0 9237.642162989803 16416.44899250838 59422.058007348816 21286.02279610021 106362.1719589472 120380.84523073486
1.6999999999999986 0 22094.57531696471 50547.42354594001 201868.1000928537 54812.61291277534 329322.71186853375 353388.5971422207
1.7499999999999987 0 5086.194328227778 12868.419845350176 41541.664244700325 10268.605257276959 69764.88367555523 74884.1155857519
1.7999999999999987 0 2538.3784688023925 7742.6402379672345 29122.785377639317 8090.055256918106 47493.85934132705 50520.07365908992
1.8499999999999988 0 42383.18683303302 60135.27156860447 252081.94549184578 97652.88471439185 452253.2886078751 434596.55404762767
1.8999999999999988 0 45045.58689212583 99769.117759149 334002.9438045543 99031.79309302753 577849.4415488567 566590.9862299291
1.9499999999999988 0 676.2799367701051 1315.2955930952648 3703.957317945752 1272.3844969818565 6967.917344792979 9435.575758908915
1.999999999999999 0 6868.108786409407 16043.049566019079 60758.52174729073 17249.658430633874 100919.3385303531 99602.4849608243
2.049999999999999 0 17830.370436820715 42243.97923366551 94924.73925368869 23438.713129642452 178437.80205381734 173877.77851642406
2.0999999999999988 0 28796.31744324301 91489.71393234564 262618.652439243 68939.92705701059 451844.61087184225 451142.8316944494
2.1499999999999986 0 11634.693270204441 18885.63794813529 56266.16625478225 14926.852496570185 101713.34996969215 97315.40779397887
2.1999999999999984 0 5782.377893537295 10307.855065183665 56098.67326326909 13499.202672997348 85688.1088949874 86026.44909583873
2.2499999999999982 0 50459.956759919754 146432.37911916108 352764.56731822004 140396.44777824104 690053.3509755419 684580.2078643998
2.299999999999998 0 41741.508842857096 83326.37736477666 281502.3419660857 55804.37388412197 462374.60205784143 451510.5434368694
2.349999999999998 0 27655.291777124796 58955.2464258234 135758.39348593628 42477.72907016643 264846.6607590509 264503.15349318046
2.3999999999999977 0 39777.26663113368 50028.07016095304 195821.5689836253 64894.70670185653 350521.6124775685 338259.6977926162
2.4499999999999975 0 748.2088022337132 1157.0227954930785 4592.318149111113 1003.7731714985126 7501.322918336417 8166.334320640193
2.4999999999999973 0 3237.3650830686856 5469.73801734972 24468.796355531776 7560.268730410014 40736.16818636019 49922.03443796665
2.549999999999997 0 15266.135979819346 46453.39582939697 135506.10908353495 35277.15257833741 232502.79347108866 232502.79192124735
2.599999999999997 0 14712.364205987316 37782.935734090606 125362.87826724767 44398.045835656165 222256.22404298175 222256.21271648863
2.649999999999997 0 22803.515895235683 44389.73291332629 124019.78975669059 29666.78589801545 220879.824463268 220879.82421690095
2.6999999999999966 0 8958.292925709611 13398.81638623504 55349.295207182724 13471.106777326884 91177.51129645426 91177.51108242174
2.7499999999999964 0 17082.61255738619 36693.58751706864 120256.43533256225 29851.866818046896 203884.50222506397 203884.50527407147
2.7999999999999963 0 8385.01607147749 14815.543541150364 75734.4810569891 19467.024908821153 118402.06557843811 118402.06629716947
2.849999999999996 0 9774.768693782982 23692.340359635084 89077.74508634234 17834.765433905308 140379.61957366572 140379.62139640405
2.899999999999996 0 3118.5900574032407 4557.813822631035 24122.594990472346 5900.9234342938735 37699.92230480049 37699.9224825201
2.9499999999999957 0 25717.080564663047 37972.58688105709 119694.71828212038 44012.17131105784 227396.55703889835 227396.56831022786
2.9999999999999956 0 35871.482680602814 102523.63865718074 248625.91701258498 83134.59786717109 470155.6362175396 470155.60723472195
