eta phi e0 e1 e2 e3 e rconv zconv output
-0.2500000000000023 0 15433.693237923395 20644.684753688358 101744.33008226151 21949.48084219811 159772.18891607135 0 0 158201.8962478457
-0.2000000000000023 0 11878.409941987393 17678.97505725174 67518.60048872864 23449.065387795898 120525.05087576367 0 0 121639.66936998503
-0.1500000000000023 0 29747.67984225703 65068.813580331494 173046.25198598157 58394.70614043908 326257.4515490092 0 0 329213.65321706794
-0.1000000000000023 0 12582.31248401639 22207.35169919731 107521.95360333311 34402.53446787409 176714.15225442091 0 0 180587.20467962162
-0.05000000000000229 0 21257.218876235886 33177.242436386456 178759.27137467146 43638.19054482011 276831.9232321139 916.2615667580438 774.4250736850885 284404.72973018646
-2.2898349882893854e-15 0 3084.08980458676 11916.549069098319 33984.77989377114 9222.781618709008 58208.20038616523 0 0 86104.9609375
0.04999999999999771 0 1027.0242666535794 2593.9706666969582 5812.612520823459 2739.2104309358133 12172.81788510981 950.5553164621521 321.0988131880067 12978.20685406867
0.09999999999999772 0 12770.304989143817 23233.32624260223 61694.29904768235 21722.875485473054 119420.80576490145 0 0 120359.18141031246
0.14999999999999772 0 9768.354374601706 31344.888950611556 79651.90011032492 24385.24931964912 145150.3927551873 236.51377114881876 282.0772191338493 155646.91716640018
0.19999999999999774 0 4072.8013300188695 9520.170400391318 30086.738032042613 9153.147340142898 52832.85710259569 0 0 56201.01624382584
0.24999999999999772 0 366.5595067912459 865.0435627324722 2403.9004270534942 644.0056905301511 4279.509187107364 194.21379666300155 151.16566141390715 6023.527039009004
0.2999999999999977 0 9304.905649035216 10132.07154257375 42794.47459399212 14234.734667656345 76466.18645325743 216.8772089963027 138.05169592395396 81550.94929067373
0.3499999999999977 0 10773.27547594679 17727.684323888192 49927.39624130214 20688.991141823615 99117.34718296074 831.3415896149135 767.6300136142705 98823.94110290999
0.3999999999999977 0 4188.953811506269 6522.649253693601 18129.697776739107 6450.034563076673 35291.33540501565 0 0 36305.091894789286
0.4499999999999977 0 11963.718470087619 30643.892876360023 113631.09029397061 42760.96972889535 198999.6713693136 0 0 204195.36519456917
0.49999999999999767 0 2046.6798048777277 3826.9535233259703 13009.805802939482 4467.867627307117 23351.306758450297 284.301214153569 411.52925558538914 27039.66016448652
0.5499999999999977 0 9782.096270450262 19478.61447358665 62800.19723757126 19973.390349418372 112034.29833102656 499.5895764408604 697.1004021433071 122523.27720969448
0.5999999999999978 0 7547.428860600614 12406.540774545632 68614.16363692016 18897.009405389294 107465.1426774557 0 0 109202.80677111354
0.6499999999999978 0 6268.821179295472 14126.45203955704 49936.588644348805 11662.05446869937 81993.91633190068 0 0 86174.46508597932
0.6999999999999978 0 6343.2982432609615 12716.114384734281 35473.70867987652 11970.942619719552 66504.06392759133 0 0 70717.23618956929
0.7499999999999979 0 11947.136490860938 35215.89887613314 113783.40717218598 30188.35876534675 191134.8013045268 579.3013797768581 180.13207988402263 205742.22734154097
0.7999999999999979 0 2698.3994405196877 8834.999447684433 28140.89635533335 10117.420423167228 49791.715666704695 0 0 64496.52605341825
0.849999999999998 0 9170.288405146568 16662.954317833482 56209.56200485311 19674.353911339636 101717.1586391728 0 0 110756.31914120908
0.899999999999998 0 18790.532787638764 39021.32138819539 140961.49011851792 51289.46366459506 250062.80795894715 649.2579868464967 587.1782576296841 272412.4082250885
0.9499999999999981 0 2097.0781325332637 3750.1044452101023 12894.765490397962 3642.086916329759 22384.034984471084 0 0 24671.264977039817
0.9999999999999981 0 7857.236975464858 12358.403383631066 68158.99324650754 20228.1520758407 108602.78568144416 215.9929346528524 600.9449998947231 118155.33578629517
1.049999999999998 0 2755.6735693955325 4091.078368681152 11769.067473152107 5066.19671745115 23682.01612867994 678.4616735236007 207.77666994155314 29218.21408366472
1.099999999999998 0 24657.37728509534 40271.32818612896 147359.0879315064 32504.827075972957 244792.62047870364 458.2120151215472 125.86176929335338 269210.3639591331
1.1499999999999981 0 11766.825262365417 22100.646372664254 76588.40438846283 25619.82537081027 136075.70139430277 641.1973182213595 183.43676598366292 148677.29025562792
1.1999999999999982 0 1369.1350444339862 1792.889261092963 6388.789575232316 2261.1983969298917 11812.012277689159 0 0 12969.464647990933
1.2499999999999982 0 125.88559845813704 159.1772843068368 784.7774790361105 159.78085399781855 1229.621215798903 0 0 1494.110621239668
1.2999999999999983 0 6775.743912871441 9226.439096183964 37759.57981547761 13460.42784551483 67222.19067004786 0 0 73623.19779219724
1.3499999999999983 0 38033.53166195665 70112.2456897899 184553.97508442102 62520.1489383528 355219.9013745204 468.62811811183303 330.4685344245515 397614.25225708814
1.3999999999999984 0 24973.679761220646 29133.613861965696 134060.56959393137 42564.21577747573 230732.07899459347 0 0 312462.99633158155
1.4499999999999984 0 12246.335150777615 31250.583845889378 65540.66549721592 16430.7077645807 125468.29225846361 0 0 130591.14472525497
1.4999999999999984 0 10398.29486029043 19374.450921338288 63586.67382271524 30403.333831916152 123762.75343626011 873.9046452466137 349.1074101205352 132342.08986185608
1.5499999999999985 0 45453.24798212681 47871.22070836944 261968.9723660305 58068.965430142845 413362.40648666956 0 0 469222.3572858506
1.5999999999999985 0 15403.507941523338 36793.5022652315 118067.65505801492 37930.79701087544 208195.46227564517 0 0 217015.2037152157
1.6499999999999986 0 61094.94364451337 83946.13764930647 339361.0888657196 117144.97587377358 601547.146033313 899.8349297734632 742.9101312083 653616.5641621451
1.6999999999999986 0 12834.39751069232 25069.81710742568 83075.5023175019 21313.556919844603 142293.2738554645 0 0 152420.9981980605
1.7499999999999987 0 5378.3782647151165 16323.483910925743 43925.768423802045 14829.379946983656 80457.01054642655 27.062302429436524 787.0581796342278 85824.17043215966
1.7999999999999987 0 40237.59350682799 88296.94066265604 304237.322624418 87931.15347068079 520703.0102645828 694.4232999028866 100.5447304381704 568876.3974911686
1.8499999999999988 0 26336.379521588104 50318.82427923394 136966.0625889852 42206.641639393136 255827.90802920036 0 0 242202.31872176743
1.8999999999999988 0 2987.145306084103 4607.034537045605 21263.868372056786 5973.838471659534 34831.886686846025 400.43635519050525 612.8696658239292 40957.96356323071
1.9499999999999988 0 5005.617396266655 8656.413054236382 32275.02595939863 6701.397555504093 52638.45396540576 0 0 49727.67311731634
1.999999999999999 0 17885.39653336906 25298.78024153627 105600.57315704542 30341.424944995408 179126.17487694617 0 0 169298.51217722506
2.049999999999999 0 26664.662199938102 55549.59286478095 203659.6524635465 56511.233266800584 342385.14079506614 0 0 335614.63395885576
2.0999999999999988 0 6456.577941459197 8964.315359581982 29683.23421742752 8583.779406830701 53687.906925299394 773.16667039462 28.609049101443773 57174.805650512906
2.1499999999999986 0 11522.822200900204 17126.69743062013 56936.271949126094 19084.964477034686 104670.75605768111 0 0 99078.4920006004
2.1999999999999984 0 1111.1085683806705 3648.037920908557 9493.62364253117 2574.9453608419785 16827.715492662377 0 0 16583.835452929852
2.2499999999999982 0 34439.820895365294 48182.022043083925 214474.30226937763 74829.11376294983 371925.2589707767 981.1325350962093 761.0163896160248 357251.0477379112
2.299999999999998 0 42375.29358278562 89920.32790917852 271898.0786084486 75162.74038420837 479356.44048462115 429.5955903426274 761.5247639065892 469005.99053272605
2.349999999999998 0 376.97776080556304 626.7304212132216 2779.3337570090816 684.2355874955207 4467.277526523387 881.4515284572216 656.3758903695629 4512.434514789833
2.3999999999999977 0 7227.764734160951 17914.370179460217 78148.38021277887 19824.09973232868 123114.61485872872 0 0 123625.57802205045
2.4499999999999975 0 7632.854984103726 12919.75254686482 52336.81776099922 11782.098940342943 84671.52423231071 0 0 82946.44780176556
2.4999999999999973 0 4607.272052963967 5951.670323472096 24266.285209677437 8737.186574339044 43562.41416045254 659.7642443530793 573.2900606704502 54647.9456065345
2.549999999999997 0 52180.16334713161 72834.28813252453 327542.6585123718 78086.94492118964 530644.0549132177 241.72905140370315 229.23279645525136 530644.0744104387
2.599999999999997 0 10682.36842685125 23022.62086592485 69838.3602721198 22491.072633603893 126034.4221984998 0 0 126034.42085057258
2.649999999999997 0 16965.314352012654 31046.462529796863 92900.88632283299 20315.939426652225 161228.60263129472 0 0 161228.60944587324
2.6999999999999966 0 14645.663156848723 46133.55690524499 144624.69800773822 36930.54505742189 242334.4631272538 0 0 242334.47133901375
2.7499999999999964 0 35332.0226793523 86273.27481012193 271474.965424444 69137.34116672783 462217.60408064607 0 0 462217.5791642755
2.7999999999999963 0 28848.383562616804 56347.97344411122 134138.41743837652 51668.97507547888 271003.7495205834 0 0 271003.7599072662
2.849999999999996 0 14268.42966818516 20762.77064918462 75979.21956842011 26224.500468336508 137234.9203541264 19.49858404181759 393.94819740805644 137234.92234586194
2.899999999999996 0 4396.2236514671595 10608.864534643651 34881.809678613776 13576.106663071616 63463.0045277962 531.7154345246587 752.4664832906238 63463.0050601743
2.9499999999999957 0 4749.872590032863 12691.929703476753 35709.93622541275 15835.413592200035 68987.1521111224 234.9460310148228 394.6498435203561 68987.1470009788
2.9999999999999956 0 3939.256963208798 8224.78096642768 24101.518447134044 8203.930008374453 44469.48638514497 0 0 44469.48734837455
