eta phi e0 e1 e2 e3 e rconv zconv output
-1.1000000000000028 0 8935.5478711238 24086.68228965473 85498.62945346971 25590.795439054484 144111.65505330273 556.8986587232434 752.5946181340273 156721.27851486395
-1.0500000000000027 0 8721.395105068295 32678.314615333733 95230.37659978546 32298.48978312641 168928.57610331388 833.2777192526695 420.2004340313615 181472.0272686756
-1.0000000000000027 0 8719.01790538553 23650.441818607636 70175.05931947683 31463.670291090166 134008.1893345602 606.3059851580243 343.3393476499178 144120.71746237887
-0.9500000000000026 0 3296.6038180105875 6278.620721545098 25593.33485899284 9507.106648310115 44675.66604685864 0 0 48728.6143932823
-0.9000000000000026 0 3263.290587153917 6442.489755494928 18248.19672178839 6432.406773595135 34386.38383803237 544.0885233214287 503.4105013986857 38006.96455031742
-0.8500000000000025 0 9664.408609774393 19846.664289211425 53559.32399332848 13410.45161284178 96480.84850515607 0 0 106049.93608735738
-0.8000000000000025 0 11620.53451435526 22082.191713589993 96179.8764474939 31335.266525709543 161217.8692011487 0 0 197745.33798792717
-0.7500000000000024 0 13721.097242214531 26009.403586823322 126926.67591302644 27205.393243814415 193862.5699858787 0 0 213431.69526948425
-0.7000000000000024 0 16577.203000852223 32072.366410449897 144978.60796890775 43240.9390907168 236869.11647092664 385.08837511214546 111.5702588776629 251470.32356017875
-0.6500000000000024 0 10257.41770037423 23800.032545700673 53136.554567637875 17798.616417132253 104992.62123084505 780.438741343257 332.0359402267825 113559.07438782568
-0.6000000000000023 0 49513.601806366314 79841.48831453078 306336.53347053105 66612.0271319738 502303.6507234019 0 0 542587.4373369162
-0.5500000000000023 0 13447.080108121776 26314.79664807114 119000.46175784255 40095.00410582939 198857.34261986485 731.0172390297691 381.5227132006571 215486.0290818927
-0.5000000000000022 0 7514.877777853698 11898.915503738277 49068.23407643273 19502.80887609287 87984.83623411757 0 0 97330.07494280276
-0.45000000000000223 0 16122.87337753915 46528.88958331999 135038.71603637034 43785.62040471778 241476.09940194726 0 0 270493.74702113046
-0.40000000000000224 0 6405.895822289916 11390.199498724638 35855.03273129832 10653.97325179679 64305.10130410966 0 0 65911.8129061694
-0.35000000000000225 0 20.97321000280226 41.18820627106476 127.98053032202193 37.753227677462874 227.8951742733518 0 0 290.27558503236537
-0.30000000000000226 0 7212.818722696932 23456.7052794684 59269.38438506778 13538.760447207887 103477.66883444099 0 0 113160.74472821681
-0.2500000000000023 0 6896.211050167755 14143.042286179503 32399.619043549133 14948.51942049326 68387.39180038965 0 0 70315.10542795883
-0.2000000000000023 0 2333.18243675066 5773.1782612398165 14749.969327114126 6861.830012929642 29718.160038034242 0 0 31727.70412927951
-0.1500000000000023 0 24600.401201014476 33794.66418513202 127863.96567758209 42313.70269357598 228572.73375730455 736.2567978003931 692.689558260566 252849.45884628198
-0.1000000000000023 0 27938.430200883187 62594.176985256374 206300.58163133782 72668.98367252249 369502.17248999985 0 0 411139.19658572617
-0.05000000000000229 0 12527.933971511115 30233.968174701244 62982.38237706037 16579.280251645472 122323.5647749182 0 0 121260.1596611112
-2.2898349882893854e-15 0 15935.143336231402 35123.454776750346 179284.00031633337 32461.551923995492 262804.15035331063 0 0 344715.78125
0.04999999999999771 0 2121.6622812423716 4086.8999199286486 13121.823016996499 4259.260272012231 23589.645490179748 55.75568641336726 729.9121033500436 27233.127079825594
0.09999999999999772 0 24119.824593945406 33601.84891957893 137114.95621029154 57314.29809148616 252150.92781530204 589.293787118123 11.274683094405535 284838.5954164817
0.14999999999999772 0 6080.510735788359 9931.3105047788 38132.41597809815 10296.846891605754 64441.08411027106 0 0 67967.31011940862
0.19999999999999774 0 22525.331597295935 56158.75739724601 146640.82961198254 42544.50297298167 267869.42157950613 0 0 297982.4427371889
0.24999999999999772 0 8083.458411069919 17079.739322336536 34759.81100135296 12393.79460896748 72316.80334372689 0 0 78942.93241385535
0.2999999999999977 0 32070.547056913834 49756.04271328553 197059.38237880485 63896.327094505185 342782.2992435094 697.6761938771064 301.11504821949734 383923.6334280501
0.3499999999999977 0 10706.676406443765 20798.745807980642 64754.90568566696 19101.81433227401 115362.14223236537 29.32035738551919 38.19142182348205 124744.21269812938
0.3999999999999977 0 31099.118260101073 85012.62419909329 253484.87194508163 68653.03641295484 438249.65081723087 0 0 490406.3881785253
0.4499999999999977 0 55076.09850593765 107091.67958526993 312268.77011106274 97077.13490545585 571513.6831077262 475.1082285169683 440.25056643201845 593740.9024837207
0.49999999999999767 0 4401.221853547662 8735.790140577668 28978.371186232696 8351.588028814565 50466.97120917259 612.0886341811862 410.2056890967565 53280.577928970306
0.5499999999999977 0 16312.976180323318 36709.187176641426 74325.12149322375 27718.543973530614 155065.82882371912 0 0 167463.1387146432
0.5999999999999978 0 11088.944164665098 24312.096282526618 75086.38182626637 19203.832766103507 129691.2550395616 0 0 142687.76338208627
0.6499999999999978 0 8121.352698981776 21860.90164870577 77173.70655654398 16317.665577689993 123473.62648192153 0 0 133264.3242820577
0.6999999999999978 0 26668.99727478099 89522.70530472335 241029.48463834776 59134.86630313077 416356.05352098285 747.9066903638536 122.49566484171828 447587.5374747056
0.7499999999999979 0 21328.809735798106 38928.97237012842 174480.12224111528 75955.6630810611 310693.5674281029 0 0 340537.3885780441
0.7999999999999979 0 122.21279078605275 151.6400071471468 763.1476622788022 273.18799500715636 1310.188455219158 0 0 3331.9393655653757
0.849999999999998 0 2377.7629429403896 7545.808190918628 19835.99257398733 7640.781098062786 37400.34480590913 0 0 40845.97238682532
0.899999999999998 0 2493.1769046968498 5989.995516122005 18066.65784602588 8159.41124266901 34709.24150951375 71.78248273457855 569.1357339500605 38100.507023332604
0.9499999999999981 0 20904.16765395319 68844.57304133476 187775.69055577595 51094.996591610834 328619.4278426747 0 0 357052.56098042673
0.9999999999999981 0 15644.867471409167 44518.342158542175 144448.64115025022 26825.644041580475 231437.49482178202 113.58445929371142 391.3197049827211 252982.78984891195
1.049999999999998 0 7608.729163530387 22970.439530987813 82713.05952597542 22112.759146832483 135404.9873673261 0 0 146058.267811522
1.099999999999998 0 48818.51084144828 77054.0180153037 256084.47577859822 91734.5853097963 473691.58994514646 235.0398052837033 305.95905618987535 511919.386516095
1.1499999999999981 0 399.71356286634 588.1059604833558 2351.2309774756395 891.7593730913125 4230.809873916648 144.61366213032 181.43290196693397 7342.812100105766
1.1999999999999982 0 848.0632601373957 2806.877904043983 7802.473625188203 1716.8644313558075 13174.279220725388 0 0 14070.282273151282
1.2499999999999982 0 5383.129505344828 12397.058004925002 41245.319900326045 16848.847662670523 75874.3550732664 0 0 80940.28904818106
1.2999999999999983 0 9982.733892565531 12247.359411942716 62379.626162408436 14395.838616934061 99005.55808385076 129.59461540335028 14.912636215576036 109331.46585939276
1.3499999999999983 0 4236.762500059299 12219.128046629687 33943.32884285701 7793.340027122446 58192.55941666844 178.6571580987695 499.635277031436 66838.28768562539
1.3999999999999984 0 4241.14320567001 15099.446361312639 42738.380270851005 14298.396265190826 76377.36610302448 0 0 76377.36945440715
1.4499999999999984 0 39023.07018254218 69257.91621078562 227551.26185682137 81326.47569887181 417158.723949021 0 0 417158.70210212696
1.4999999999999984 0 4919.038488685493 6989.148499042978 30614.040000582016 8230.303809056453 50752.53079736694 0 0 50752.52988816847
1.5499999999999985 0 30607.234205914894 59884.76696858566 186545.61588846953 51591.165334885765 328628.78239785583 0 0 354574.96980489587
1.5999999999999985 0 6049.839981096522 10115.018980848761 40574.07765332835 13337.468317296045 70076.40493256968 663.2157572625947 468.1003730221507 75908.96821852983
1.6499999999999986 0 8300.85379416203 16079.3279341816 51233.40978594862 16979.75319445697 92593.34470874924 764.4922058854615 766.6821110824869 103979.95355899564
1.6999999999999986 0 10737.638972315332 21106.812271346047 80349.9048898626 25977.68741198753 138172.0435455115 544.7326244932511 86.19147473611903 148736.9182839043
1.7499999999999987 0 25945.76279871338 41391.47583111324 185558.6447487596 43841.23679228029 296737.1201708665 179.7213014333725 596.3318531492666 313801.3175331988
1.7999999999999987 0 18424.861763154462 32570.63319240156 114249.17668414438 40003.74652618584 205248.41816588622 0 0 216615.82750365624
1.8499999999999988 0 3480.643646385606 10505.261025047954 22393.65986896851 8903.971797139367 45283.53633754144 0 0 43799.948873519286
1.8999999999999988 0 44674.56101250246 94246.23199196065 326978.61812044017 119885.48653374429 585784.8976586475 56.63669710912656 701.287806648366 568770.7512680806
1.9499999999999988 0 9396.932901552287 27857.415365536213 101264.0095252093 18313.283858817314 156831.6416511151 222.1347261805835 276.2106273471878 157054.66975328315
1.999999999999999 0 11445.466895419258 17123.49079350504 73016.79248697106 15204.100711887762 116789.8508877831 771.9654689902213 66.94195665765159 114161.37400108745
2.049999999999999 0 1304.1761564218032 3329.824083031899 9853.221662155252 3348.834631798148 17836.056533407103 0 0 17556.497877809798
2.0999999999999988 0 37036.24739181854 54473.12836916001 216475.34071167553 52267.6646445261 360252.38111718016 755.9373054165366 573.6176107748396 346384.57669536833
2.1499999999999986 0 22411.585733234235 26271.749971562534 133012.58830795033 31835.36966932026 213531.29368206736 0 0 203022.53048426146
2.1999999999999984 0 4358.894307001233 7669.17078398575 22365.21099788973 6775.224134066314 41168.50022294303 0 0 39074.47403450077
2.2499999999999982 0 11486.030776865002 21172.25409535431 78683.48428660538 18249.08993769876 129590.85909652346 0 0 125489.63591790738
2.299999999999998 0 30585.717767504375 47541.451732424095 191421.87103002093 53940.87595271221 323489.9164826616 0 0 311483.05693601514
2.349999999999998 0 7978.13085140623 12237.323555617266 33558.78817585038 8563.355484113696 62337.59806698757 0 0 58427.52057766346
2.3999999999999977 0 6857.622829093737 18148.49006150349 72621.28630676228 13454.812264346634 111082.21146170615 841.6848630914719 216.91096060788695 110336.30042676466
2.4499999999999975 0 908.6174099138847 1778.324945583183 4688.293584604694 1567.0622386496877 8942.298178751449 0 0 12080.139381459416
2.4999999999999973 0 18144.424292938587 32815.2329383339 137573.14323102238 33357.826797473484 221890.62725976834 895.5677582952084 493.37882712493837 221890.61880661614
2.549999999999997 0 9233.240919076612 25085.351578518996 63223.4031582891 21227.51913312835 118769.51478901305 0 0 118769.51844123963
2.599999999999997 0 4956.589749735165 9325.753514383063 31324.629852712715 7198.61831438505 52805.591431215995 0 0 52805.591028109055
2.649999999999997 0 26657.068310604664 59434.69619641544 285023.970106456 62135.47699777013 433251.2116112462 0 0 433251.22718288505
2.6999999999999966 0 542.8689450493557 1421.7721453850852 3515.308134911168 1686.1027537344544 7166.051979080064 0 0 7166.051858118711
2.7499999999999964 0 5391.578820879813 8894.266755714621 34329.85501918945 10305.957113297356 58921.65770908124 0 0 58921.655717998256
2.7999999999999963 0 7575.173784432309 14444.897325370765 44283.74878619679 12869.799138392607 79173.61903439247 374.9831637774226 721.1468532898801 79173.61820726062
2.849999999999996 0 10562.645767860111 14701.456478915674 66283.9534633801 17439.162340789055 108987.21805094494 0 0 108987.21709704775
2.899999999999996 0 5318.102455188592 11051.451420839554 26800.606840563778 8387.491527068029 51557.652243659955 0 0 51557.652308627745
2.9499999999999957 0 4091.710024783967 5355.360166624694 19912.57064569829 7694.92126354491 37054.56210065186 637.7781733456676 107.55823078699294 37054.56177087603
2.9999999999999956 0 22197.319383143 40393.908023480064 107845.56627650443 34391.6847094406 204828.4783925681 0 0 204828.4906541252
