eta phi e0 e1 e2 e3 e rconv zconv output
0.3999999999999977 0 11410.153208070786 18764.67006921817 70626.6637644984 16054.791021211851 116856.27806299922 0 0 132935.72834211876
0.4499999999999977 0 7486.8138540794525 11182.978179546444 51373.362875592866 13107.061204295482 83150.21611351424 0 0 93235.08467974122
0.49999999999999767 0 10198.197699354916 21368.66681261137 60267.79664623113 16316.405012308784 108151.0661705062 0 0 117805.44555197525
0.5499999999999977 0 7830.87509036495 16602.277888254357 54239.774187049145 10797.411152661805 89470.33831833026 0 0 97651.29951587248
0.5999999999999978 0 1854.1666627974416 4786.815971849413 13877.774409551977 4932.573307281105 25451.330351479937 0 0 26648.20495769847
0.6499999999999978 0 8969.892884789153 13255.217739312608 53804.242387672144 23332.249069243964 99361.60208101786 0 0 109435.3158691795
0.6999999999999978 0 41491.28001929288 52249.51789008705 171969.09325061797 47411.52393312917 313121.41509312706 0 0 316381.0744264739
0.7499999999999979 0 62495.0811934279 91971.14740147884 338314.73730033386 116256.64242827319 609037.6083235138 566.9379584760347 624.4455775550199 632427.821452556
0.7999999999999979 0 12556.269548655366 29595.363611274614 76832.204929919 24645.708630763846 143629.54672061282 0 0 173627.34206416385
0.849999999999998 0 12679.353959490158 34755.282038038946 76726.824018979 26153.04732167049 150314.50733817858 202.8833238616563 474.62612268657534 165705.6273635875
0.899999999999998 0 9143.285908323454 20350.415625682082 78003.40950234732 24386.225839737715 131883.33687609056 0 0 145193.9395772435
0.9499999999999981 0 28162.848408160393 62396.41023445132 192194.7046198989 53937.845836067594 336691.8090985782 0 0 363762.10200266837
0.9999999999999981 0 13936.30551233437 40800.454763352034 140665.1265780523 36414.138328157875 231816.02518189658 263.66075405032797 491.38067991551264 251054.25249364684
1.049999999999998 0 18029.292030989127 27030.979639582223 81033.29157088904 19899.421149219568 145992.98439067995 0 0 164446.4469078746
1.099999999999998 0 460.23486863941986 1531.5821936542413 4345.363756967566 1335.26532807089 7672.446147332117 711.6544842512353 679.4284412662929 10620.831221696799
1.1499999999999981 0 10892.260149427198 27999.803435366914 102124.71248459585 30538.758993417356 171555.5350628073 0 0 185407.5287348403
1.1999999999999982 0 566.7101036216206 704.9349778129854 2947.699087397627 661.2022359987989 4880.546404831031 255.9844733588379 282.99815076374 7683.097253504765
1.2499999999999982 0 4273.0813509911895 9469.989487300916 28828.162351178486 6898.596838789895 49469.83002826049 0 0 53446.40124773994
1.2999999999999983 0 970.4738584905987 2673.378940646348 7627.31881864093 1606.1737673964528 12877.345385174329 562.1385970582013 665.4104792057594 18303.600620410904
1.3499999999999983 0 4211.744490386866 12509.742395462228 30239.52479662227 8745.189671511765 55706.201353983124 898.2316990405468 643.240705265902 60953.505773904595
1.3999999999999984 0 3689.386339934761 7728.277486446765 21230.41259105607 9977.749488478901 42625.8259059165 679.4166430174909 261.53949004140406 42571.23267935183
1.4499999999999984 0 7998.786847482725 16959.072970523946 44466.749986430455 8778.582619501069 78203.19242393819 0 0 78103.03784584627
1.4999999999999984 0 8592.20239419555 14310.798351630407 57844.969227851005 20019.660650611826 100767.63062428878 0 0 101855.12773220534
1.5499999999999985 0 94725.08400585396 134105.30509394986 705217.7320161165 209009.30238725882 1143057.423503179 0 0 1223401.4284687045
1.5999999999999985 0 14854.556097766279 27326.462562407734 70513.51317720143 20120.229316916797 132814.76115429224 0 0 142892.2472547202
1.6499999999999986 0 10324.366482485808 17231.963457287296 80204.60824962986 21696.013900573147 129456.95208997611 0 0 136146.5495041078
1.6999999999999986 0 24948.106264306763 48678.04209094885 146891.74414460125 30825.00188126577 251342.89438112266 0 0 268362.82391743746
1.7499999999999987 0 12351.539380776372 21415.19180055073 73368.80832935219 24939.704974187396 132075.24448486668 682.9259928508295 254.5224948628803 143090.05385601343
1.7999999999999987 0 51301.35975826793 67010.9331238812 271468.3971737336 61263.44095714181 451044.1310130246 170.21681663257237 124.34813970442775 495393.30284859496
1.8499999999999988 0 2574.6314030016642 4248.008029605029 17884.376074794865 5997.865838569149 30704.881345970705 0 0 29781.727796003324
1.8999999999999988 0 5979.621673918976 8824.843057291268 44878.06888725228 14149.021833713658 73831.55545217618 137.99424407024154 500.68685373181705 76557.63846089265
1.9499999999999988 0 6801.348294129494 22081.901413369666 56374.665483295044 20708.72632429393 105966.64151508812 0 0 105236.73825045592
1.999999999999999 0 31126.332669123814 65668.9864594609 197424.60572702816 58630.45898892153 352850.3838445344 0 0 339682.7999093276
2.049999999999999 0 37699.751414116785 51028.95746122854 223818.75108791344 53078.662192956 365626.1221562148 501.42240648684066 88.25528090841973 354234.7774263211
2.0999999999999988 0 6041.93414652463 6406.513451366851 36433.638366894134 9978.692347171855 58860.77831195747 0 0 55893.77995106557
2.1499999999999986 0 26332.41962871246 54869.06834064923 188035.55533369 73986.63003315781 343223.6733362095 72.34476287608294 326.89101570196345 344646.852669297
2.1999999999999984 0 8014.72487566242 14518.248176076333 44392.14506289289 10066.370045112186 76991.48815974382 720.5983254504091 330.1758641991925 80697.65367949547
2.2499999999999982 0 2822.128096427203 4783.663861740962 15990.127980826084 5587.246760732124 29183.166699726375 0 0 28196.366941745404
2.299999999999998 0 21747.297384955302 44791.915927038346 201744.7148810194 48523.4127765117 316807.34096952475 0 0 316759.8798224475
2.349999999999998 0 38.63948117689828 51.54069535009482 258.23728966733705 75.89450523101081 424.31197142534097 868.3959790660069 392.5071228414868 570.7306494720697
2.3999999999999977 0 14242.459552017823 23311.53417113335 98982.57726415987 33111.741433359435 169648.31242067047 0 0 170237.11413684886
2.4499999999999975 0 36759.270231232076 68992.28088401629 325056.5667479911 70971.10525427222 501779.22311751166 0 0 507212.2053727294
2.4999999999999973 0 9366.103791275034 23907.74345450237 63863.178477448564 18056.71946135707 115193.74518458304 0 0 113567.62969204925
2.549999999999997 0 30722.13362627115 39633.98233905989 213008.28911775394 48259.20790843738 331623.6129915223 0 0 326942.31307993195
2.599999999999997 0 32790.26595336691 61113.5332604684 216713.4765529645 68751.95087568297 379369.2266424828 492.31245720772245 406.39182102948894 374013.92408379674
2.649999999999997 0 6840.0177363464445 8659.175424722498 41289.56037237242 11749.322540389796 68538.07607383115 147.93816100114276 55.785674925878226 66278.37893664185
2.6999999999999966 0 17988.87234440282 25862.323960461843 107618.75067492065 41819.75553431761 193289.70251410292 0 0 193019.95432021847
2.7499999999999964 0 16006.709350240893 39169.82911956661 97246.60099751008 34325.294177601565 186748.43364491913 0 0 186487.81846638623
2.7999999999999963 0 4996.92134061967 7467.279841510732 30432.213636830853 11822.373176878487 54718.78799583974 0 0 54642.42444578569
2.849999999999996 0 325.25547144222185 614.5797773152376 2085.6310703462414 466.9752843438291 3492.44160344753 318.49796052079313 732.7364593981458 3466.127214699464
2.899999999999996 0 466.37197283533277 1512.5060325646755 4896.419393650478 876.8125369730774 7752.109936023564 0 0 7669.213559352048
2.9499999999999957 0 8717.884700557597 26476.574122401697 91527.27102369601 24950.504223629745 151672.23407028505 0 0 150050.3431717506
2.9999999999999956 0 3246.477598601099 6808.988867959471 20302.12398056872 7511.4725289027465 37869.06297603204 0 0 37490.62878714171
