#
# Package filtering rules for the AthAnalysis project build.
#

# Testing package(s):
+ PhysicsAnalysis/DerivationFramework/DerivationFrameworkMCTruth
+ Generators/GenInterfaces
+ Generators/GeneratorObjects.*
+ Generators/HepMCWeightSvc

# Needed for CutFlowSvc when using filter algs
+ Event/EventBookkeeperTools
+ Event/EventBookkeeperMetaData

# LumiBlockComps for the LumiBlockMetaDataTool
+ LumiBlock/LumiBlockComps

# Other extras (would very much like to eliminate!) :
+ Event/EventInfo.*
+ Event/EventAthenaPool
+ Event/EventTPCnv
+ Event/EventPTCnv
+ DetectorDescription/Identifier
# + Calorimeter/CaloIdentifier
+ DetectorDescription/GeoModel/GeoModelInterfaces
# Don't build anything else:
- .*
