#eTowerID,scID,,slot
100004,0x2d20040900000000,3
100004,0x2d20060900000000,4
100004,0x2d40000900000000,5
100004,0x2d40020900000000,6
100004,0x2d40040900000000,7
100004,0x2d40060900000000,8
100004,0x2d60000900000000,9
100004,0xffffffffffffffff,10
100004,0xffffffffffffffff,11
100004,0xffffffffffffffff,12
100004,0xffffffffffffffff,13
200004,0x2d80000900000000,0
200004,0x2da0000900000000,1
200004,0x2da0020900000000,2
200004,0x2da0040900000000,3
200004,0x2da0060900000000,4
200004,0x2dc0000900000000,5
200004,0x2dc0020900000000,6
200004,0x2dc0040900000000,7
200004,0x2dc0060900000000,8
200004,0x2de0000900000000,9
200004,0xffffffffffffffff,10
200004,0xffffffffffffffff,11
200004,0xffffffffffffffff,12
200004,0xffffffffffffffff,13
100005,0x2d00000b00000000,0
100005,0x2d20000b00000000,1
100005,0x2d20020b00000000,2
100005,0x2d20040b00000000,3
100005,0x2d20060b00000000,4
100005,0x2d40000b00000000,5
100005,0x2d40020b00000000,6
100005,0x2d40040b00000000,7
100005,0x2d40060b00000000,8
100005,0x2d60000b00000000,9
100005,0xffffffffffffffff,10
100005,0xffffffffffffffff,11
100005,0xffffffffffffffff,12
100005,0xffffffffffffffff,13
200005,0x2d80000b00000000,0
200005,0x2da0000b00000000,1
200005,0x2da0020b00000000,2
200005,0x2da0040b00000000,3
200005,0x2da0060b00000000,4
200005,0x2dc0000b00000000,5
200005,0x2dc0020b00000000,6
200005,0x2dc0040b00000000,7
200005,0x2dc0060b00000000,8
200005,0x2de0000b00000000,9
200005,0xffffffffffffffff,10
200005,0xffffffffffffffff,11
200005,0xffffffffffffffff,12
200005,0xffffffffffffffff,13
100006,0x2d00000d00000000,0
100006,0x2d20000d00000000,1
100006,0x2d20020d00000000,2
100006,0x2d20040d00000000,3
100006,0x2d20060d00000000,4
100006,0x2d40000d00000000,5
100006,0x2d40020d00000000,6
100006,0x2d40040d00000000,7
100006,0x2d40060d00000000,8
100006,0x2d60000d00000000,9
100006,0xffffffffffffffff,10
100006,0xffffffffffffffff,11
100006,0xffffffffffffffff,12
100006,0xffffffffffffffff,13
200006,0x2d80000d00000000,0
200006,0x2da0000d00000000,1
200006,0x2da0020d00000000,2
200006,0x2da0040d00000000,3
200006,0x2da0060d00000000,4
200006,0x2dc0000d00000000,5
200006,0x2dc0020d00000000,6
200006,0x2dc0040d00000000,7
200006,0x2dc0060d00000000,8
200006,0x2de0000d00000000,9
200006,0xffffffffffffffff,10
200006,0xffffffffffffffff,11
200006,0xffffffffffffffff,12
200006,0xffffffffffffffff,13
100007,0x2d00000f00000000,0
100007,0x2d20000f00000000,1
100007,0x2d20020f00000000,2
100007,0x2d20040f00000000,3
100007,0x2d20060f00000000,4
100007,0x2d40000f00000000,5
100007,0x2d40020f00000000,6
100007,0x2d40040f00000000,7
100007,0x2d40060f00000000,8
100007,0x2d60000f00000000,9
100007,0xffffffffffffffff,10
100007,0xffffffffffffffff,11
100007,0xffffffffffffffff,12
100007,0xffffffffffffffff,13
200007,0x2d80000f00000000,0
200007,0x2da0000f00000000,1
200007,0x2da0020f00000000,2
200007,0x2da0040f00000000,3
200007,0x2da0060f00000000,4
200007,0x2dc0000f00000000,5
200007,0x2dc0020f00000000,6
200007,0x2dc0040f00000000,7
200007,0x2dc0060f00000000,8
200007,0x2de0000f00000000,9
200007,0xffffffffffffffff,10
200007,0xffffffffffffffff,11
200007,0xffffffffffffffff,12
200007,0xffffffffffffffff,13
100008,0x2d00001100000000,0
100008,0x2d20001100000000,1
100008,0x2d20021100000000,2
100008,0x2d20041100000000,3
100008,0x2d20061100000000,4
100008,0x2d40001100000000,5
100008,0x2d40021100000000,6
100008,0x2d40041100000000,7
100008,0x2d40061100000000,8
100008,0x2d60001100000000,9
100008,0xffffffffffffffff,10
100008,0xffffffffffffffff,11
100008,0xffffffffffffffff,12
100008,0xffffffffffffffff,13
200008,0x2d80001100000000,0
200008,0x2da0001100000000,1
200008,0x2da0021100000000,2
200008,0x2da0041100000000,3
200008,0x2da0061100000000,4
200008,0x2dc0001100000000,5
200008,0x2dc0021100000000,6
200008,0x2dc0041100000000,7
200008,0x2dc0061100000000,8
200008,0x2de0001100000000,9
200008,0xffffffffffffffff,10
200008,0xffffffffffffffff,11
200008,0xffffffffffffffff,12
200008,0xffffffffffffffff,13
100009,0x2d00001300000000,0
100009,0x2d20001300000000,1
100009,0x2d20021300000000,2
100009,0x2d20041300000000,3
100009,0x2d20061300000000,4
100009,0x2d40001300000000,5
100009,0x2d40021300000000,6
100009,0x2d40041300000000,7
100009,0x2d40061300000000,8
100009,0x2d60001300000000,9
100009,0xffffffffffffffff,10
100009,0xffffffffffffffff,11
100009,0xffffffffffffffff,12
100009,0xffffffffffffffff,13
200009,0x2d80001300000000,0
200009,0x2da0001300000000,1
200009,0x2da0021300000000,2
200009,0x2da0041300000000,3
200009,0x2da0061300000000,4
200009,0x2dc0001300000000,5
200009,0x2dc0021300000000,6
200009,0x2dc0041300000000,7
200009,0x2dc0061300000000,8
200009,0x2de0001300000000,9
200009,0xffffffffffffffff,10
200009,0xffffffffffffffff,11
200009,0xffffffffffffffff,12
200009,0xffffffffffffffff,13
100010,0x2d00001500000000,0
100010,0x2d20001500000000,1
100010,0x2d20021500000000,2
100010,0x2d20041500000000,3
100010,0x2d20061500000000,4
100010,0x2d40001500000000,5
100010,0x2d40021500000000,6
100010,0x2d40041500000000,7
100010,0x2d40061500000000,8
100010,0x2d60001500000000,9
100010,0xffffffffffffffff,10
100010,0xffffffffffffffff,11
100010,0xffffffffffffffff,12
100010,0xffffffffffffffff,13
200010,0x2d80001500000000,0
200010,0x2da0001500000000,1
200010,0x2da0021500000000,2
200010,0x2da0041500000000,3
200010,0x2da0061500000000,4
200010,0x2dc0001500000000,5
200010,0x2dc0021500000000,6
200010,0x2dc0041500000000,7
200010,0x2dc0061500000000,8
200010,0x2de0001500000000,9
200010,0xffffffffffffffff,10
200010,0xffffffffffffffff,11
200010,0xffffffffffffffff,12
200010,0xffffffffffffffff,13
100011,0x2d00001700000000,0
100011,0x2d20001700000000,1
100011,0x2d20021700000000,2
100011,0x2d20041700000000,3
100011,0x2d20061700000000,4
100011,0x2d40001700000000,5
100011,0x2d40021700000000,6
100011,0x2d40041700000000,7
100011,0x2d40061700000000,8
100011,0x2d60001700000000,9
100011,0xffffffffffffffff,10
100011,0xffffffffffffffff,11
100011,0xffffffffffffffff,12
100011,0xffffffffffffffff,13
200011,0x2d80001700000000,0
200011,0x2da0001700000000,1
200011,0x2da0021700000000,2
200011,0x2da0041700000000,3
200011,0x2da0061700000000,4
200011,0x2dc0001700000000,5
200011,0x2dc0021700000000,6
200011,0x2dc0041700000000,7
200011,0x2dc0061700000000,8
200011,0x2de0001700000000,9
200011,0xffffffffffffffff,10
200011,0xffffffffffffffff,11
200011,0xffffffffffffffff,12
200011,0xffffffffffffffff,13
100012,0x2d00001900000000,0
100012,0x2d20001900000000,1
100012,0x2d20021900000000,2
100012,0x2d20041900000000,3
100012,0x2d20061900000000,4
100012,0x2d40001900000000,5
100012,0x2d40021900000000,6
100012,0x2d40041900000000,7
100012,0x2d40061900000000,8
100012,0x2d60001900000000,9
100012,0xffffffffffffffff,10
100012,0xffffffffffffffff,11
100012,0xffffffffffffffff,12
100012,0xffffffffffffffff,13
200012,0x2d80001900000000,0
200012,0x2da0001900000000,1
200012,0x2da0021900000000,2
200012,0x2da0041900000000,3
200012,0x2da0061900000000,4
200012,0x2dc0001900000000,5
200012,0x2dc0021900000000,6
200012,0x2dc0041900000000,7
200012,0x2dc0061900000000,8
200012,0x2de0001900000000,9
200012,0xffffffffffffffff,10
200012,0xffffffffffffffff,11
200012,0xffffffffffffffff,12
200012,0xffffffffffffffff,13
100013,0x2d00001b00000000,0
100013,0x2d20001b00000000,1
100013,0x2d20021b00000000,2
100013,0x2d20041b00000000,3
100013,0x2d20061b00000000,4
100013,0x2d40001b00000000,5
100013,0x2d40021b00000000,6
100013,0x2d40041b00000000,7
100013,0x2d40061b00000000,8
100013,0x2d60001b00000000,9
100013,0xffffffffffffffff,10
100013,0xffffffffffffffff,11
100013,0xffffffffffffffff,12
100013,0xffffffffffffffff,13
200013,0x2d80001b00000000,0
200013,0x2da0001b00000000,1
200013,0x2da0021b00000000,2
200013,0x2da0041b00000000,3
200013,0x2da0061b00000000,4
200013,0x2dc0001b00000000,5
200013,0x2dc0021b00000000,6
200013,0x2dc0041b00000000,7
200013,0x2dc0061b00000000,8
200013,0x2de0001b00000000,9
200013,0xffffffffffffffff,10
200013,0xffffffffffffffff,11
200013,0xffffffffffffffff,12
200013,0xffffffffffffffff,13
100014,0x2d00001d00000000,0
100014,0x2d20001d00000000,1
100014,0x2d20021d00000000,2
100014,0x2d20041d00000000,3
100014,0x2d20061d00000000,4
100014,0x2d40001d00000000,5
100014,0x2d40021d00000000,6
100014,0x2d40041d00000000,7
100014,0x2d40061d00000000,8
100014,0x2d60001d00000000,9
100014,0xffffffffffffffff,10
100014,0xffffffffffffffff,11
100014,0xffffffffffffffff,12
100014,0xffffffffffffffff,13
200014,0x2d80001d00000000,0
200014,0x2da0001d00000000,1
200014,0x2da0021d00000000,2
200014,0x2da0041d00000000,3
200014,0x2da0061d00000000,4
200014,0x2dc0001d00000000,5
200014,0x2dc0021d00000000,6
200014,0x2dc0041d00000000,7
200014,0x2dc0061d00000000,8
200014,0x2de0001d00000000,9
200014,0xffffffffffffffff,10
200014,0xffffffffffffffff,11
200014,0xffffffffffffffff,12
200014,0xffffffffffffffff,13
100015,0x2d00001f00000000,0
100015,0x2d20001f00000000,1
100015,0x2d20021f00000000,2
100015,0x2d20041f00000000,3
100015,0x2d20061f00000000,4
100015,0x2d40001f00000000,5
100015,0x2d40021f00000000,6
100015,0x2d40041f00000000,7
100015,0x2d40061f00000000,8
100015,0x2d60001f00000000,9
100015,0xffffffffffffffff,10
100015,0xffffffffffffffff,11
100015,0xffffffffffffffff,12
100015,0xffffffffffffffff,13
200015,0x2d80001f00000000,0
200015,0x2da0001f00000000,1
200015,0x2da0021f00000000,2
200015,0x2da0041f00000000,3
200015,0x2da0061f00000000,4
200015,0x2dc0001f00000000,5
200015,0x2dc0021f00000000,6
200015,0x2dc0041f00000000,7
200015,0x2dc0061f00000000,8
200015,0x2de0001f00000000,9
200015,0xffffffffffffffff,10
200015,0xffffffffffffffff,11
200015,0xffffffffffffffff,12
200015,0xffffffffffffffff,13
100016,0x2d00002100000000,0
100016,0x2d20002100000000,1
100016,0x2d20022100000000,2
100016,0x2d20042100000000,3
100016,0x2d20062100000000,4
100016,0x2d40002100000000,5
100016,0x2d40022100000000,6
100016,0x2d40042100000000,7
100016,0x2d40062100000000,8
100016,0x2d60002100000000,9
100016,0xffffffffffffffff,10
100016,0xffffffffffffffff,11
100016,0xffffffffffffffff,12
100016,0xffffffffffffffff,13
200016,0x2d80002100000000,0
200016,0x2da0002100000000,1
200016,0x2da0022100000000,2
200016,0x2da0042100000000,3
200016,0x2da0062100000000,4
200016,0x2dc0002100000000,5
200016,0x2dc0022100000000,6
200016,0x2dc0042100000000,7
200016,0x2dc0062100000000,8
200016,0x2de0002100000000,9
200016,0xffffffffffffffff,10
200016,0xffffffffffffffff,11
200016,0xffffffffffffffff,12
200016,0xffffffffffffffff,13
100017,0x2d00002300000000,0
100017,0x2d20002300000000,1
100017,0x2d20022300000000,2
100017,0x2d20042300000000,3
100017,0x2d20062300000000,4
100017,0x2d40002300000000,5
100017,0x2d40022300000000,6
100017,0x2d40042300000000,7
100017,0x2d40062300000000,8
100017,0x2d60002300000000,9
100017,0xffffffffffffffff,10
100017,0xffffffffffffffff,11
100017,0xffffffffffffffff,12
100017,0xffffffffffffffff,13
200017,0x2d80002300000000,0
200017,0x2da0002300000000,1
200017,0x2da0022300000000,2
200017,0x2da0042300000000,3
200017,0x2da0062300000000,4
200017,0x2dc0002300000000,5
200017,0x2dc0022300000000,6
200017,0x2dc0042300000000,7
200017,0x2dc0062300000000,8
200017,0x2de0002300000000,9
200017,0xffffffffffffffff,10
200017,0xffffffffffffffff,11
200017,0xffffffffffffffff,12
200017,0xffffffffffffffff,13
100018,0x2d00002500000000,0
100018,0x2d20002500000000,1
100018,0x2d20022500000000,2
100018,0x2d20042500000000,3
100018,0x2d20062500000000,4
100018,0x2d40002500000000,5
100018,0x2d40022500000000,6
100018,0x2d40042500000000,7
100018,0x2d40062500000000,8
100018,0x2d60002500000000,9
100018,0xffffffffffffffff,10
100018,0xffffffffffffffff,11
100018,0xffffffffffffffff,12
100018,0xffffffffffffffff,13
200018,0x2d80002500000000,0
200018,0x2da0002500000000,1
200018,0x2da0022500000000,2
200018,0x2da0042500000000,3
200018,0x2da0062500000000,4
200018,0x2dc0002500000000,5
200018,0x2dc0022500000000,6
200018,0x2dc0042500000000,7
200018,0x2dc0062500000000,8
200018,0x2de0002500000000,9
200018,0xffffffffffffffff,10
200018,0xffffffffffffffff,11
200018,0xffffffffffffffff,12
200018,0xffffffffffffffff,13
100019,0x2d00002700000000,0
100019,0x2d20002700000000,1
100019,0x2d20022700000000,2
100019,0x2d20042700000000,3
100019,0x2d20062700000000,4
100019,0x2d40002700000000,5
100019,0x2d40022700000000,6
100019,0x2d40042700000000,7
100019,0x2d40062700000000,8
100019,0x2d60002700000000,9
100019,0xffffffffffffffff,10
100019,0xffffffffffffffff,11
100019,0xffffffffffffffff,12
100019,0xffffffffffffffff,13
200019,0x2d80002700000000,0
200019,0x2da0002700000000,1
200019,0x2da0022700000000,2
200019,0x2da0042700000000,3
200019,0x2da0062700000000,4
200019,0x2dc0002700000000,5
200019,0x2dc0022700000000,6
200019,0x2dc0042700000000,7
200019,0x2dc0062700000000,8
200019,0x2de0002700000000,9
200019,0xffffffffffffffff,10
200019,0xffffffffffffffff,11
200019,0xffffffffffffffff,12
200019,0xffffffffffffffff,13
100020,0x2d00002900000000,0
100020,0x2d20002900000000,1
100020,0x2d20022900000000,2
100020,0x2d20042900000000,3
100020,0x2d20062900000000,4
100020,0x2d40002900000000,5
100020,0x2d40022900000000,6
100020,0x2d40042900000000,7
100020,0x2d40062900000000,8
100020,0x2d60002900000000,9
100020,0xffffffffffffffff,10
100020,0xffffffffffffffff,11
100020,0xffffffffffffffff,12
100020,0xffffffffffffffff,13
200020,0x2d80002900000000,0
200020,0x2da0002900000000,1
200020,0x2da0022900000000,2
200020,0x2da0042900000000,3
200020,0x2da0062900000000,4
200020,0x2dc0002900000000,5
200020,0x2dc0022900000000,6
200020,0x2dc0042900000000,7
200020,0x2dc0062900000000,8
200020,0x2de0002900000000,9
200020,0xffffffffffffffff,10
200020,0xffffffffffffffff,11
200020,0xffffffffffffffff,12
200020,0xffffffffffffffff,13
100021,0x2d00002b00000000,0
100021,0x2d20002b00000000,1
100021,0x2d20022b00000000,2
100021,0x2d20042b00000000,3
100021,0x2d20062b00000000,4
100021,0x2d40002b00000000,5
100021,0x2d40022b00000000,6
100021,0x2d40042b00000000,7
100021,0x2d40062b00000000,8
100021,0x2d60002b00000000,9
100021,0xffffffffffffffff,10
100021,0xffffffffffffffff,11
100021,0xffffffffffffffff,12
100021,0xffffffffffffffff,13
200021,0x2d80002b00000000,0
200021,0x2da0002b00000000,1
200021,0x2da0022b00000000,2
200021,0x2da0042b00000000,3
200021,0x2da0062b00000000,4
200021,0x2dc0002b00000000,5
200021,0x2dc0022b00000000,6
200021,0x2dc0042b00000000,7
200021,0x2dc0062b00000000,8
200021,0x2de0002b00000000,9
200021,0xffffffffffffffff,10
200021,0xffffffffffffffff,11
200021,0xffffffffffffffff,12
200021,0xffffffffffffffff,13
100022,0x2d00002d00000000,0
100022,0x2d20002d00000000,1
100022,0x2d20022d00000000,2
100022,0x2d20042d00000000,3
100022,0x2d20062d00000000,4
100022,0x2d40002d00000000,5
100022,0x2d40022d00000000,6
100022,0x2d40042d00000000,7
100022,0x2d40062d00000000,8
100022,0x2d60002d00000000,9
100022,0xffffffffffffffff,10
100022,0xffffffffffffffff,11
100022,0xffffffffffffffff,12
100022,0xffffffffffffffff,13
200022,0x2d80002d00000000,0
200022,0x2da0002d00000000,1
200022,0x2da0022d00000000,2
200022,0x2da0042d00000000,3
200022,0x2da0062d00000000,4
200022,0x2dc0002d00000000,5
200022,0x2dc0022d00000000,6
200022,0x2dc0042d00000000,7
200022,0x2dc0062d00000000,8
200022,0x2de0002d00000000,9
200022,0xffffffffffffffff,10
200022,0xffffffffffffffff,11
200022,0xffffffffffffffff,12
200022,0xffffffffffffffff,13
100023,0x2d00002f00000000,0
100023,0x2d20002f00000000,1
100023,0x2d20022f00000000,2
100023,0x2d20042f00000000,3
100023,0x2d20062f00000000,4
100023,0x2d40002f00000000,5
100023,0x2d40022f00000000,6
100023,0x2d40042f00000000,7
100023,0x2d40062f00000000,8
100023,0x2d60002f00000000,9
100023,0xffffffffffffffff,10
100023,0xffffffffffffffff,11
100023,0xffffffffffffffff,12
100023,0xffffffffffffffff,13
200023,0x2d80002f00000000,0
200023,0x2da0002f00000000,1
200023,0x2da0022f00000000,2
200023,0x2da0042f00000000,3
200023,0x2da0062f00000000,4
200023,0x2dc0002f00000000,5
200023,0x2dc0022f00000000,6
200023,0x2dc0042f00000000,7
200023,0x2dc0062f00000000,8
200023,0x2de0002f00000000,9
200023,0xffffffffffffffff,10
200023,0xffffffffffffffff,11
200023,0xffffffffffffffff,12
200023,0xffffffffffffffff,13
100024,0x2d00003100000000,0
100024,0x2d20003100000000,1
100024,0x2d20023100000000,2
100024,0x2d20043100000000,3
100024,0x2d20063100000000,4
100024,0x2d40003100000000,5
100024,0x2d40023100000000,6
100024,0x2d40043100000000,7
100024,0x2d40063100000000,8
100024,0x2d60003100000000,9
100024,0xffffffffffffffff,10
100024,0xffffffffffffffff,11
100024,0xffffffffffffffff,12
100024,0xffffffffffffffff,13
200024,0x2d80003100000000,0
200024,0x2da0003100000000,1
200024,0x2da0023100000000,2
200024,0x2da0043100000000,3
200024,0x2da0063100000000,4
200024,0x2dc0003100000000,5
200024,0x2dc0023100000000,6
200024,0x2dc0043100000000,7
200024,0x2dc0063100000000,8
200024,0x2de0003100000000,9
200024,0xffffffffffffffff,10
200024,0xffffffffffffffff,11
200024,0xffffffffffffffff,12
200024,0xffffffffffffffff,13
100025,0x2d00003300000000,0
100025,0x2d20003300000000,1
100025,0x2d20023300000000,2
100025,0x2d20043300000000,3
100025,0x2d20063300000000,4
100025,0x2d40003300000000,5
100025,0x2d40023300000000,6
100025,0x2d40043300000000,7
100025,0x2d40063300000000,8
100025,0x2d60003300000000,9
100025,0xffffffffffffffff,10
100025,0xffffffffffffffff,11
100025,0xffffffffffffffff,12
100025,0xffffffffffffffff,13
200025,0x2d80003300000000,0
200025,0x2da0003300000000,1
200025,0x2da0023300000000,2
200025,0x2da0043300000000,3
200025,0x2da0063300000000,4
200025,0x2dc0003300000000,5
200025,0x2dc0023300000000,6
200025,0x2dc0043300000000,7
200025,0x2dc0063300000000,8
200025,0x2de0003300000000,9
200025,0xffffffffffffffff,10
200025,0xffffffffffffffff,11
200025,0xffffffffffffffff,12
200025,0xffffffffffffffff,13
100026,0x2d00003500000000,0
100026,0x2d20003500000000,1
100026,0x2d20023500000000,2
100026,0x2d20043500000000,3
100026,0x2d20063500000000,4
100026,0x2d40003500000000,5
100026,0x2d40023500000000,6
100026,0x2d40043500000000,7
100026,0x2d40063500000000,8
100026,0x2d60003500000000,9
100026,0xffffffffffffffff,10
100026,0xffffffffffffffff,11
100026,0xffffffffffffffff,12
100026,0xffffffffffffffff,13
200026,0x2d80003500000000,0
200026,0x2da0003500000000,1
200026,0x2da0023500000000,2
200026,0x2da0043500000000,3
200026,0x2da0063500000000,4
200026,0x2dc0003500000000,5
200026,0x2dc0023500000000,6
200026,0x2dc0043500000000,7
200026,0x2dc0063500000000,8
200026,0x2de0003500000000,9
200026,0xffffffffffffffff,10
200026,0xffffffffffffffff,11
200026,0xffffffffffffffff,12
200026,0xffffffffffffffff,13
100027,0x2d00003700000000,0
100027,0x2d20003700000000,1
100027,0x2d20023700000000,2
100027,0x2d20043700000000,3
100027,0x2d20063700000000,4
100027,0x2d40003700000000,5
100027,0x2d40023700000000,6
100027,0x2d40043700000000,7
100027,0x2d40063700000000,8
100027,0x2d60003700000000,9
100027,0xffffffffffffffff,10
100027,0xffffffffffffffff,11
100027,0xffffffffffffffff,12
100027,0xffffffffffffffff,13
200027,0x2d80003700000000,0
200027,0x2da0003700000000,1
200027,0x2da0023700000000,2
200027,0x2da0043700000000,3
200027,0x2da0063700000000,4
200027,0x2dc0003700000000,5
200027,0x2dc0023700000000,6
200027,0x2dc0043700000000,7
200027,0x2dc0063700000000,8
200027,0x2de0003700000000,9
200027,0xffffffffffffffff,10
200027,0xffffffffffffffff,11
200027,0xffffffffffffffff,12
200027,0xffffffffffffffff,13
100028,0x2d00003900000000,0
100028,0x2d20003900000000,1
100028,0x2d20023900000000,2
100028,0x2d20043900000000,3
100028,0x2d20063900000000,4
100028,0x2d40003900000000,5
100028,0x2d40023900000000,6
100028,0x2d40043900000000,7
100028,0x2d40063900000000,8
100028,0x2d60003900000000,9
100028,0xffffffffffffffff,10
100028,0xffffffffffffffff,11
100028,0xffffffffffffffff,12
100028,0xffffffffffffffff,13
200028,0x2d80003900000000,0
200028,0x2da0003900000000,1
200028,0x2da0023900000000,2
200028,0x2da0043900000000,3
200028,0x2da0063900000000,4
200028,0x2dc0003900000000,5
200028,0x2dc0023900000000,6
200028,0x2dc0043900000000,7
200028,0x2dc0063900000000,8
200028,0x2de0003900000000,9
200028,0xffffffffffffffff,10
200028,0xffffffffffffffff,11
200028,0xffffffffffffffff,12
200028,0xffffffffffffffff,13
100029,0x2d00003b00000000,0
100029,0x2d20003b00000000,1
100029,0x2d20023b00000000,2
100029,0x2d20043b00000000,3
100029,0x2d20063b00000000,4
100029,0x2d40003b00000000,5
100029,0x2d40023b00000000,6
100029,0x2d40043b00000000,7
100029,0x2d40063b00000000,8
100029,0x2d60003b00000000,9
100029,0xffffffffffffffff,10
100029,0xffffffffffffffff,11
100029,0xffffffffffffffff,12
100029,0xffffffffffffffff,13
200029,0x2d80003b00000000,0
200029,0x2da0003b00000000,1
200029,0x2da0023b00000000,2
200029,0x2da0043b00000000,3
200029,0x2da0063b00000000,4
200029,0x2dc0003b00000000,5
200029,0x2dc0023b00000000,6
200029,0x2dc0043b00000000,7
200029,0x2dc0063b00000000,8
200029,0x2de0003b00000000,9
200029,0xffffffffffffffff,10
200029,0xffffffffffffffff,11
200029,0xffffffffffffffff,12
200029,0xffffffffffffffff,13
100030,0x2d00003d00000000,0
100030,0x2d20003d00000000,1
100030,0x2d20023d00000000,2
100030,0x2d20043d00000000,3
100030,0x2d20063d00000000,4
100030,0x2d40003d00000000,5
100030,0x2d40023d00000000,6
100030,0x2d40043d00000000,7
100030,0x2d40063d00000000,8
100030,0x2d60003d00000000,9
100030,0xffffffffffffffff,10
100030,0xffffffffffffffff,11
100030,0xffffffffffffffff,12
100030,0xffffffffffffffff,13
200030,0x2d80003d00000000,0
200030,0x2da0003d00000000,1
200030,0x2da0023d00000000,2
200030,0x2da0043d00000000,3
200030,0x2da0063d00000000,4
200030,0x2dc0003d00000000,5
200030,0x2dc0023d00000000,6
200030,0x2dc0043d00000000,7
200030,0x2dc0063d00000000,8
200030,0x2de0003d00000000,9
200030,0xffffffffffffffff,10
200030,0xffffffffffffffff,11
200030,0xffffffffffffffff,12
200030,0xffffffffffffffff,13
100031,0x2d00003f00000000,0
100031,0x2d20003f00000000,1
100031,0x2d20023f00000000,2
100031,0x2d20043f00000000,3
100031,0x2d20063f00000000,4
100031,0x2d40003f00000000,5
100031,0x2d40023f00000000,6
100031,0x2d40043f00000000,7
100031,0x2d40063f00000000,8
100031,0x2d60003f00000000,9
100031,0xffffffffffffffff,10
100031,0xffffffffffffffff,11
100031,0xffffffffffffffff,12
100031,0xffffffffffffffff,13
200031,0x2d80003f00000000,0
200031,0x2da0003f00000000,1
200031,0x2da0023f00000000,2
200031,0x2da0043f00000000,3
200031,0x2da0063f00000000,4
200031,0x2dc0003f00000000,5
200031,0x2dc0023f00000000,6
200031,0x2dc0043f00000000,7
