#
# Package filtering rules for the AthDerivation project build.
#

# Testing package(s):
+ Reconstruction/DiTauRec
+ Reconstruction/eflowRec
+ Reconstruction/egamma/egammaCaloTools
+ Reconstruction/egamma/egammaConditions
+ Reconstruction/egamma/egammaEvent
+ Reconstruction/egamma/egammaInterfaces
+ Reconstruction/egamma/egammaLayerRecalibTool
+ Reconstruction/egamma/egammaMVACalib
+ Reconstruction/egamma/egammaRec
+ Reconstruction/egamma/egammaRecEvent
+ Reconstruction/egamma/egammaUtils
+ Reconstruction/EventShapes/.*
- Reconstruction/Jet/JetMonitoring
- Reconstruction/Jet/JetEvent.+
+ Reconstruction/Jet/.*
+ Reconstruction/MuonIdentification/.*Interfaces
+ Reconstruction/MuonIdentification/ICaloTrkMuIdTools
+ Reconstruction/MuonIdentification/MuidEvent
+ Reconstruction/MuonIdentification/muonEvent
+ Reconstruction/MuonIdentification/MuonCombinedBaseTools
+ Reconstruction/MuonIdentification/MuonCombinedEvent
+ Reconstruction/MuonIdentification/MuonCombinedRecExample
+ Reconstruction/MVAUtils
+ Reconstruction/Particle
+ Reconstruction/ParticleTruth
+ Reconstruction/PFlow/PFlowUtils
+ Reconstruction/RecAlgs
+ Reconstruction/RecEvent.*
+ Reconstruction/RecExample/RecExCo.*
+ Reconstruction/RecExample/RecExPers
+ Reconstruction/RecJobTransforms
+ Reconstruction/RecoAlgs/CaloRingerAlgs
+ Reconstruction/RecoEvent/ParticleCaloExtension
+ Reconstruction/RecoTools/CaloRingerTools
+ Reconstruction/RecoTools/I?TrackToVertex
+ Reconstruction/RecoTools/ParticlesInConeTools
+ Reconstruction/RecoTools/RecoToolInterfaces
+ Reconstruction/RecoTools/TrackToCalo
+ Reconstruction/tauEvent
+ Reconstruction/tauRec.*
+ Reconstruction/TrackParticleTPCnv

# Simulation package(s):
+ Simulation/G4Sim/TrackRecord
+ Simulation/HitManagement
+ Simulation/Tools/AtlasCLHEP_RandomGenerators

# Tile package(s):
+ TileCalorimeter/TileCalib/TileCalibBlobObjs
+ TileCalorimeter/TileConditions
+ TileCalorimeter/TileDetDescr
+ TileCalorimeter/TileEvent
+ TileCalorimeter/TileGeoModel
+ TileCalorimeter/TileIdentifier
+ TileCalorimeter/TileSimEvent
- TileCalorimeter/TileSvc/TileByteStream
+ TileCalorimeter/TileSvc/.*
+ TileCalorimeter/TileTrackingGeometry

# Tool package(s):
+ Tools/LWHists
+ Tools/PathResolver
+ Tools/Py.*
+ Tools/Scripts
+ Tools/XMLCoreParser

# Tracking package(s):
+ Tracking/TrkAlignment/TrkAlgebraUtils
+ Tracking/TrkDetDescr/TrkDetDescrAthenaPool
+ Tracking/TrkDetDescr/TrkDetDescrGeoModelCnv
+ Tracking/TrkDetDescr/TrkDetDescrInterfaces
+ Tracking/TrkDetDescr/TrkDetDescrSvc
+ Tracking/TrkDetDescr/TrkDetDescrTools
+ Tracking/TrkDetDescr/TrkDetDescrTPCnv
+ Tracking/TrkDetDescr/TrkDetDescrUtils
+ Tracking/TrkDetDescr/TrkDetElementBase
+ Tracking/TrkDetDescr/TrkDistortedSurfaces
+ Tracking/TrkDetDescr/TrkGeometry.*
+ Tracking/TrkDetDescr/TrkSurfaces
+ Tracking/TrkDetDescr/TrkVolumes
+ Tracking/TrkEvent/.*
+ Tracking/TrkEventCnv/TrkEvent.*
+ Tracking/TrkExtrapolation/.*
+ Tracking/TrkFitter/.*
- Tracking/TrkTools/TrkMaterialProvider
+ Tracking/TrkTools/.*
+ Tracking/TrkUtilityPackages/.*
+ Tracking/TrkValidation/TrkValHistUtils
+ Tracking/TrkValidation/TrkValInterfaces
+ Tracking/TrkVertexFitter/.*

# Trigger package(s):
+ Trigger/TrigAnalysis/TrigAnalysisInterfaces
+ Trigger/TrigAnalysis/TrigBunchCrossingTool
+ Trigger/TrigAnalysis/TrigDecisionTool
+ Trigger/TrigAnalysis/TrigMuonMatching
+ Trigger/TrigConfiguration/.*
+ Trigger/TriggerCommon/TrigEDMConfig
+ Trigger/TriggerCommon/TriggerJobOpts
+ Trigger/TrigDataAccess/TrigSerialize.*
+ Trigger/TrigEvent/Trig.*Event
+ Trigger/TrigEvent/Trig.*TPCnv
+ Trigger/TrigEvent/TrigDecisionInterface
+ Trigger/TrigEvent/TrigEventAthenaPool
+ Trigger/TrigEvent/TrigNavStructure
+ Trigger/TrigEvent/TrigNavTools
+ Trigger/TrigEvent/TrigNavigation
+ Trigger/TrigEvent/TrigParticle
+ Trigger/TrigEvent/TrigRoiConversion
+ Trigger/TrigEvent/TrigStorageDefinitions
+ Trigger/TrigFTK/FTK_RecExample
+ Trigger/TrigFTK/TrigFTK_RawData
+ Trigger/TrigFTK/TrigFTK_RawDataTPCnv
+ Trigger/TrigMonitoring/TrigMonitorBase
+ Trigger/TrigSteer/TrigInterfaces
+ Trigger/TrigT1/L1Topo/L1TopoCommon
+ Trigger/TrigT1/L1Topo/L1TopoConfig
+ Trigger/TrigT1/TrigT1CaloCalibConditions
+ Trigger/TrigT1/TrigT1CaloEvent
+ Trigger/TrigT1/TrigT1Interfaces
+ Trigger/TrigTools/TrigTimeAlgs

# Don't build anything else:
- .*
