/////////////////////////////////////////////////////////////////////////////////// 
//
// SLHC-23-24-dev8: The Cartigny layout with 7 Si disks (no disklets)
// implementation of new Modules with finer pitch, eta 2.7 option from 6.6.2012    
//
/////////////////////////////////////////////////////////////////////////////////// 
//
// Parameters names are of the form 
//  TableName#RowNumber:FieldName Value
//    - "#RowNumber" is optional and will refer to row 0 if ommited.
//    - "#ALL" as the row number allows one to define a default for all
//       rows. If a specific row number is specified as well this will take
//       precendence over the default.
//
/////////////////////////////////////////////////////////////////////////////////// 


////////////////////////////////////////////
Section SCT
// Stave Support thickness. Only used if STAVELAYOUT is 1
SSctBrlLadder#2:SUPPORTTHICK 5
// Stave Support material. Only used if STAVELAYOUT is 1
SSctBrlLadder#2:SUPPORTMATERIAL sct::StaveSupport
//MODULE TYPE IN THIS LAYER (see available types below)
SSctBrlLadder#2:MODTYPE 0
//MODULE RADIAL SEPARATION (STAGGER)
SSctBrlLadder#2:MODULESRADIALSEP 7
//NUMBER OF MODULES IN Z
SSctBrlLadder#2:NUMPERLADDER 4


//-------------------------------------------------------------------
//SCT LAYER NUMBER (start from 0) 0
//Layer: 0
//TYPE OF THIS LAYER (double sided or single sided)
SSctBrlLayer#0:DOUBLESIDED 1
//LENGTH OF THIS LAYER (mm)
SSctBrlLayer#0:CYLLENGTH 2800.0
//RADIUS (ACTIVE SI - CENTRE OF MODULE)
SSctBrlLayer#0:RADIUS 405
//TILT ANGLE IN PHI (degrees)
SSctBrlLayer#0:TILT 10  //-- May switch from +10 to -10 for Lorentz angle of electron charge instead of hole charge.  Set carrier type to -1 for electron later.  Requires Mig9.
//MEASUREMENT TYPE (STEREO SIGN)
SSctBrlLayer#0:STEREOSIGN -1
//Ladder type (index in SctBrlLadder table)  //--- "normal" vs. stub-type layer; check for stub
SSctBrlLayer#0:LADDERTYPE 1
// Stave layout. 0 is module based. 1 is stave based
SSctBrlLayer#0:STAVELAYOUT 1
// Stereo of inner side (mrad). Only used if STAVELAYOUT is 1
SSctBrlLayer#0:STEREOINNER -20  //--- Could also gain back a bit of z resolution with (0, 40) to (-40, 0)
// Stereo of outer side (mrad). Only used if STAVELAYOUT is 1
SSctBrlLayer#0:STEREOOUTER 20
//NUMBER OF MODULES IN PHI [?] //--- fix this vs. R
SSctBrlLayer#0:SKISPERLAYER 28

// Make this a factor 10 thinner than thickness in spreadsheet
// and increase density by factor of 10.
//INNER RADIUS OF SUPPORT CYLINDER (mm)
SSctBrlServPerLayer#0:SUPPORTCYLINNERRAD 363.0
//OUTER RADIUS OF SUPPORT CYLINDER (mm)
SSctBrlServPerLayer#0:SUPPORTCYLOUTERRAD 383.0
//SUPPORT CYLINDER MATERIAL
SSctBrlServPerLayer#0:SUPPORTCYLMATERIAL sct::CFiberSupport
//FACTOR BY WHICH THE CF DENSITY IS INCREASED
SSctBrlServPerLayer#0:MATSCALEFACTOR 0.45
//SCT LAYER NUMBER (start from 0) 0

/////////////////
//Layer: 1
/////////////////
//TYPE OF THIS LAYER (double sided or single sided)
SSctBrlLayer#1:DOUBLESIDED 1
//LENGTH OF THIS LAYER (mm)
SSctBrlLayer#1:CYLLENGTH 2800.0
//RADIUS (ACTIVE SI - CENTRE OF MODULE)
SSctBrlLayer#1:RADIUS 562.0
//TILT ANGLE IN PHI (degrees)
SSctBrlLayer#1:TILT 10
//MEASUREMENT TYPE (STEREO SIGN)
SSctBrlLayer#1:STEREOSIGN 1
//Ladder type (index in SctBrlLadder table)
SSctBrlLayer#1:LADDERTYPE 1
// Stave layout. 0 is module based. 1 is stave based
SSctBrlLayer#1:STAVELAYOUT 1
// Stereo of inner side (mrad). Only used if STAVELAYOUT is 1
SSctBrlLayer#1:STEREOINNER -20
// Stereo of outer side (mrad). Only used if STAVELAYOUT is 1
SSctBrlLayer#1:STEREOOUTER 20
//NUMBER OF MODULES IN PHI [?]
SSctBrlLayer#1:SKISPERLAYER 40

//INNER RADIUS OF SUPPORT CYLINDER (mm)
SSctBrlServPerLayer#1:SUPPORTCYLINNERRAD 520.0
//OUTER RADIUS OF SUPPORT CYLINDER (mm)
SSctBrlServPerLayer#1:SUPPORTCYLOUTERRAD 540.0
//SUPPORT CYLINDER MATERIAL
SSctBrlServPerLayer#1:SUPPORTCYLMATERIAL sct::CFiberSupport
//FACTOR BY WHICH THE CF DENSITY IS INCREASED
SSctBrlServPerLayer#1:MATSCALEFACTOR 0.45
//SCT LAYER NUMBER (start from 0) 1

/////////////////
//Layer: 2
/////////////////
//TYPE OF THIS LAYER (double sided or single sided)
SSctBrlLayer#2:DOUBLESIDED 1
//LENGTH OF THIS LAYER (mm)
SSctBrlLayer#2:CYLLENGTH 2800.0
//RADIUS (ACTIVE SI - CENTRE OF MODULE)
SSctBrlLayer#2:RADIUS 762.0
//TILT ANGLE IN PHI (degrees)
SSctBrlLayer#2:TILT 10
//MEASUREMENT TYPE (STEREO SIGN)
SSctBrlLayer#2:STEREOSIGN -1
//Ladder type (index in SctBrlLadder table)
SSctBrlLayer#2:LADDERTYPE 0
// Stave layout. 0 is module based. 1 is stave based
SSctBrlLayer#2:STAVELAYOUT 1
// Stereo of inner side (mrad). Only used if STAVELAYOUT is 1
SSctBrlLayer#2:STEREOINNER -20
// Stereo of outer side (mrad). Only used if STAVELAYOUT is 1
SSctBrlLayer#2:STEREOOUTER 20
//NUMBER OF MODULES IN PHI [?]
SSctBrlLayer#2:SKISPERLAYER 56

//INNER RADIUS OF SUPPORT CYLINDER (mm)
SSctBrlServPerLayer#2:SUPPORTCYLINNERRAD 720.0
//OUTER RADIUS OF SUPPORT CYLINDER (mm)
SSctBrlServPerLayer#2:SUPPORTCYLOUTERRAD 740.0
//SUPPORT CYLINDER MATERIAL
SSctBrlServPerLayer#2:SUPPORTCYLMATERIAL sct::CFiberSupport
//FACTOR BY WHICH THE CF DENSITY IS INCREASED
SSctBrlServPerLayer#2:MATSCALEFACTOR 0.45
//SCT LAYER NUMBER (start from 0) 2

/////////////////
//Layer: 3
/////////////////
//TYPE OF THIS LAYER (double sided or single sided)
SSctBrlLayer#3:DOUBLESIDED 1
//LENGTH OF THIS LAYER (mm)
SSctBrlLayer#3:CYLLENGTH 2800.0
//RADIUS (ACTIVE SI - CENTRE OF MODULE)
SSctBrlLayer#3:RADIUS 1000.0
//TILT ANGLE IN PHI (degrees)
SSctBrlLayer#3:TILT 10
//MEASUREMENT TYPE (STEREO SIGN)
SSctBrlLayer#3:STEREOSIGN 1
//Ladder type (index in SctBrlLadder table)
SSctBrlLayer#3:LADDERTYPE 0
// Stave layout. 0 is module based. 1 is stave based
SSctBrlLayer#3:STAVELAYOUT 1
// Stereo of inner side (mrad). Only used if STAVELAYOUT is 1
SSctBrlLayer#3:STEREOINNER -20
// Stereo of outer side (mrad). Only used if STAVELAYOUT is 1
SSctBrlLayer#3:STEREOOUTER 20
//NUMBER OF MODULES IN PHI
SSctBrlLayer#3:SKISPERLAYER 72

//INNER RADIUS OF SUPPORT CYLINDER (mm)
SSctBrlServPerLayer#3:SUPPORTCYLINNERRAD 958.0
//OUTER RADIUS OF SUPPORT CYLINDER (mm)
SSctBrlServPerLayer#3:SUPPORTCYLOUTERRAD 978.0
//SUPPORT CYLINDER MATERIAL
SSctBrlServPerLayer#3:SUPPORTCYLMATERIAL sct::CFiberSupport
//FACTOR BY WHICH THE CF DENSITY IS INCREASED
SSctBrlServPerLayer#3:MATSCALEFACTOR 0.45
//SCT LAYER NUMBER (start from 0) 3


/////////////////////////////
// General parameters
/////////////////////////////

//BAREEL INER RADIUS (mm) //--- check whether there's updated numbers
//SctBrlGeneral:INNERRADIUS 351.0
SSctBrlGeneral:INNERRADIUS 337
//BAREEL INTERMEDIATE RADIUS (mm)
SSctBrlGeneral:RINTERMEDIATE 647.0
//BARREL OUTER RADIUS (mm)
SSctBrlGeneral:OUTERRADIUS 1025.0
//BARREL LENGTH (mm)
SSctBrlGeneral:LENGTH 2800.0
//BARREL INTERMEDIATE LENGTH (mm)
SSctBrlGeneral:INTERMEDIATELEN 2800.0
//BARREL SERVICES MATERIAL
SSctBrlGeneral:BRLSERVMATERIAL sct::CFiberSupport
//BARREL SERVICES MATERIAL CYLINDER LENGTH (mm)  : <=0 means none
// SctBrlGeneral:BARRELSERVICESMATERIALCYLINDERLENGTH 0.3
SSctBrlGeneral:BRLSERVMATTHICK 0
//FACTOR BY WHICH THE CF DENSITY IS INCREASED (FOR BARREL SERVICES)
SSctBrlGeneral:BRLSERVMATSCALEFACTOR 1
// Table of z positions for short strips. 
//TableSize:SSctBrlSkiZ 2
//Table SSctBrlSkiZ
//TYPE	ZPOSITION MODULEID
// 1      -1270  -2
// 1	-1170  -1
// 1	1088	1
// 1	1188	2
//TableEnd


//  
//END OF BARREL PARAMETERS
//BRL_PARAMETERS_END 
//-------------------------------SCT Forward Parameters-------------------------
//SCT_FWD_PARAMETERS_BEGIN 
//layout type: projective 1, same length layers 2
SSctFwdGeneral:LAYOUTTYPE 2

Table SSctFwdWheelRingMap
WHEELNUM RINGNUM RINGTYPE

 0        0	  30
 0	  1	  31
 0	  2	  32
 0	  3	  33
 0        4       34
 0	  5	  35
 0        6	  36
 0	  7	  37
 0        8       38
 0        9       39
 0        10      40
 0        11      41
 0        12      42
 0        13      43
 0        14      44
 0        15      45
 0        16      46
 0        17      47

 1        0	  30
 1	  1	  31
 1	  2	  32
 1	  3	  33
 1        4       34
 1	  5	  35
 1        6	  36
 1	  7	  37
 1        8       38
 1        9       39
 1        10      40
 1        11      41
 1        12      42
 1        13      43
 1        14      44
 1        15      45
 1        16      46
 1        17      47

 2        0	  30
 2	  1	  31
 2	  2	  32
 2	  3	  33
 2        4       34
 2	  5	  35
 2        6	  36
 2	  7	  37
 2        8       38
 2        9       39
 2        10      40
 2        11      41
 2        12      42
 2        13      43
 2        14      44
 2        15      45
 2        16      46
 2        17      47

 3        0	  30
 3	  1	  31
 3	  2	  32
 3	  3	  33
 3        4       34
 3	  5	  35
 3        6	  36
 3	  7	  37
 3        8       38
 3        9       39
 3        10      40
 3        11      41
 3        12      42
 3        13      43
 3        14      44
 3        15      45
 3        16      46
 3        17      47

 4        0	  30
 4	  1	  31
 4	  2	  32
 4	  3	  33
 4        4       34
 4	  5	  35
 4        6	  36
 4	  7	  37
 4        8       38
 4        9       39
 4        10      40
 4        11      41
 4        12      42
 4        13      43
 4        14      44
 4        15      45
 4        16      46
 4        17      47

 5        0	  30
 5	  1	  31
 5	  2	  32
 5	  3	  33
 5        4       34
 5	  5	  35
 5        6	  36
 5	  7	  37
 5        8       38
 5        9       39
 5        10      40
 5        11      41
 5        12      42
 5        13      43
 5        14      44
 5        15      45
 5        16      46
 5        17      47


TableEnd


//
//----available rings---
//

//-------------------------------------------------------------
//--- ILTF studies

//RING 30
//Ring_30 30
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#30:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#30:INNERRADIUS 384.5
//RING OUTER RADIUS (mm)
SSctFwdRing#30:OUTERRADIUS 403.5
//RING MIDDLE RADIUS (mm)
SSctFwdRing#30:MIDDLERADIUS 394.0
//RING OFFSET (mm)
SSctFwdRing#30:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#30:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#30:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#30:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#30:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#30:MODULETYPE 30  //--- Should match ring type
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#30:DOUBLESIDED 1

//RING 31
//Ring_31 31
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#31:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#31:INNERRADIUS 403.5
//RING OUTER RADIUS (mm)
SSctFwdRing#31:OUTERRADIUS 427.5
//RING MIDDLE RADIUS (mm)
SSctFwdRing#31:MIDDLERADIUS 415.5
//RING OFFSET (mm)
SSctFwdRing#31:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#31:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#31:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#31:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#31:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#31:MODULETYPE 31  //--- Should match ring type
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#31:DOUBLESIDED 1

//RING 32
//Ring_32 32
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#32:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#32:INNERRADIUS 427.5
//RING OUTER RADIUS (mm)
SSctFwdRing#32:OUTERRADIUS 456.4
//RING MIDDLE RADIUS (mm)
SSctFwdRing#32:MIDDLERADIUS 441.95
//RING OFFSET (mm)
SSctFwdRing#32:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#32:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#32:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#32:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#32:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#32:MODULETYPE 32  //--- Should match ring type
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#32:DOUBLESIDED 1

//RING 33
//Ring_33 33
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#33:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#33:INNERRADIUS 456.4
//RING OUTER RADIUS (mm)
SSctFwdRing#33:OUTERRADIUS 488.4
//RING MIDDLE RADIUS (mm)
SSctFwdRing#33:MIDDLERADIUS 472.4
//RING OFFSET (mm)
SSctFwdRing#33:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#33:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#33:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#33:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#33:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#33:MODULETYPE 33  //--- Should match ring type
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#33:DOUBLESIDED 1

//RING 34
//Ring_34 34
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#34:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#34:INNERRADIUS 489.8
//RING OUTER RADIUS (mm)
SSctFwdRing#34:OUTERRADIUS 507.9
//RING MIDDLE RADIUS (mm)
SSctFwdRing#34:MIDDLERADIUS 498.85
//RING OFFSET (mm)
SSctFwdRing#34:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#34:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#34:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#34:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#34:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#34:MODULETYPE 34  //--- Should match ring type
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#34:DOUBLESIDED 1

//RING 35
//Ring_35 35
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#35:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#35:INNERRADIUS 507.9
//RING OUTER RADIUS (mm)
SSctFwdRing#35:OUTERRADIUS 535.0
//RING MIDDLE RADIUS (mm)
SSctFwdRing#35:MIDDLERADIUS 521.45
//RING OFFSET (mm)
SSctFwdRing#35:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#35:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#35:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#35:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#35:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#35:MODULETYPE 35  //--- Should match ring type
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#35:DOUBLESIDED 1

//RING 36
//Ring_36 36
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#36:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#36:INNERRADIUS 535
//RING OUTER RADIUS (mm)
SSctFwdRing#36:OUTERRADIUS 559.1
//RING MIDDLE RADIUS (mm)
SSctFwdRing#36:MIDDLERADIUS 547.05
//RING OFFSET (mm)
SSctFwdRing#36:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#36:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#36:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#36:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#36:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#36:MODULETYPE 36  //--- Should match ring type
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#36:DOUBLESIDED 1

//RING 37
//Ring_37 37
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#37:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#37:INNERRADIUS 559.1
//RING OUTER RADIUS (mm)
SSctFwdRing#37:OUTERRADIUS 574.2
//RING MIDDLE RADIUS (mm)
SSctFwdRing#37:MIDDLERADIUS 566.65
//RING OFFSET (mm)
SSctFwdRing#37:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#37:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#37:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#37:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#37:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#37:MODULETYPE 37  //--- Should match ring type
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#37:DOUBLESIDED 1

//RING 38
//Ring_38 38
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#38:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#38:INNERRADIUS 575.6
//RING OUTER RADIUS (mm)
SSctFwdRing#38:OUTERRADIUS 606.4
//RING MIDDLE RADIUS (mm)
SSctFwdRing#38:MIDDLERADIUS 591.0
//RING OFFSET (mm)
SSctFwdRing#38:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#38:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#38:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#38:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#38:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#38:MODULETYPE 38  //--- Should match ring type
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#38:DOUBLESIDED 1

//RING 39
//Ring_39 39
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#39:NUMMODULES 32
//RING INNER RADIUS (mm)
SSctFwdRing#39:INNERRADIUS 606.4
//RING OUTER RADIUS (mm)
SSctFwdRing#39:OUTERRADIUS 637.2
//RING MIDDLE RADIUS (mm)
SSctFwdRing#39:MIDDLERADIUS 621.8
//RING OFFSET (mm)
SSctFwdRing#39:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#39:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#39:PHIOFREFMODULE 0
//STAGGER OF REFERENCE MODULE
SSctFwdRing#39:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#39:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#39:MODULETYPE 39  //--- Should match ring type
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#39:DOUBLESIDED 1

//RING 40
//Ring_40 40
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#40:NUMMODULES 64
//RING INNER RADIUS (mm)
SSctFwdRing#40:INNERRADIUS 638.6
//RING OUTER RADIUS (mm)
SSctFwdRing#40:OUTERRADIUS 670.8
//RING MIDDLE RADIUS (mm)
SSctFwdRing#40:MIDDLERADIUS 654.7
//RING OFFSET (mm)
SSctFwdRing#40:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#40:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#40:PHIOFREFMODULE -0.0491
//STAGGER OF REFERENCE MODULE
SSctFwdRing#40:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#40:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#40:MODULETYPE 40
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#40:DOUBLESIDED 1

//RING 41
//Ring_41 41
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#41:NUMMODULES 64
//RING INNER RADIUS (mm)
SSctFwdRing#41:INNERRADIUS 670.8
//RING OUTER RADIUS (mm)
SSctFwdRing#41:OUTERRADIUS 697.1
//RING MIDDLE RADIUS (mm)
SSctFwdRing#41:MIDDLERADIUS 683.95
//RING OFFSET (mm)
SSctFwdRing#41:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#41:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#41:PHIOFREFMODULE -0.0491
//STAGGER OF REFERENCE MODULE
SSctFwdRing#41:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#41:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#41:MODULETYPE 41
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#41:DOUBLESIDED 1

//RING 42
//Ring_42 42
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#42:NUMMODULES 64
//RING INNER RADIUS (mm)
SSctFwdRing#42:INNERRADIUS 697.1
//RING OUTER RADIUS (mm)
SSctFwdRing#42:OUTERRADIUS 723.3
//RING MIDDLE RADIUS (mm)
SSctFwdRing#42:MIDDLERADIUS 710.2
//RING OFFSET (mm)
SSctFwdRing#42:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#42:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#42:PHIOFREFMODULE -0.0491
//STAGGER OF REFERENCE MODULE
SSctFwdRing#42:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#42:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#42:MODULETYPE 42
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#42:DOUBLESIDED 1

//RING 43
//Ring_43 43
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#43:NUMMODULES 64
//RING INNER RADIUS (mm)
SSctFwdRing#43:INNERRADIUS 723.3
//RING OUTER RADIUS (mm)
SSctFwdRing#43:OUTERRADIUS 755.5
//RING MIDDLE RADIUS (mm)
SSctFwdRing#43:MIDDLERADIUS 739.4
//RING OFFSET (mm)
SSctFwdRing#43:OFFSET -0.001
//RING MODULE STAGGER (mm)
SSctFwdRing#43:MODULESTAGGER 9
//PHI OF REFERENCE MODULE (degree)
SSctFwdRing#43:PHIOFREFMODULE -0.0491
//STAGGER OF REFERENCE MODULE
SSctFwdRing#43:STAGGEROFREFMODULE 1
//RING STEREO TYPE
SSctFwdRing#43:STEREOTYPE 1
//MODULE TYPE
SSctFwdRing#43:MODULETYPE 43
//SINGLE OR DOUBLE SIDED (1=yes, 0=no)
SSctFwdRing#43:DOUBLESIDED 1

//RING 44
//Ring_44 44
//NUMBER OF MODULES IN THIS RING (IN PHI)
SSctFwdRing#44:NUMMODULES 64
//RING INNER RADIUS (mm)
SSctFwdRing#44:INNERRADIUS 756.9
//RING OUTER RADIUS (mm)
SSctFwdRing#44:OUTERRADIUS 811.5
//RING MIDDLE RADIUS (mm)
SSctFwdRing#44:MIDDLERADIUS 784.2
//RING OFFSET (mm)
